Sentiment,User,Post Content
Neutral,DavieB18,"RT @Tetsuyama511: These lockdowns are 100% unnecessary. The hoax is a political weapon, nothing more... #MAGA"
Neutral,won2020_trump,"@Breaking911 @sfchronicle You mean when you put people on lockdown domestic violence increases. 

Trump was right again."
Neutral,AltieriGreig,"The time for tyranny is over, lockdowns are done, masks are done and Biden is done! The People Cry for Freedom!!!!"
Neutral,dougallday,"RT @newsmax: The 'scandal' of ongoing voter investigations, and the 'tyranny' of lockdown orders and more. Here's what Trump and his suppor…"
Neutral,Lesterh82,"RT @newsmax: The 'scandal' of ongoing voter investigations, and the 'tyranny' of lockdown orders and more. Here's what Trump and his suppor…"
Neutral,Chap1247Bill,"In case you haven't noticed, they(Democrats) are already doing it with all this lockdown shit. I submit it is their… https://t.co/C1A2yyhIVc"
Neutral,drofdem,"RT @newsmax: The 'scandal' of ongoing voter investigations, and the 'tyranny' of lockdown orders and more. Here's what Trump and his suppor…"
Neutral,LJC693,"RT @newsmax: The 'scandal' of ongoing voter investigations, and the 'tyranny' of lockdown orders and more. Here's what Trump and his suppor…"
Neutral,Wayne_Wilkinson,"RT @newsmax: The 'scandal' of ongoing voter investigations, and the 'tyranny' of lockdown orders and more. Here's what Trump and his suppor…"
Neutral,vrwtp,Like it was a shutdown for 2 weeks!  Who believes China Joe?
Neutral,DeborahAdams17,Joe Biden needs to condemn this and concede.  Count only ballots prior to shutdown.
Neutral,GeorgeAAllen1,RT @RAINYMAYZ: WHY ISN'T THERE STIMULUS INCLUDED IN THE CR?? WHERE IS IT? SHUTDOWN THE GOVERNMENT OF NO STIMULUS IS INCLUDED!! WE THE PEOPL…
Neutral,Girln1dog1,"F**K NEWSOME AND HIS SHUTDOWNS AND THIS  MANDATORY VACCINE WITH TRACKING DEVICE IN IT.. AND..
 F**k BIDEN."
Neutral,JoyceSrq,@LisaMarieBoothe Would like the government to shutdown. The only one working is President Trump &amp;he gives his paycheck away.
Neutral,ndmike79,@wxyzdetroit The percentage of positives has reason over the time of this shutdown. No proof it is having a positiv… https://t.co/UNFYWUEhEe
Neutral,Melody03699519,"ATTN💥💥💥💣💣💣
IF you are shutdown or being threatened to by your insane governor read these stats. This is about an el… https://t.co/RRRKkpui6r"
Neutral,Girln1dog1,"RT @Girln1dog1: F**K NEWSOME AND HIS SHUTDOWNS AND THIS  MANDATORY VACCINE WITH TRACKING DEVICE IN IT.. AND..
 F**k BIDEN."
Neutral,lee_deeda,"@TimJDillon Their pay should stop, at least, with every shutdown.  Where are the legislators in each state?  They’r… https://t.co/rhggj2GNju"
Neutral,ZsaZsa06464261,"RT @JohnCon36370580: @zeusFanHouse Those numbers seem convenient to justify the shutdowns and take our attention away from voter fraud, don…"
Neutral,zeusFanHouse,"RT @JohnCon36370580: @zeusFanHouse Those numbers seem convenient to justify the shutdowns and take our attention away from voter fraud, don…"
Neutral,CervantesGalan,"RT @zeplin111010: @LegendaryEnergy Trump also allowed lockdowns to happen. Mask mandates to happen, small businesses to be shutdown. All in…"
Neutral,RosaleeAdams,"Orygun. . . . . .all but shutdown by
heel!!!!!!!!!!!!!!!!!!
edicts dictated by little girl government now declares… https://t.co/FBqsdMLvbD"
Neutral,FredLentz9,@JoeBiden B/C of fake pandemic propagated by the dems and Fauci to shutdown the economy. C'mon on man.....tell the truth!
Neutral,ClaireOliveBo,"@MayorOfLA Are these people trying to destroy the Middle Class with their economic shutdowns? 

Are they're force-f… https://t.co/hP2bzbUuOO"
Neutral,ClaireOliveBo,"@justin_hart These people are trying to destroy the Middle Class with their economic shutdowns. 

They're force-fee… https://t.co/djfXZRknhT"
Neutral,LHudson,@lindarutter Wait until the Harris/Biden administration implements that 4-6 week lockdown. Wonder what she'll have to say about that?
Neutral,Deborah40695678,RT @PotatoSmug: FYI: most of us who *had no choice but to work and go about our daily routines during the “lockdown of privileged people”*…
Neutral,SeftCenCA,"RT @BowenRavenmeols: What a joke....

You pushed and pushed and pushed for harder, faster lockdowns and no doubt influenced government. The…"
Neutral,ALB5399,@demsteruk701 @OBAHIANO4 @TheCyberPuss Surprisingly I care more about the fight against lockdown. The fight against… https://t.co/O6uBkP2m6n
Neutral,EarnstDebbie,"RT @MarkHigbee: @JoeBiden HINT: Lockdowns, increasing taxes and energy costs will kill the economy."
Neutral,siestabuffy,RT @Chap1247Bill: Has it occurred to anyone that this lockdown and stay at home bullshit is really about the runoff election in Georgia? No…
Neutral,MightyM90204620,RT @BmanBarrett: @Matthew_4_Trump What is everyone going to do when #Canada discovers new Covid21 #virus in January... #lockdown until the…
Neutral,Organicowking,@realheine Odds on biden issuing a nationwide lockdown at the inauguration?  Followed by a party at the white house for the elite.
Neutral,ngok1776,@DanielJHannan The same spirit as Democrats demanded strict lockdown and blamed recession on Trump in America. All lefties are alike.
Neutral,SickWor13846922,"RT @DodgyIdealist: Remind me again who was as quiet as the grave during Lockdown, and only started to stir with a shampoo ad?

Oh yeah..."
Neutral,Akit420,RT @e_iaco: If the Democrats can implement a lockdown; Donald Trump can implement Martial Law!
Neutral,walkerpj1,"More restrictions
More lockdowns
More deaths

What’s not to love about our incompetent federal government… https://t.co/YlgzVeeFj5"
Neutral,proudamericanmm,"@JoeBiden The economy is fine. Stop the lockdowns, they don't work. It's for show. No science. Knock off the democratic party show"
Neutral,jannyfayray,RT @TheElephantsKid: History will note that Americans all over the country were obeying all the lockdown rules--until suddenly Dems and the…
Neutral,2A_PreservesAll,"RT @heidi_veg: Are you fed up yet? 
•Mask •Isolate •Lockdown ... but not for them. What’s it going to take for sleepers to open their eyes?…"
Neutral,westseattleelms,"RT @jerrykirby54: The goal of any #lockdown is to tank the economy whether it's Cuomo Biden that idiot Newsome in California.
Globalism the…"
Neutral,mikemcbride0257,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,DeniseMDalton,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,alithom16257653,@jenniheath01 @EmeraldRobinson They absolutely suck but you almost have to so no lockdowns and gun rights. Harris i… https://t.co/OPbwIdPIq2
Neutral,TMB3000,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,c3y5000,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,nippitndabud,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,TexasNanaTam,"RT @CEOJimmyLee: I am a disabled American Veteran, struggling to survive in these lockdowns, but a say this from the #oath I took, I will d…"
Neutral,OctubreChica,"RT @ccpetsitters11: So take the vaccine or stay on lockdown? 👀
That's going to be our ultimatum very soon, if they manage to put Biden in.…"
Neutral,mommyinaz,"RT @KarnaOrbit: So Arizona... When China Kelly comes for your guns, are you going to fight harder than you fought the lockdowns and electio…"
Neutral,GertysDinkled,"RT @evatoeve: We're nearing A YEAR of lockdowns and mask wearing; we are NOT being told stay home for our own safety, WE'RE BEING TOLD TO W…"
Neutral,newliberallogic,"RT @RobertPWills: So now Twitter is trying to suppress ACTUAL videos of the democRATS violating their own lockdown orders.

#LiberalismIsTh…"
Neutral,MiamiConserv,RT @ScottMGreer: Remember in the spring when reporters smugly “fact checked” Trump’s claim that the lockdowns would lead to this?
Neutral,Theresa90842128,"RT @RNVthree: Im so damn mad. The Democrats screw up everything. They are destroying the country. 
Lockdowns, no Covid relief, but most of…"
Neutral,TommyPrather4,"martial law.  You cannot change voting machines behind screens, which you could during lockdowns, hell, they had an… https://t.co/AvDFROW7D2"
Neutral,Firemdc780,"@BreitbartNews Go fvck yourself, @JoeBiden
End lockdowns.
Take the masks off 
Get back to work
Save Lives."
Neutral,leroy_galvan,@realDonaldTrump We the people who can think for themselves must Stand UP for a fair election back the Trump also End the LOCKDOWN!!
Neutral,bellbottomsrock,"RT @RNVthree: Im so damn mad. The Democrats screw up everything. They are destroying the country. 
Lockdowns, no Covid relief, but most of…"
Neutral,AkaElga,"RT @RNVthree: Im so damn mad. The Democrats screw up everything. They are destroying the country. 
Lockdowns, no Covid relief, but most of…"
Neutral,GrannyluvsTrump,"RT @RNVthree: Im so damn mad. The Democrats screw up everything. They are destroying the country. 
Lockdowns, no Covid relief, but most of…"
Neutral,Sparks80079110,"RT @RNVthree: Im so damn mad. The Democrats screw up everything. They are destroying the country. 
Lockdowns, no Covid relief, but most of…"
Neutral,JEM_Books,"@inminivanhell @FLOTUS @WhiteHouse Trump doesn't want the lockdowns anymore, hasn't for months. He has been saying… https://t.co/cI0qc9QeiT"
Neutral,Timothy00003676,@MikeyMulkey Nationwide lockdown by sleepy Joe Biden! Or forced vaccinations with cards to prove you had one to get in places.
Neutral,DrJTiongson,@MattNScan @McKaylaRoseJ @elgladiadorXXI @JoeBiden Los Angeles has had the most strict lockdowns in the US and the… https://t.co/OreIYcupN4
Neutral,cgowlvUSA,Then get your ass Mr. @GovKemp out in support of @SenatorLoeffler &amp; @SenDavidPerdue and shutdown @LLinWood's argume… https://t.co/cxOK8Oyk9y
Neutral,Lunatic_Libs,@saywhatqwik @JoeBiden might wanna take a look at the dem leaders who forced and are again forcing shutdowns. inste… https://t.co/uBEoYyEbiC
Neutral,wins2020,"Facebook, Twitter, Google and YouTube MUST Be Shutdown. 

President Trump should use Executive Order to get that DO… https://t.co/qjah01GHQF"
Neutral,GrumpyinNY,"making sure local police depts are shutdown until they've been through critical race theory training... oh, wait th… https://t.co/ZErpzlHgkT"
Neutral,owensitgonnaend,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,Sakurawx,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,suohuu,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,BoiseMarineMom,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,SubmarineN2Deep,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,MamaMac_,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,JlgTagsU2,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,BadaBing52,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,2Braptured777,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,realDeborahL,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,oreojoe1450,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,crsjw1960,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,Miss4x4Kim,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,LPsupportsTrump,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,AMF010,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,justJudyZee,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,ChiBearsFan6,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,Pappy7Ralph,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,TrulyUnique7,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,SBelle1950,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,alfa673,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,dancingladybug6,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,Melanie58856416,"RT @KanekoaTheGreat: CORROBORATING EVIDENCE🚨

Fulton County election officials shutdown the State Farm Arena tabulation center at 10:30PM o…"
Neutral,CutrightKaren,"The Senate race is coming up, so now the Democrat’s amp up Covid restrictions and shutdowns to refocus the people w… https://t.co/onBIY8spDi"
Neutral,londonderry54,@ATT AT&amp;T should shutdown @CNN @jaketapper who can't operate a Fake New Network who continues to lie and mislead th… https://t.co/E896sWETSX
Neutral,CoastZibitbaby,"@GaSecofState No signature matching
Dead people voting
Vote counting shutdowns
Dem ballot spikes
obstruction of obs… https://t.co/ASHY6QKs0j"
Neutral,chliberty,"RT @CongressmanHice: Awful failed policies of the Democratic Party:
➡️ Russia Collusion Hoax
➡️ Bogus Impeachment
➡️ Economic Shutdown
➡️ D…"
Neutral,daddyomar23,"RT @Fireflly16: A Dem scam. Think! we got Flu Season every year w/o shutdown. Immune system, run  course fast  without isolating, masks etc…"
Neutral,Fireflly16,"A Dem scam. Think! we got Flu Season every year w/o shutdown. Immune system, run  course fast  without isolating, m… https://t.co/lvP0BNSwgq"
Neutral,TamMetcalf,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,DJTrumpster2016,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,JPNRN,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Merrywilson40,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,freedomsbeacon1,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Tillie71120939,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,KimKJRN,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,shellynoname,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,SkyGoJackets,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Boug76Lee,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,saminhim,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,87jonah87,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Madamenash20,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,mefbama,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,caitie1877,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,OhBobbieO,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,DonnaReardon422,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,BotforTrump,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,alicia45KAG,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,madred06,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,kovalev22473,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,AmericanWom3n,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Dennisl68278929,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,uknorm,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,bonstuga,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,jojobear2553,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,MaureenNiemeyer,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Nonie_Donna,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,1motherwolf,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,ThomasGCaffrey,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,CRBergeson,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,LookAt_We,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Jeannightbird,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,cyndee31,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Dlellis45,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,SHELLYathebeach,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,tiraDom78,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,tedthorne,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,dolleez,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,loraleid,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,DodgUSA24,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,iheartDJT,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Sherrie6055,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,KosarAndrea,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,1723Michaelddd,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,TerryTorrence7,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,LindaNDanny,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,mstngsally06,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,RDERANKIN,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Latina4DJT,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Willems1T,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,amybkacz,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,rickkyle65,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,magic4sure,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Gooseonthego,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
