Sentiment,User,Post Content
Neutral,PongoHoncho,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,roberto64909631,@MsAvaArmstrong I think President Trump has to stay safe right now. He more than 130 of his SS in quarantine right… https://t.co/vf3pgLvhhR
Neutral,HowellMI69,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,terri_lamke,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,cmthomas770,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Jwilco123,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,VedanticFlaneur,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,WorldsWorst5,"RT @bueller_tom: If you want to know how to screw up hotel quarantine, kill hundreds of people and fuck a whole state, sure, call #Dictator…"
Neutral,conserv1951,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Freegirl1566,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Angela64long,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Virgini86646075,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Lydiadai072,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,BryanD43988355,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,FasherMichael,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,MartinDepont,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,jojo8885,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,Black671044,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,TrumpPatriot22,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,RigoloManu,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,burt_barker,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,HssfJeannie,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,BigBobDC68,@ClimateDepot Biden’s plan is to do with what Trump’s been doing but add economy wrecking quarantines. The media ha… https://t.co/fnkIopqaaW
Neutral,ECole29607,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,JudyRya57811234,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,AnswerMam,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,faye_mcgarry,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,BigMellish,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,mariaroque1988,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,MonicaB14750640,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,SydGirlOz,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,and_infused,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,TTfhimaint,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,chrisc51205,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,ufgaaumj9023939,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,John_Corish,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,DevotedDeplorab,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,MariaMamaSalsa,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,rowdy74,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,joker101Iloveit,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,william73525372,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,CestAlain,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,EricgregoryF1,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,lilidujour,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,CHPoindexterIII,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,beitkoblitz,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,joshI20,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,MomsTrustTrump,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,shaleshkumbhat,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,gcgrannie,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,EileenDiana,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,TxMoonFlower1,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,bejoyk,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,michaelcroft61,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,ManBearPig23456,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,irmaraujo,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,deirdreawalsh1,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,gigi_swansen,@DWUhlfelderLaw @MeidasTouch Another one that’s GOT TO GO. In self quarantine since March 16th because DeSantis has… https://t.co/zwcf7sivLA
Neutral,Cloakndagger191,"Report: At least 130 Secret Service agents either infected by COVID-19, quarantining after Trump travel https://t.co/FSXwUHgUv2"
Neutral,ginapaints,"RT @scrowder: Chris Cuomo breaking quarantine while infected, Pelosi breaking lockdown to go to the hair salon, and now this... https://t.c…"
Neutral,realPwarden,"@_Peeve_ @MZHemingway Blah blah blah blah
Go back to your quarantine closet little sheep. Biden's loss is evident.
Trump won this election."
Neutral,RTeddy16,RT @ec_laney: The plan for the vote fraud came BEFORE Covid. Covid just fit right into their plans. Pandemic=Quarantine=Vote-by-mail=Vote f…
Neutral,ec_laney,The plan for the vote fraud came BEFORE Covid. Covid just fit right into their plans. Pandemic=Quarantine=Vote-by-m… https://t.co/2AZUEHW8Nb
Neutral,ttilbontim,@wrtv Mask usage is high. Restaurants are distanced. The CDC said we could violate quarantine to vote. It’s OK to p… https://t.co/jvd9S8Hwo8
Neutral,JohnPaluskaPR,Senator Ted Cruz Quarantined Due To Exposure To Coronavirus At Conference Trump Attended - https://t.co/TicWqc4Ihu https://t.co/sC7nuLFOhD
Neutral,GodGivenFreedom,No to Lockdowns
Neutral,CrazyCrnBllBrd,"RT @RedheadAndRight: .@TheJuanWilliams So Biden isn't for the lockdowns? Are you seeing the new lockdown hysteria? You privileged people, w…"
Neutral,CocoThePatriot,"RT @brobert545: If you voted for the lockdowners enjoy your Thanksgiving Spam. 

I’m in a lockdown state and we will have a traditional Tha…"
Neutral,SReneeElliott,"RT @JamesEHiggins: Lockdowns kill. More data. ""Data"" are part of the science that lockdown enthusiasts claimed before Election Day to be so…"
Neutral,TheRealGMoney76,"RT @JamesEHiggins: Lockdowns kill. More data. ""Data"" are part of the science that lockdown enthusiasts claimed before Election Day to be so…"
Neutral,wtfteie,"RT @LegendaryEnergy: Obviously.

I have NO TOLERANCE for these idiots who justify lockdowns, make excuses for extended lockdowns. I don’t c…"
Neutral,SfaLumberjack21,"""The lockdown worked! Let's Party!"" - the 2nd most ignorant of citizenry.

""Lockdowns do nothing but punish us beca… https://t.co/qJFVekX1h1"
Neutral,kimfortrump,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,GinnyMangum,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,reltih2020,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,2013_carole,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,KattMist,RT @marimacint: NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/RhDF80ghL2 via @YouTube
Neutral,cba321xyz654,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,calvinj27560,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,FullyOpenEyes,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,tfouge,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,VermillionRich,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,Lucy115438221,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,MrCharlieHolme2,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,judy_ewell,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,NancyLChapman,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,deplorablejjb,RT @ClayTravis: One of Joe Biden’s top covid advisors is already advocating a 4-6 week full lockdown. This is absolute insanity: lockdowns…
Neutral,b_ingridb,RT @ClayTravis: One of Joe Biden’s top covid advisors is already advocating a 4-6 week full lockdown. This is absolute insanity: lockdowns…
Neutral,masonbo,RT @ClayTravis: One of Joe Biden’s top covid advisors is already advocating a 4-6 week full lockdown. This is absolute insanity: lockdowns…
Neutral,lesig17,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,dunbdav,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,naughton_nancy,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,beanaldsboy,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,G4Trump100,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,Sue952,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,TMCNATT80,💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t.co/vcoGXD7tHT
Neutral,Cynthia_Jeanne3,Biden's lockdown on #FreedomOfReligion!
Neutral,Kenny_Sowellfan,A lockdown under a Biden Administration.
Neutral,AAC0519,@JoeBiden's messaging on lockdowns is inconsistent.
Neutral,3GoMigos,Lockdowns (other than at the beginning) have prolonged the pandemic.
Neutral,Kenny_Sowellfan,@SashaZhane A lockdown under a Biden Administration.
Neutral,LateNight_Joint,"RT @idalyssg: F a lockdown, We out here."
Neutral,Kenny_Sowellfan,@SashaZhane A lockdown under a Biden Administration.
Neutral,Kenny_Sowellfan,@jemelehill A lockdown under a Biden Administration.
Neutral,Bobacheck,How long is that lockdown going to last?
Neutral,JenniferARussel,@KamalaHarris @JoeBiden With massive lockdowns?
Neutral,1AreYouKittenMe,@Local12 F Joe Biden!  No lockdowns!
Neutral,Beabeaamerican,Biden wants to Keep us on lockdown
Neutral,lucy_dack,And WA state goes into FULL LOCKDOWN
Neutral,mepk00alcom,#Dominion #DonaldTrump #lockdown #MillionMAGAMarch #Pennsylvania
Neutral,mepk00alcom,#19yearslater #lockdown #LISA #USA #FightBack
Neutral,FoxNewsMom,The lockdown of the masses has provided months of fun for our wardens.
Neutral,Kenny_Sowellfan,@trumpet_dy @LSkillingstad @SashaZhane We will with a Biden lockdown
Neutral,dark_reb,"@JoeBiden @HariSevugan Joe “Lockdowns “ Biden. 
#IllegitimateElection"
Neutral,Chicadog2,RT @Kenny_Sowellfan: @SashaZhane A lockdown under a Biden Administration.
Neutral,Ramona95317090,RT @Kenny_Sowellfan: @SashaZhane A lockdown under a Biden Administration.
Neutral,TheDonnaMcBroom,Lockdown? Let’s see. Our real President did that.
Neutral,Janice97325458,@vanillajelly @KamalaHarris @JoeBiden Because the last lockdown worked?
Neutral,guqigirl,RT @Kenny_Sowellfan: @SashaZhane A lockdown under a Biden Administration.
Neutral,AU_bebe,RT @JasonRobergeVA: @JoeBiden Mandatory masks and more lockdowns? No thanks
Neutral,brayc2,"EXACTLY!

Resist LockDowns.

Resist a Biden Presidency!

#BidenPresidencyResistance"
Neutral,MargCopeland11,WTH. Biden and DemocRAT Governors have already started lockdowns.
Neutral,peopletalk15,What about coronavirus? All these people coming in with open borders. We shouldn't have any lockdowns then. Right?
Neutral,rhmomma1,@scrowder No Biden would keep us on lockdown until our economy sunk.
Neutral,clodqoulotte,"@KamalaHarris @JoeBiden Lockdowns 
Division
Depravity
Lies
Bribes"
Neutral,CaptainDemal,@JoeBiden Translation be ready for a national lockdown and mask mandate.
Neutral,jsgax,"That, socialism, higher taxes, lockdowns and fraud among other things"
Neutral,RepStevenSmith,Governor Nipple Rings is refusing a vaccine because he wants more lockdowns?
Neutral,Outlaw_Reaper22,RT @deltacure14: with lockdowns? https://t.co/GwrqWUq3CU
Neutral,KnowingBushido,"RT @charliespiering: TRUMP: ""This administration will not be going into a lockdown."""
Neutral,deplorablernerd,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,NickiScroggin,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Ataxia162,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,mariaroque1988,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,CwiokLoraine,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,larrydee1,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,kola_vicky,@vanillajelly @KamalaHarris @JoeBiden 6 week lockdown? For what nutcase!? If you only had a brain...
Neutral,RonaldDennyGun2,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,JohnEastCoast,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,FifthPower1,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,audacious_chick,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,cacagle59,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,pats6368,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,AlexRit99424314,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,DjmagaDj,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,rockrexx,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,ThelmaB06893137,Lockdowns on their way thanks to .@joebiden who will MAKE CHINA GREAT AGAIN
Neutral,kats4cops,RT @catturd2: Why would anyone vote for higher taxes and endless lockdowns?
Neutral,khel40,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,DortizFreedom,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Lady22eMaribel,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,venusair_,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Bellamichelle19,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,mcgresearchgrou,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,DennisHanes11,Then we can assume the lockdown will start as soon as Biden is sworn in
Neutral,FerraroRusty2,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,dorrie_martin,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Aslandian,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Famester26,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,mike4maga2020,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,DiricksonJim,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,AZ_4_TRUMP,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,TheDivineYou,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Car20Annie,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,KayeSherral,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,aznchristians,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Patrici38381442,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,HarbertVicki,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Pacificnw777,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,bill77710,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,dansgrands,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
