Sentiment,User,Post Content
Neutral,559Chemist,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,williamlgensert,"During the campaign, lockdowns were used to blame Trump for COVID. Now, Dems use lockdowns to control Americans --… https://t.co/zLv6okpKVn"
Neutral,Eckjulian,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,kttrombone,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,FloridaGirlCubs,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,DA80831409,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,rgividen,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,debwalkingstick,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,mzee636,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,14MrYoung,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,RealRandyWade1,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,sallytca,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,twilitesun333,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,shelez,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Hughchase5,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,JaguarJinx,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,rossperot10,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Nikkythevixen,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,DJTGOAT,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Diane37503883,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,themicrokid,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Adjustedwell,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,hoagie65,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,MissyL057,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,RepublicanDonor,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,dbondrn,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,joecoppp,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,paula_myrick,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,dawnegray3,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,DGPurser,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,E9ActionHero,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,tghowe99,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,wendyswesties,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Capt_Art,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,jaanbam,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Deb45Lioness,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,olney_dan,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,LindaCh73418550,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,lilliebaugh,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,hdnoaks,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,Train4Patriots,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,KellyRose2020,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,whatusaynono,"RT @BeverlyJPeters2: No Fauci - No Wuhan Lab
No Wuhan Lab - No China Virus
No China Virus - No Lockdowns
No lockdowns - No Mail-In Voting
N…"
Neutral,ChrisWh11261958,"Open up the economy, end lockdowns and restrictions."
Neutral,icare4america16,Some solace... probably were going to be on lockdown anyhow for different reasons!!!  MAGA
Neutral,icare4america16,Some solace... probably were going to be on lockdown anyhow for different reasons!!!  MAGA
Neutral,CassyWearsHeels,"@JoeBiden If you really give a shit about people struggling, end the lockdowns."
Neutral,lindamluvspotus,RT @mrcleansedotcom: Cox should be condemned for continuing a useless lockdown and the damage it does to all
Neutral,doctorcherokee,"REEEEEEEEEEEEEEEEEEEEEEEE

LOCKDOWN AND MASK CHILDREN UNDER PRESIDENT SENILE JOE TO ""SAVE THE NATION""!"
Neutral,DannyMo04,@marquitaherald @RepSwalwell @JoeBiden @realDonaldTrump I thought my life was boring with lockdowns.  Thanks for this
Neutral,Jim_MEfish,The Small Business  Lockdowns Are Enacted To Punish Trump Supporters And Benefit China's Economy
Neutral,Republicans_hub,"Love this 

#Trump #CovidVaccine #Covid #America #Virus #lockdown https://t.co/ZhjPrHmcEB"
Neutral,Herbert55444009,RT @RaceToBeHuman: Enough of this tyranny. No more masks. No more lockdowns. Stand with Trump now or this is just the beginning.
Neutral,MasonD3,"RT @lawyer4laws: The Tell . . 

Will Democrats tell them . . 

They're not welcome . .
 
Because of Covid and demand they be in lockdown?🤔…"
Neutral,JDPotts2,"RT @lawyer4laws: The Tell . . 

Will Democrats tell them . . 

They're not welcome . .
 
Because of Covid and demand they be in lockdown?🤔"
Neutral,trigtrader,Vote Liberal...get #shutdown!
Neutral,coop22089074,Senate approves funding bill by voice vote to avert shutdown https://t.co/hxMdpGf580
Neutral,LivingstonLD22,Senate approves funding bill by voice vote to avert shutdown https://t.co/KW3x4R7MVK
Neutral,MK8271286125,@stephanie_co239 Veto proof. Trump has 10 days to sign it...so they have to pass the CR tonight to avoid shutdown.
Neutral,lavery1965,RT @TamaraBatesRhod: In spite of Democrat efforts to remove Trump from office by impeachment and the economic shutdown because of the virus…
Neutral,sukimoto1000,RT @TamaraBatesRhod: In spite of Democrat efforts to remove Trump from office by impeachment and the economic shutdown because of the virus…
Neutral,AdamZaccaria,"Senate passes bill to avoid government shutdown for a week, sending it to Trump: https://t.co/TxlVnF27nB"
Neutral,ZibaLady1,"RT @ouMAGAgirl: THIS IS WHY THE DEMOCRATS WANT TO SHUT AMERICA DOWN AND WHY THEY WANT OUR POLICE AND ICE SHUTDOWN‼️ 

I lived in China for…"
Neutral,coop22089074,RT @coop22089074: Senate approves funding bill by voice vote to avert shutdown https://t.co/hxMdpGf580
Neutral,MyFactsFirst,"@RealThompsHaire Remember when Trump shut down the government for the longest shutdown in American history?

Rememb… https://t.co/e74UbXzmyA"
Neutral,hoviwilkins,RT @business: Senate postpones vote on spending bill as shutdown threat nears https://t.co/9QQsgH9mHw
Neutral,hdwrench51,You Get What You Vote For: Democrat Run City Prepares A Lockdown Tax https://t.co/0lzwzhztUc
Neutral,JDPotts2,RT @LegendaryEnergy: The same people that brainwashed millions into thinking the lockdowns were a good thing at the beginning — saying it w…
Neutral,pamela12632553,You Get What You Vote For: Democrat Run City Prepares A Lockdown Tax https://t.co/5NdrFmCxiJ
Neutral,Bthumperforever,RT @LegendaryEnergy: The same people that brainwashed millions into thinking the lockdowns were a good thing at the beginning — saying it w…
Neutral,CervantesGalan,RT @LegendaryEnergy: The same people that brainwashed millions into thinking the lockdowns were a good thing at the beginning — saying it w…
Neutral,DNunezforTrump,RT @LegendaryEnergy: The same people that brainwashed millions into thinking the lockdowns were a good thing at the beginning — saying it w…
Neutral,zombie19771,RT @JNINE24659360: #TRUE  @GovernorTomWolf you have destroyed PA ... lockdown again???@realDonaldTrump please help #peoplespresident #maga…
Neutral,jolleyland,"RT @FightingBackPa: @realDonaldTrump @NewYorkCityGuns America did not vote for Tyranny, Lockdowns, foreign takeover or Democratic leadershi…"
Neutral,infodavid_davis,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,ChrisLandis7,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,land_terri,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,gohatt,"RT @FightingBackPa: @realDonaldTrump @NewYorkCityGuns America did not vote for Tyranny, Lockdowns, foreign takeover or Democratic leadershi…"
Neutral,patton88kp,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,MicrowavedSodas,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,kmmathomas,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,AnitaBolena55,"RT @FightingBackPa: @realDonaldTrump @NewYorkCityGuns America did not vote for Tyranny, Lockdowns, foreign takeover or Democratic leadershi…"
Neutral,ToolMakerThinks,"RT @texasGSDgirl: Like every other problem that the lockdowns are causing, the BEST solution is to OPEN THE COUNTRY back up."
Neutral,alan_alannlane,"RT @FightingBackPa: @realDonaldTrump @NewYorkCityGuns America did not vote for Tyranny, Lockdowns, foreign takeover or Democratic leadershi…"
Neutral,LisaCreuzer,"RT @Kym_F: If you comply, they win.. We are the land of the free, not the land of lockdowns. https://t.co/JngZ1OEynq"
Neutral,Madredhen,"RT @Kym_F: If you comply, they win.. We are the land of the free, not the land of lockdowns. https://t.co/JngZ1OEynq"
Neutral,AngieM55972784,RT @modernnewsmedia: Someone explain to me why Trump wouldn’t openly speak out against lockdowns right now?
Neutral,elmypepper,"Thank you @HawleyMO for not forgetting about us little people out there, suffering because of the lockdowns. So man… https://t.co/37zqhCLT1K"
Neutral,TheAhbs,"@AlexisD207 @JoeBiden 9 months of lockdowns and masks haven’t changed a damn thing, sweetheart. Ask yourself why."
Neutral,magnificent_46,"@MrAndyNgo Do the lockdowns and social distancing 'laws' apply to them too?

Probably not... no other laws apply to… https://t.co/DzElyAWMtC"
Neutral,10dano9921,"RT @dslittlefeather: NY shutdown again

umm

Me thinks

these NWO communist are scared of what’s going to happen 

Soon it’ll be announced…"
Neutral,saminhim,"RT @ChadPergram: A) The Senate has aligned with the House, approving a one-week, stopgap spending bill to avert a government shutdown tonig…"
Neutral,sinkerator,@GoErie And @RyanBizzarro and @BobMerski support the Gov draconian unscientific shutdowns causing substantially mor… https://t.co/LJumggFMcx
Neutral,KPAZRD,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,values_southern,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,sanjiuda45,"RT @21WIRE: One thing defenders of #Greta always say to shutdown criticisms of her staged theatrical exploits, ""Don't you have anything bet…"
Neutral,JEFFGORDON5,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,NGCaptured,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,dodicek1,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,ConstanceFilzen,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,RhondaRN62,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,lulubell2141,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,josephmarsh,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,stephenjus,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,AMITAVAKAR19,"RT @Quicktake: The Senate has passed a stopgap spending bill, leaving Trump just enough time to sign it and avert a government shutdown at…"
Neutral,DominiqueRebel,"Sausage making of the CR, coronavirus aid, and omnibus as it now stands. I predict a shutdown no matter how you sli… https://t.co/bD5CJMOb5U"
Neutral,SBarr05299608,The point of shutdowns is to make you dependent on govt. gather together and defy unlawful decrees. They want you d… https://t.co/7TlowrdUq4
Neutral,realDonaldInfo,RT @CNN: JUST IN: The Senate has passed a one-week stopgap funding bill by voice vote to avert a government shutdown at midnight. The bill…
Neutral,PamelaJean2016,RT @CNN: JUST IN: The Senate has passed a one-week stopgap funding bill by voice vote to avert a government shutdown at midnight. The bill…
Neutral,marco_kerkhofs,"RT @Quicktake: 🇬🇧Boris Johnson tells businesses to prepare for no-deal Brexit

🇺🇸Senate postpones spending bill vote as shutdown looms

💉Pf…"
Neutral,JimScotty,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,Garthawk,RT @Garthawk: @AndrewCMcCarthy 1. We know 2020 Election was Compromised by Massive Fraud &amp; Staged ShutDown of VoteCounting. Veteran Poll Wo…
Neutral,JEFFGORDON5,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,Swamp_Fever2020,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,thisismymindy,"@AOC Weren’t you the one who said, in a now deleted tweet, “we must stay shutdown, a few closed business...is a sma… https://t.co/P3hnEwsWEI"
Neutral,4ourCountry,RT @thehill: JUST IN: Senate approves funding bill by voice vote to avert shutdown https://t.co/gbKTgrb2Oe https://t.co/aTR60b9yzq
Neutral,NancyLChapman,RT @thehill: JUST IN: Senate approves funding bill by voice vote to avert shutdown https://t.co/gbKTgrb2Oe https://t.co/aTR60b9yzq
Neutral,coop22089074,RT @thehill: JUST IN: Senate approves funding bill by voice vote to avert shutdown https://t.co/gbKTgrb2Oe https://t.co/aTR60b9yzq
Neutral,DiraSmart,RT @thehill: #BREAKING: Senate approves funding bill by voice vote to avert shutdown https://t.co/QSzW4PLPos https://t.co/Jx8zNgcgs6
Neutral,fran_chambers,RT @mkraju: Shutdown looms tonight unless all 100 senators agree for a quick vote. At least two senators aren’t. Bipartisan group expected…
Neutral,LouisianaXGirl,"RT @libertytarian: #MasksOff
END #Lockdown (economic sanctions)
#OperationWarpSpeed is next phase of war against #MiddleClass &amp; #MainStreet…"
Neutral,bcboncs,"RT @LegendaryEnergy: Trump is crushing! For Israel. 

As far as ending the communist lockdowns &amp; freeing his own country from medical tyran…"
Neutral,_DavidG_82,"RT @MontananewsNews: Thanks to the Radical Socialist Democrats, lockdowns have set off cascading effects that will devastate our economy fo…"
Neutral,alpstwt,"RT @MontananewsNews: Thanks to the Radical Socialist Democrats, lockdowns have set off cascading effects that will devastate our economy fo…"
Neutral,JeffreyDaviso13,Because neither the lockdowns or the masks are about he China virus. This is a trial run by the communists to see h… https://t.co/zt1h6VPpcn
Neutral,twright55,When nationwide lockdown was implemented by all Governments and world leaders. USA should have conducted air strike… https://t.co/cgztvg3dOD
Neutral,TLGLG,"@mollie_don @RickPhi1 American citizens who lost their business because of unconstitutional lockdowns, retired St.… https://t.co/G9dAu7qbWy"
Neutral,MAGA_GUY2020,"RT @james_mccoy_t: The perfect gift for a Trump fan / lockdown hater🎄
VOLUME UP! 🤣

Thanks for supporting our small businesses over Amazon…"
Neutral,lovejoy_sammy,"RT @LexyMarconi: @SexCounseling @realDonaldTrump 
Dear President Trump, we know you’re kind of busy but someone needs to stop this lockdown…"
Neutral,robbyers41,"@veronica_helm @WhiteHouse @US_FDA Why is hiden biden politicizing a lockdown and that Trump killed 300,000? THAT'S… https://t.co/hCEFWqg5tE"
Neutral,StanHazen,"They used pandemic to institute lockdowns, changed procedures to enable cheating, prevented Repubs from observing,… https://t.co/nplu7sbZkR"
Neutral,RonDotsonVet,"RT @MomJar1: Some ppl are dissing the vaccine based on info as possible side effects
So what is the alternative?
Lockdowns for 95-99% survi…"
Neutral,DEFoster,"RT @MomJar1: Some ppl are dissing the vaccine based on info as possible side effects
So what is the alternative?
Lockdowns for 95-99% survi…"
Neutral,MomJar1,"Some ppl are dissing the vaccine based on info as possible side effects
So what is the alternative?
Lockdowns for 9… https://t.co/TQa5N9WYRQ"
Neutral,Registered_Rep,"RT @Ray_Speaks: @AOC The hunger explosion that is caused by the Democrat covid lockdown. If you take away a person's income, among other th…"
Neutral,jefflcohen,"RT @chiproytx: Not to mention passing a crappy defense bill filled with unrelated, harmful nonsense &amp; not standing up to lockdown policies…"
Neutral,thePoWer_RangeR,"@pdabrosca @AOC Your side? TRUMP was in office when the lockdowns occurred , my Republican governor made the choice… https://t.co/Ky87rZ8Jel"
Neutral,Beccalynn521,"@SpeakerPelosi Now let's talk about how lockdowns are leading to suicides, malnourished children &amp; families about t… https://t.co/iIsxUsMFyh"
Neutral,SilasHodgson,Fight the lockdown people...you know they are just trying to control you and drive your small businesses out of bus… https://t.co/utOK9kUG4c
Neutral,aliciadbrady,RT @JSTrump2020: That's what lockdowns do.. Nancy played politics for months refusing to get anything passed for fear of making Trump look…
Neutral,JSTrump2020,RT @JSTrump2020: That's what lockdowns do.. Nancy played politics for months refusing to get anything passed for fear of making Trump look…
Neutral,JVeritas5,RT @JVeritas5: LOCKDOWNS=PSYOPS TO TEST CONTROL DEMOCRATS CAN IMPOSE ON THE PUBLIC IN VIOLATION OF CONSTITUTION=RIGHT OF ASSEMBLY-RELIGION…
Neutral,JVeritas5,RT @JVeritas5: LOCKDOWNS=PSYOPS TO TEST CONTROL DEMOCRATS CAN IMPOSE ON THE PUBLIC IN VIOLATION OF CONSTITUTION=RIGHT OF ASSEMBLY-RELIGION…
Neutral,mattymattlock,RT @brithume: Some of us have been saying this virtually from the start of the lockdowns. Dr. Atlas said it. Rand Paul said it. Trump even…
Neutral,Sam04962817,"RT @Ray_Speaks: @AOC The hunger explosion that is caused by the Democrat covid lockdown. If you take away a person's income, among other th…"
Neutral,CheeksGrammy,"RT @Ray_Speaks: @AOC The hunger explosion that is caused by the Democrat covid lockdown. If you take away a person's income, among other th…"
Neutral,EssentialMe2,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,bigfoots101,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,carolriggio7,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,cherrybaysb,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,JohnLennyPenny,"@AngryDevScott @Icnow4 @KEEMSTAR Trump delayed virus from reaching America, he handed control of the lockdowns to t… https://t.co/vwQ0p0nZqE"
Neutral,samuelnehdar123,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,DJNazSD,RT @oldwarhorse11: Using leverage to get the Criminals to end UNSCIENTIFIC Lockdown orders might help some of the U.S.A. from literally kil…
Neutral,cockyrascal,"RT @OMARRSHABAZZ: OPEN UP OUR COUNTRY NOW! 

YOU GUYS HAVE ALREADY WITNESSED HOW THE DEMOCRATS USE COVID-19 TO LOCKDOWN AMERICA AND STEAL T…"
Neutral,dau1776,RT @ThomasKlineMD: #Covid19  ASK YOUR PUBLIC HEALTH OFFICIALS why they use methods of “lockdowns” from 1300’s instead of stern public healt…
Neutral,JazmynKathy,RT @RealPNavarro: A Tale of Two Economies: Trump economy overperforms despite headwinds in Democrat LOCKDOWN STATES.  CCP coming for Americ…
Neutral,Milena52769243,"@jhoward1958 @SpeakerPelosi Lockdowns forced by Democrats, masks forced by Democrats, aid money denied by Democrats… https://t.co/qJjc8AcDUZ"
Neutral,thatTrumpJew,"All these lockdowns without a single vote. All by executive order.

The media cried “fascist” over Trump’s tweets… https://t.co/JgRfJd6eFc"
Neutral,lindsay_dawn_,I think it’s hilarious when people start ranting about Trump when I merely question the narrative on masks/lockdown… https://t.co/5qB2eU7cQK
Neutral,JSTrump2020,That's what lockdowns do.. Nancy played politics for months refusing to get anything passed for fear of making Trum… https://t.co/BHZ0uReQl4
Neutral,lauroftheworlds,RT @Rex_Pyramid: Democrats hate Trump soo much they are willing to let the American people starve to death via lockdowns and no stimulus de…
