Sentiment,User,Post Content
Neutral,bamabeckygirl,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,4rd4x4truck,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,bwtanker,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,Margare04323327,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,TrumpForMe2,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,AllAmPatriots,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,luxury_chic1,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,MarijaneGreen,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,mchakkny,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,krod1964_,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,DinaDeVoe,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,MarkDen61702392,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,weston4P,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,Willsdarlin,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,vania_kay,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,elgomes15,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,JAbercrombie,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,Outhere,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,delaynelee,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,forwardt2,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,ddnifcins1,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,RebeccaMyself,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,MonicaH028,RT @toddstarnes: Biden's China Virus task force wants parents to force their college-aged kids into quarantine for 14 days when they return…
Neutral,chromebolls,Biden &amp; his goons are quarantining small business owners because they don’t want you in business. Keep fighting the… https://t.co/KhjSHCxWJ7
Neutral,AmericanTha,@JoeBiden Quarantine restricts the sick. Tyranny restricts the healthy. Masks make people sick. It’s a vicious cycl… https://t.co/e09vZ9tiNW
Neutral,DrSeussical,"@ButterBytes @thehill The Honorable &amp; Impeccable GOP Witness, Ms Melissa  Carrone, refuses to quarantine till a pro… https://t.co/zKEbyAulcl"
Neutral,Valentinesday1,"RT @realDonaldTrump: Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be NO LOCKDOWNS. The great American Comeback i…"
Neutral,Av8tor172,"@JoeBiden If the first lockdown worked, why do we need a second one? If the first lockdown didn’t work, why do we n… https://t.co/4tsIX9fSzH"
Neutral,citizenwildjim,@Jp6ersburner @mwhiteburgh Trump isn't a lockdown cuck.
Neutral,hleecar,@JamesOKeefeIII @Project_Veritas Lockdown and Election Frauds
Neutral,Kym_F,"If you comply, they win.. We are the land of the free, not the land of lockdowns."
Neutral,DoriMuetz,RT @TifaLockhart78: His only mistakes: Covid Lockdown and Not Locking Up the Corrupt.
Neutral,harold_third,I agree no more lockdowns!! #Trump2020 #MAGA #Freedom #hoax #America
Neutral,TraciIrving1,RT @mrcleansedotcom: Cox should be condemned for continuing a useless lockdown and the damage it does to all
Neutral,Daniellepentec8,@KathySoltani @JoeBiden True plus he wants to lockdown the country longer
Neutral,ChrisReader17,@KamalaHarris @JoeBiden Your experts are looney. They won't ever let go of the lockdown.
Neutral,only1jamest,"RT @Faux_Guy_: @JoeBiden Probably should encourage governors to lift those lockdowns posthaste, then."
Neutral,clueless1deux,@KamalaHarris @JoeBiden Those are fancy words and a deceiving way to say full lockdown.
Neutral,Odysseus_Spear,"Election Fraud, Corruption, lockdowns, forced vaccinations...what could go wrong?
#CivilWar"
Neutral,DonaldRHardison,WAKE UP PPL...VACCINE✅DEATH RATE LESS THAN 1%✅ LOCKDOWN NOT NEEDED✅
Neutral,texasGSDgirl,"Like every other problem that the lockdowns are causing, the BEST solution is to OPEN THE COUNTRY back up."
Neutral,janintheUSA,"@andeelunae @JoeBiden Why are deaths and infections rising more in California AFTER the mask mandates, lockdown etc?"
Neutral,Helenasgallery,"@JoeBiden That would mean no masks, no lockdowns, no social distancing mandates, no vaccine mandates, - right?"
Neutral,LibertyPaige5,#biden #election #lockdown #dogs #german shepherds https://t.co/8ZjoIwaD15
Neutral,JoanneTarpon07,RT @TifaLockhart78: His only mistakes: Covid Lockdown and Not Locking Up the Corrupt. https://t.co/qruAYw9HyP
Neutral,PennPaleocon,There is no way in hell we don’t get a Republican Governor in two years between this election and the lockdowns
Neutral,hsgr_h,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,sheetmetal_matt,RT @Sweetemmilyn: THIS is what COVID lockdowns are really all about. This why they implemented the largest election fraud campaign in histo…
Neutral,Odysseus_Spear,"RT @Odysseus_Spear: Election Fraud, Corruption, lockdowns, forced vaccinations...what could go wrong?
#CivilWar"
Neutral,swidrowwe,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,TexasMsStacy,Shutdown legacy media!
Neutral,23JAM_23,@dgvreiman Thanks Trump. But people are flying. No shutdown
Neutral,npcmike,Shut up Twitter.  Your communist censorship needs to be shutdown.  You are disgusting
Neutral,912Jewel,like this shutdown has given everyone in America to see who has held up what...
Neutral,NancyEHoffman2,@IlhanMN Isn’t Biden working on a plan for a vaccine and masks and shutdowns?
Neutral,brownnate21,..... 15 days to flatten the curve..... even with a vaccine they’re still talking of shutdowns.
Neutral,ykcywbd,"@RealFrankJMcCa1 They did work, it's just a matter of what they intent of shutdowns were.  Had nothing to do with c… https://t.co/pi3QJU069J"
Neutral,JPB_53,These tech companies have expanded into #censorship and #disinformation themselves as they try to shutdown #facts a… https://t.co/ICiBJJJRsB
Neutral,NancyCrandall3,"@dilladally8008 @JonasAquin @Acosta @realDonaldTrump ... it hasn't been Trump or Rs who have shutdown Churches, Tem… https://t.co/5Nwf68Mgef"
Neutral,Sherri23970429,@AOC So sick of your lies. They are struggling because of the Left’s shutdown and restrictions because is virus wit… https://t.co/RfpnZOoPI4
Neutral,tmtulcs,"RT @ClayTravis: @GottliebShow 1. Covid is real, but its danger to most is wildly exaggerated &amp; shutdowns/lockdowns have destroyed the livel…"
Neutral,Gary85745586,"No he will not, because it is just plain stupid to think he got enough votes. That's why the shutdown in the middle… https://t.co/33PzrPjHy8"
Neutral,LizConteBeach,@SenatorLoeffler    @Perduesenate     Biden and his team are already bragging about another Covid19 Shutdown.  Reme… https://t.co/NFMtKSzdWl
Neutral,Clark51Austin,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,ArmorofgodQ,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,deeppurpletruth,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,QQQAnon513,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,DilaraEsengil,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,LucasLey2,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Vera32070983,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Trump2Q2QKAG,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,BeboSauer,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Jim_MEfish,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,stilllearin,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Shirley47612622,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,maupin_roger,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,ArthurBonasse,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,TunamanJ,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,ceecee36390939,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,jsev20,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Catheri71000729,"RT @atensnut: Just say no...... 

No to Biden 
No to lockdowns. 

Democrats will not take our freedom.... unless we let them."
Neutral,CtCedar,"RT @atensnut: Just say no...... 

No to Biden 
No to lockdowns. 

Democrats will not take our freedom.... unless we let them."
Neutral,r34nimator,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,shelez,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,Constit23764978,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,CareyGrandma,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,tobeard04,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,Ziemann24,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,bauer_julie,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,Maggie50931562,RT @kallman_tom: Let’s be honest... the lockdowns have nothing to do with science and everything to do with stealing an election and promot…
Neutral,elfie_jo,RT @AliceV42035735: @KatieDaviscourt @Mindarelli21 WA voted for Biden. Why if they don't want the democrat's lockdowns ? What is going on o…
Neutral,wjdjean,"RT @TheTruthWillDo: Martial Law under President Trump will mean...

• NO MORE MASKS

• NO MORE LOCKDOWNS

• NO MORE GLOBALIST-COMMUNISTS

•…"
Neutral,Nile668925481,"Do you think the VIRUS was an accident??
The Dems are further crushing our economy through lockdowns.
It's not abou… https://t.co/MJ2hP8GZpf"
Neutral,rbtess2,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,monica73420951,"RT @atensnut: Just say no...... 

No to Biden 
No to lockdowns. 

Democrats will not take our freedom.... unless we let them."
Neutral,OfficialAnitaSt,@ACTforAmerica YES I WHOLEHEARTEDLY DO. WHILE WE WERE IN LOCKDOWN AND SILENCED THESE DEMOCRAT STATES  SCURRIED AROU… https://t.co/fbT0X5X17V
Neutral,stephen_wigmore,"@IronEconomist Absolutely crazy they're not doing more to Lockdown. 

Complete failure of state capacity in the US.… https://t.co/4axMP4HPsd"
Neutral,ericmwebb1,"RT @IntelOperator: “The hoaxes also have been propelled by groups opposed to lockdowns and mask wearing, and by proponents of Qanon, a fact…"
Neutral,Cat_00005,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,PatriotStorm,"If masks actually worked @JoeBiden, there would be no need for lockdowns. Either we are being lied to about masks,… https://t.co/1t3yUBmthB"
Neutral,DigitalSoulja,"@LearnThinkVote @verdreaux @realDonaldTrump @nypost @TuckerCarlson He had the lead. Then the lockdowns happened, al… https://t.co/X9vBXK2hPt"
Neutral,AngieBalken,RT @RobertM63211476: think about this... all the cities and police are at min capacity. Everyone is in lockdown you got billionaire TECH gi…
Neutral,HoToddi,RT @GodArmyofAngels: @realDonaldTrump We people in California suffer greatly under these lockdowns but Tyrant/ Dictators Governors like New…
Neutral,alibinm_van,RT @GodArmyofAngels: @realDonaldTrump We people in California suffer greatly under these lockdowns but Tyrant/ Dictators Governors like New…
Neutral,hottamali01,RT @GodArmyofAngels: @realDonaldTrump We people in California suffer greatly under these lockdowns but Tyrant/ Dictators Governors like New…
Neutral,KeWeiss1,"RT @AnnieGabstonH: @GOPLeader No Kevin. Lockdowns save lives during a pandemic.

The thing that destroys livelihoods is a government ruled…"
Neutral,BillColbynewton,"RT @AnnieGabstonH: @GOPLeader No Kevin. Lockdowns save lives during a pandemic.

The thing that destroys livelihoods is a government ruled…"
Neutral,JustinZulker,@OhJoSo2 @kylegriffin1 Weird. Donald Trump wanted to reopen the economy but liberal mayors and governors want lockdowns.
Neutral,DangerousGhoul,"RT @Lennybwoy56: Please don't follow me if:
- You think COVID-19 is as deadly as the ""official"" stats say
- You think the lockdowns were a…"
Neutral,GarthGodsman,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,putchie61,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,JakePeche,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,OscuraPraetoria,"RT @21WIRE: One thing defenders of #Greta always say to shutdown criticisms of her staged theatrical exploits, ""Don't you have anything bet…"
Neutral,GoldSparkle17,"@AOC Shutdowns and consequences thereof are being orchestrated by corrupt Dems. Meanwhile, we will not stand for el… https://t.co/FkIyiCbMKA"
Neutral,Shaerona,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,dead_tear,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Oldwanderlust2,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,KsPatriotMadre,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,cjturnbaugh,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,springtimein,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Inductivist,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,CynthiaJCody3,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,DebAnn39317840,Seriously?  Democrats are the ones who have used COVID to bring about shutdowns to destroy Trumps economy for polit… https://t.co/CxsIvwrTVE
Neutral,AscanioMatt,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,JerriDougherty,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,BirdWatching0,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,ForHisGlory52,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Somuchpain,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,trailduster6bt,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,rightwingwoman,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Krisster81,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,hottamali01,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,JoLissa13,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,muddyboy1314,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,arelab13,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,AlexiaSinger3,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,LudicrousHilar1,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,kirchbabe,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,df2727,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Claudyconn,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,bigredkitty7,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,BearBeverly,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,SheerStephen,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Vera32070983,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,MandaPenguin06,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,AndyAshby1,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,tnfortrump,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,ByrdFrei,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,TaxChick1065,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,TNinja2020,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,Trishpel,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,ElizbethLManess,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,CosgroveKen,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,rishagg,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,MathiasBiju,RT @Wizard_Predicts: True. But President Trump has never issued an E.O. directing the military to shutdown opposition newspapers and arrest…
Neutral,DavidSBrown6,"@CBS_Herridge @CBSNews They never shutdown any “investigation” for anyone I know during an election! 
Ms Herridge-U… https://t.co/PmmbyFRp8D"
Neutral,JustinYohnson,@JoeBiden NOTHING TO SEE HERE FOLKS! SHUTDOWN FREE SPEECH OR ELSE YOU’RE GOING TO SEE MORE OF THIS! https://t.co/ksHrw2TiZ4
Neutral,LizConteBeach,@POTUS    Biden and his team are already bragging about another Covid19 Shutdown.  Remember when he said No shutdow… https://t.co/9QSRCwvLmM
Neutral,JoeToole13,"@real_defender @realDonaldTrump Then came the tyrannical blue state shutdowns, followed by a media and Dem instigat… https://t.co/iQWhe7G88v"
Neutral,Leesa_marieee,"RT @JrGellein: @JohnTory @BlackVic5 You shutdown small business instead of leaving them open at 15% fire code capacity...
Not very smart...…"
Neutral,ClayTravis,"@GottliebShow 1. Covid is real, but its danger to most is wildly exaggerated &amp; shutdowns/lockdowns have destroyed t… https://t.co/iCqsrjJjUM"
Neutral,Greg75520488,"RT @C__DiLorenzo: If 1 death in 10,000 cases is enough to force shutdowns and destroy businesses and the economy ...  

Then 1 fraudulent v…"
Neutral,vuka84397343,RT @henryrodgersdc: New: The House of Representatives just passed a short-term funding bill to avoid a government shutdown at the end of th…
Neutral,Work4Trumpster,@CBS_Herridge @tehipisehaka @CBSNews Duh. president Trump mentioned it in the debates and got shutdown by Chris Wal… https://t.co/owzGWVJoUc
Neutral,RaziloUSA,"@JoeBiden And next will be massive shutdowns all over the country! If this senile ever gets elected, his voters wil… https://t.co/Q2KvawVkia"
Neutral,JrGellein,"@JohnTory @BlackVic5 You shutdown small business instead of leaving them open at 15% fire code capacity...
Not very… https://t.co/8Ak5oWsEa0"
Neutral,perrisgirl1,RT @henryrodgersdc: New: The House of Representatives just passed a short-term funding bill to avoid a government shutdown at the end of th…
Neutral,elianatrue,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,ConservativeGM,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,KnowingBushido,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,icare4america16,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,oldjdad1,"RT @Gary35218119: Anyone else having trouble caring about ppl in CA, NY, MA, Blue states losing their businesses from shutdowns? Lets not f…"
Neutral,betsyrossMAGA,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,LuvRocks40,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,Frank__Westling,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,TruthSeeker017,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,Prab77,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,lovetocook12345,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,KDonahay,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,boonewindage,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
Neutral,CKG1959,"RT @Raiklin: When YouTube says they will shutdown all videos claiming widespread fraud because of the safe harbor date dec 8.

1. They know…"
