Sentiment,User,Post Content
Neutral,AZKAYTE,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
Neutral,Thewiseonewon,"This is terrifying.  Locking people up in quarantine camps.  If you refuse to be tested, you can’t leave.  I could… https://t.co/WZL6rNZNOL"
Neutral,fernm43,JOE BIDEN says he can control the COVID-19 VIRUS. By QUARANTINE of the WHOLE COUNTRY. IN OTHER WORDS CONTROL OF THE PEOPLE.
Neutral,1LastRepublican,@BarneyDerek @illyse4 @rezelda21 @KFaulders @jmartNYT Biden would monitor airports for sick &amp; quarantine them. He'd… https://t.co/XZztNjJ0og
Neutral,Vikings4MN,@FOX9 Vote Republican if you don’t want to shutdown again for something with a 99.9% recover rate.   Quarantine the old and weak.
Neutral,thatchick2222,Chris you are fake news and a hypocrite because you left quarantine and we all know it.. keep pumping iron the ster… https://t.co/BH6ySzWmMn
Neutral,asia742,@miles_commodore No. I did early voting. We have already had to self quarantine for two weeks due to COVID exposure… https://t.co/3FxAFIRoP8
Neutral,nagy_william,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,WotDePhok,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,lets_maga,RT @NickFondacaro: A must-watch EPIC: Trump comms boss @TimMurtaugh TAKES DOWN @ChrisCuomo for breaking COVID quarantine and making a mocke…
Neutral,filterednews,"CNN's Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump's Campa… https://t.co/MBHI9kU2gc"
Neutral,AGHammacher,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,FanofStanMiller,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,Ryan1344Russell,RT @NickFondacaro: A must-watch EPIC: Trump comms boss @TimMurtaugh TAKES DOWN @ChrisCuomo for breaking COVID quarantine and making a mocke…
Neutral,newsbusters,RT @NickFondacaro: A must-watch EPIC: Trump comms boss @TimMurtaugh TAKES DOWN @ChrisCuomo for breaking COVID quarantine and making a mocke…
Neutral,kris_kinder,RT @NickFondacaro: A must-watch EPIC: Trump comms boss TAKES DOWN @ChrisCuomo for breaking COVID quarantine and making a mockery of testing…
Neutral,Kqueen80821100,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,fluffecat,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,Roxanna_Watrous,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,Dlk423Donna,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,astrick07,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,LJJwyo,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,Gunowner1956,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,MistyRN149,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,bikerbd,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,4jjsr,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,SoCalValleyGal,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,KittenKlawz,"RT @philipsknowlton: CNN Chris Cuomo:
He just claimed that he never broke his basement Quarantine. What a complete lying asshole. Just like…"
Neutral,MoneywhoreTrump,"RT @BadFoxGraphics: 7:00P ET  Here's Chief Political Anchor @BretBaier, quarantining at home, tossing to anchor @marthamacallum, also quara…"
Neutral,average_joeg57,"RT @GottaLaff: ""The potential exposure and quarantining of several top Fox News stars has raised alarm among network staffers who feel some…"
Neutral,BchHunt,"RT @2nd_USAmendment: @JoeBiden 47 years of corruption from this racist politician. 
94 Crime bill
""you ain't black"" 2020
""I can quarantine…"
Neutral,circusof8,Terrifying and coming our way America if Biden/Harris win. If you don’t want to be involuntarily put in a quarantin… https://t.co/7zSZGZbtdq
Neutral,BreanneTolson1,RT @helper2: A must-watch EPIC: Trump comms boss TAKES DOWN @ChrisCuomo for breaking COVID quarantine and making a mockery of testing https…
Neutral,PRich2009,"RT @Vzladream: Today is day 15th since I went to Trump’s Sanford Rally,&amp; day 14th of my quarantine. It was so hot that only a few people we…"
Neutral,Trump2051392263,"RT @Vzladream: Today is day 15th since I went to Trump’s Sanford Rally,&amp; day 14th of my quarantine. It was so hot that only a few people we…"
Neutral,Ezekiel38391,"RT @kerry715: CNN‘s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump‘s Campaign‘s Murt…"
Neutral,tammywil2445,"RT @kerry715: CNN‘s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump‘s Campaign‘s Murt…"
Neutral,LauraMarklin,"CNN‘s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump‘s Campa… https://t.co/FKOMyg3O4x"
Neutral,jserb,"CNN’s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump’s Campa… https://t.co/UwAE7qjws6"
Neutral,deswander,"RT @kerry715: CNN‘s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump‘s Campaign‘s Murt…"
Neutral,simonvouet1,"CNN‘s Cuomo Confronted over COVID Testing Jokes with Brother, Violation of Quarantine in Segment with Trump‘s Campa… https://t.co/9FPR5ySzY7"
Neutral,dan_hauer,RT @thehill: WATCH: Trump aide accuses CNN's Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/XZobVA11…
Neutral,pamreeb,RT @BoSnerdley: Trump aide accuses CNN's Chris Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/pPWq60…
Neutral,Itsoktoday1,RT @BoSnerdley: Trump aide accuses CNN's Chris Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/pPWq60…
Neutral,andreanorwood3,RT @BoSnerdley: Trump aide accuses CNN's Chris Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/pPWq60…
Neutral,Jeremia31677191,RT @BoSnerdley: Trump aide accuses CNN's Chris Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/pPWq60…
Neutral,TruthseekerAnb,RT @JimKuther: Trump aide accuses CNN's Chris Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/MaVIsiB…
Neutral,Marmy2c,RT @thehill: WATCH: Trump aide accuses CNN's Cuomo of breaking quarantine while COVID-19 positive in heated interview https://t.co/8hc56It1…
Neutral,CaptDreadlocke,LMAO. Little miss fleetmac whinning about masks and lockdowns.... Wants you to vote for the guy who will mandate...more masks and lockdowns.
Neutral,DisherJennie,"RT @alexmjordan: #Trump built a robust economy able to withstand the lockdown! As we come out of #lockdown, Trump will lead us again to new…"
Neutral,Snooks02,This is wrong.  Where is the data to support this lockdown?
Neutral,pourlui,"Lockdown Magee! There, got it right!!!!! 😱😉🗳🇺🇸💪🏽"
Neutral,HornEsquire,@RepMattGaetz @scienceismymuse @JoeBiden is the lockdown candidate
Neutral,HornEsquire,@MZHemingway @JoeConchaTV @jackiekcalmes @JoeBiden is the lockdown candidate
Neutral,rockysunshine,"RT @DesertMonkey4: Biden is the lockdown candidate.
That’s it."
Neutral,kristie4Christ7,Too cute!!!  So SMART!!!!  Despite the Chinese flu lockdown!!!!
Neutral,Mattaconda,He's 1000% correct. Vote for freedom or vote for lockdown forever.
Neutral,berniebirnbaum,This is why they've put this demented old geezer on lockdown until Election Day.
Neutral,Jeffrey78775066,We shouldn’t have a lockdown. The Democrats have made this strictly political and about the election.
Neutral,HornEsquire,"@chelseahandler @50cent @jimmyfallon @JoeBiden Vote for @JoeBiden, the lockdown candidate?"
Neutral,willie333,Need the lockdown after the election to keep the swamp creatures from escaping justice!
Neutral,OrinaLevin,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,symbiogenic,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,Wheres__Hunter,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,mollyjeanlj,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,randycorporon,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,TCCNYHATESNYC,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,imurcaptain,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,toman61,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,rea_rea12,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,CerdicConan,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,KGHASKINS1,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,mattchoobob,RT @laurenboebert: The only place quieter than a town on lockdown is a Joe Biden rally.
Neutral,PamelaR06203494,@drdavidsamadi We will go in lockdown forever if Biden wins. He will ruin this country.
Neutral,claire88676699,"Fear, lockdowns, covid, blah blah blah... https://t.co/UC4fmRRJvb"
Neutral,PACH4444,dark lockdown part of biden hidden agenda https://t.co/ftdui2i3vb
Neutral,Dk577007894,It’s a huge mistake. People don’t want lockdowns. We want our FREEDOM.
Neutral,ptsd1471,Now we know why the QUICK and fearless shutdown
Neutral,jimmylemons,if you want to end the chinavirus shutdown vote Trump
Neutral,dmcdowell1960,RT @jimmylemons: if you want to end the chinavirus shutdown vote Trump
Neutral,MaryMister8,@CHIZMAGA That's why Facebook and Twitter both need to be shutdown. They are the real ones who are interfering with the election.
Neutral,Scorpio4Trump2,RT @RichardGrenell: . @JoeBiden wants to do more shutdowns. And wants a national mask mandate.
Neutral,thomascjr61,RT @RichardGrenell: . @JoeBiden wants to do more shutdowns. And wants a national mask mandate.
Neutral,pnix49,RT @MoweryRoger: @kayleighmcenany @bfraser747 @realDonaldTrump JoeBiden (shutdowns) https://t.co/hFgEryEsuJ
Neutral,dragonfire2016,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,Lisaann525,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,ToolMakerThinks,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,rocktheboat11,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,johnnaprince,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,RuthieRedSox,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,elliemaygottasa,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,DLasater_99362,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,trumpcowboy,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,TDomanoski,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,EileenDiana,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,Slynaa3,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,TrumpNotDems,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,RealJobRob,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,sequoiagaia,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,Stone09110,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,mick1253,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,dinahgirl88,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,raslady1,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,tullyframe,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,swirlygal,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,savannahborn2,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,heron313,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,LisaFahey3,"RT @unseen1_unseen: I don't know about the rest of you, but I'm tired of the shutdowns and being told to live my life in fear. I'm voting f…"
Neutral,JiveBunnyMuzik,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,ElinorM44890378,"@782usmc @MinnesotaMiners @JoeBiden Mask mandates, business and school shutdowns, by Dem leadership will hurt them also."
Neutral,mgtythor,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,raslady1,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,sandnc2,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,andy_legault,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,firelooker,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,lapislazuli2345,RT @ScottMGreer: Trump needs to enact a total and complete shutdown of daughters until we can figure out what the HELL is going on
Neutral,ConservaPeach,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,SD4USA,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,TexanAlliKat,"RT @Ex_NSA_SpookMan: Facebook has either shutdown or restricted 30,000 accounts.
https://t.co/y4csEPP5iF"
Neutral,LOLwU2,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,CitizenNotSub,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,GBatschkewitz,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,zeusFanHouse,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,momachand,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,DCMiltonFrebird,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,takeitstrait,RT @ARedPillRep0rt: The Biden Energy Shutdown would create pain and misery for #Pennsylvania https://t.co/JxEhCYzPBU
Neutral,deanbc1,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,CattHarmony,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,CattHarmony,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,CattHarmony,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,Preciouslindy,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,darhar981,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,VictoriaSerbia,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,TimbPraying,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,girlforce45,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,CrazyCatRescuer,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,RandyLe89364365,RT @CIG_KingJames: The dynamics of leftists trying to shutdown MAGA supporters is doing more to put Patriotic fire in our souls to rise up…
Neutral,UsLiberate,RT @KenobiRivia: @dcexaminer @SWAtlasHoover @JoeBiden The bloody WHO is warning that shutdowns need to be drawn back now to stop devastatin…
Neutral,EdwHahn,"EITHER, Biden is going to shutdown fracking, 
OR
We have no idea what he's going to do because BS comes out everyti… https://t.co/SUo2ysAI2X"
Neutral,38_milo,RT @AmericaFirst007: Make no mistake. These “Covid shutdowns” are causing this madness. Dems are purposely trying to drive you crazy in hop…
Neutral,Wil_Johnson1,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/SoRlDWHiEK
Neutral,Hoya97,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/LYLCFXfBag
Neutral,shihtzzu,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/9xv717jRlH
Neutral,nycookie15,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/bk7qRzqaFL
Neutral,evat101010,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/fWOpJeZW4d
Neutral,66dlm327350,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/fMdcsmzRTK
Neutral,CuteScarley,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/NTnJJjGSa7
Neutral,APry08099402,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/neQxXttASU
Neutral,MangusColorado,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/M2NWNkNtFg
Neutral,paulvmarks,@Manupurself @cthulhupotamus As I have said before - people should be protesting against the lockdowns and other re… https://t.co/qqvH55hWCS
Neutral,creichenau,RT @benshapiro: They're suggesting lockdowns (WHO disagrees). They're suggesting mostly that Trump is a miasmatic evil who is preventing a…
Neutral,IdaFlo,A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda https://t.co/9WVrJweMiX
Neutral,2020_hawaii,"RT @libertytarian: Biden's “#DarkWinter” is more than just a colorful phrase,
it was original script for #lockdown and #OperationWarpSpeed…"
Neutral,SheriAlba,RT @benshapiro: They're suggesting lockdowns (WHO disagrees). They're suggesting mostly that Trump is a miasmatic evil who is preventing a…
Neutral,Saraoh54021539,RT @MarjoriePaulso8: Not surprised at all. When's BC big lockdown coming? https://t.co/8OLTdwn8EU
Neutral,fonzalito,RT @benshapiro: They're suggesting lockdowns (WHO disagrees). They're suggesting mostly that Trump is a miasmatic evil who is preventing a…
Neutral,honeyluch,RT @benshapiro: Lockdown Joe prepping for the next six months over here https://t.co/HivRZkkWfB
Neutral,LionTedPride,@JuliePorterj4 Biden should have embrace the “NO LOCKDOWNS” science recently pushed by WHO.   He could have actuall… https://t.co/bZENPHsUKx
Neutral,granvillea,@NavyVeteran14 @SaraCarterDC @realDonaldTrump @MariaBartiromo @GOP ...have imposed more draconian lockdowns further… https://t.co/7Awz9dkgA9
Neutral,McGovernJeffrey,The Progressive Techies have and are going to make a fortune out of COVID with the lockdowns and distancing.  They… https://t.co/CUoHHoZEnw
Neutral,UpinCT,"@crossroads_josh talks about the Chinese compromising Biden, lockdowns in China, &amp; more.
https://t.co/vI4CPZTYxa"
Neutral,isabelleelise,exactly --- A Vote For Biden Is a Vote For the COVID Nazi Lockdown Agenda  https://t.co/cyxTgigG4h
Neutral,45AmericanWoman,RT @Nomi_Yukiz: @blackfishx6 @Ital60An They're fighting  against the Covid lockdowns and now the riot police have joined the citizens and i…
Neutral,baaahonk,RT @michael86389460: @charliekirk11 This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Between…
Neutral,youbetcha2020,RT @michael86389460: @BrandonStraka This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Between…
Neutral,SheriAlba,RT @benshapiro: Lockdown Joe prepping for the next six months over here https://t.co/HivRZkkWfB
Neutral,JaytheBird69,"@Alyssa_Milano @BradleyWhitford @postcards4USA @DLCC I guess you want more crime and lockdowns! 
That’s what you get when you vote Democrat!"
Neutral,LynetteDunn13,"RT @Joe_M_1776: This is why schools don't want you watching your child's online class during the lockdowns.

You might witness their indoct…"
Neutral,pebblebunny,RT @jdftgadsden: @JedediahBila No. The biggest mistake was listening to the lockdown nonsense. And we're going to repeat it again just like…
Neutral,ShaoyangMa,RT @benshapiro: Lockdown Joe prepping for the next six months over here https://t.co/HivRZkkWfB
Neutral,OzzyBonnie,RT @sethjlevy: This won’t work any better than Hillary insisting she wasn’t actually going to shutdown the coal mines.
Neutral,Highwayman75djm,RT @sethjlevy: This won’t work any better than Hillary insisting she wasn’t actually going to shutdown the coal mines.
Neutral,PeggyODL,RT @sethjlevy: This won’t work any better than Hillary insisting she wasn’t actually going to shutdown the coal mines.
Neutral,americalover101,@EricMerrellSr @realDonaldTrump The election dummy. Called it months ago! Shutdowns a week before the election = ch… https://t.co/OVHccx7UGn
Neutral,Smurf4555,RT @sethjlevy: This won’t work any better than Hillary insisting she wasn’t actually going to shutdown the coal mines.
Neutral,DearDesigns,"RT @ArchKennedy: A REMINDER: 👇👇👇

Until the necessary shutdown to fight the coronavirus, the unemployment rate stood at 3.5 percent, the lo…"
Neutral,IWasDeleted3,RT @sethjlevy: This won’t work any better than Hillary insisting she wasn’t actually going to shutdown the coal mines.
Neutral,awww7654,"RT @kramerreport: Joe Biden promises:

❌Mandatory masks

❌Mandatory economic  shutdown based on unelected “scientists”

❌Mandatory vaccinat…"
Neutral,USA4TrumpKAG,"RT @ArchKennedy: A REMINDER: 👇👇👇

Until the necessary shutdown to fight the coronavirus, the unemployment rate stood at 3.5 percent, the lo…"
Neutral,hipsher_jeffrey,"RT @kramerreport: Joe Biden promises:

❌Mandatory masks

❌Mandatory economic  shutdown based on unelected “scientists”

❌Mandatory vaccinat…"
Neutral,QS00zee,"RT @kramerreport: Joe Biden promises:

❌Mandatory masks

❌Mandatory economic  shutdown based on unelected “scientists”

❌Mandatory vaccinat…"
