Sentiment,User,Post Content
Neutral,dark_reb,Oh is this @JoeBiden lockdown plan? https://t.co/QmAe9v6YNm
Neutral,DLyfter,"National lockdown in January? 
Go
Fuck
Yourselves 
#BidenHarris2020 
#JoeBiden
#COVID19"
Neutral,lylestoner,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,dougmcknight2,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,DonnaNeedham10,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,BrandowFunky,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,tullyframe,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,DianelovesAmeri,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,packingjacklyn,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,DanNobles,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,PSanita,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,LeeverBee,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,CoachAleyda,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,eyeheartglitter,"@JoeBiden We know, we know, IF you were president you will mandate a national lockdown."
Neutral,SoSezMikey,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,CraigVecellio,@KRS_JAC @JoeBiden The article calls for a spike. I read this as justification for endless lockdown.
Neutral,RatInTheGutter,@BigMoFoJoe @RealJamesWoods Biden literally said we are going under lockdown in a statement yesterday
Neutral,MomJar1,Look for red states to.push back on any lockdowns if Biden cheats to a win
Neutral,LegacyAndWealth,"He's letting them taste their last bit of freedom before putting them all under ""house arrest"" with  lockdowns."
Neutral,sitting_my,"@Br6kenK @Jprettyy @JoeBiden Have you not seen the lockdowns, people put out of work, etc?"
Neutral,RatInTheGutter,"@Cernovich Well Biden said we are all going under lockdown and having a mask mandate so..

Should be fun"
Neutral,KarenSi82677287,@JoeBiden Which translates into lockdown so clearly this man does not care about the well-being of Americans no more work
Neutral,Poliscikosis,@JoeBiden you can take your masks and your lockdowns.... and shove them up you dementia-ridden ass.
Neutral,SamuelKipling1,Biden will put the nail in several family business's coffins with another lockdown
Neutral,janiek13,RT @stillwaters777: Biden wants to lockdown the country unti 2022. Enjoy starving
Neutral,GrilletTim,@LinaHidalgoTX @JoeBiden Another lockdown while the County Judge collects a pay check - hell no!
Neutral,selamendozak9,"@JoeBiden So you gonna cute the rona right, or are you just gonna keep our country on Lockdown?"
Neutral,brenner_colleen,Lockdown  won’t begin until #UkraineJoe is inaugurated hope you all can wait 😂😂😂
Neutral,N2244F,@JoeBiden I.e. cripppling lockdowns. You won’t make January 21 anyway so......
Neutral,WP671,"Isn't that rebound amazing, after a 6 month lockdown the Trump economy starts kicking ass again."
Neutral,Dazie13,"RT @nickgillespie: Prediction: If Biden wins, lockdown lifted within 30 days."
Neutral,anniewal,RT @Betsy_McCaughey: Vote Against Lockdowns!  https://t.co/lcbNRUaN0a via @nypost
Neutral,GlennDietzel,"RT @Graenni: Shutdown theater: During the government shutdown of 2013, Mr. Obama did everything he could to make citizens feel maximum pain…"
Neutral,ghfive3,"RT @Graenni: Shutdown theater: During the government shutdown of 2013, Mr. Obama did everything he could to make citizens feel maximum pain…"
Neutral,4mostcoach,"RT @Graenni: Shutdown theater: During the government shutdown of 2013, Mr. Obama did everything he could to make citizens feel maximum pain…"
Neutral,LindaWa88949972,When they shutdown counting in 6 states...they couldn't have been anymore obvious!
Neutral,CraigVecellio,"RT @KRS_JAC: And just like that, @JoeBiden shutdown a virus"
Neutral,jason_maness,@JoeBiden @KirstenPowers Complete #shutdown imminent. Expect force to be used.
Neutral,IvabinJ,"@albertarulez @justin48922864 @CTVNews @realDonaldTrump Biden will shutdown US energy, force Canada to do the same."
Neutral,LoriBlaney,"@JoeBiden Where's the super plan you said you have.  Other than mandating masks &amp; shutdowns, you plagiarized from President Trump."
Neutral,RebelRightous,RT @Fabulous131313: There is a shameful worldwide news shutdown on the ”idea” of widespread fraud in the #USA🇺🇸 elections by @TheDemocrats…
Neutral,AAC0519,"@TimesofIsrael The shutdowns are the only thing threatening our economy at this point.

Trump's economic team has managed to keep it strong."
Neutral,MarkDAndrews2,"RT @LoriBlaney: @JoeBiden Where's the super plan you said you have.  Other than mandating masks &amp; shutdowns, you plagiarized from President…"
Neutral,KhetaAmenti,RT @2017_believe: @KhetaAmenti Because they think Biden won and now the can shutdown anything to do w the pedos
Neutral,trucker_ronald,@JoeBiden biden „we need a shutdown covid is a serious topic“ all the democrats outside celebrating like there is no covid?
Neutral,proudgrandpa00,What would happen if all the fossil fuel electric plants shutdown until Biden apologizes for wanting to end fossil fuels NOW?
Neutral,PatrickArnold77,"RT @CocoaMonoi: @JoeBiden The econmy is awesome, Covid issues are temporary,  not a market issue- they are a shutdown issue.

You have noni…"
Neutral,SherryS88614032,"RT @CocoaMonoi: @JoeBiden The econmy is awesome, Covid issues are temporary,  not a market issue- they are a shutdown issue.

You have noni…"
Neutral,GlennnRoss,RT @Fabulous131313: @GlennnRoss There is a shameful worldwide news shutdown on the ”idea” of widespread fraud in the #USA🇺🇸 elections by @T…
Neutral,racingjen,"RT @CocoaMonoi: @JoeBiden The econmy is awesome, Covid issues are temporary,  not a market issue- they are a shutdown issue.

You have noni…"
Neutral,GlennnRoss,RT @Fabulous131313: @GlennnRoss There is a shameful worldwide news shutdown on the ”idea” of widespread fraud in the #USA🇺🇸 elections by @T…
Neutral,tunalucy,"The Dems are responsible for this crap.  The ""virus"", the shutdowns, the unemployment, the deaths, suicides, divorc… https://t.co/SlV7NXqtfk"
Neutral,EddaMonaco,"RT @DonaldJTrumpJr: Joe Biden wants the economy shutdown and you and your family locked down.

""I would shut it down."" - Joe Biden https://…"
Neutral,Ijustwannakno20,@MrDetilly @SadPostRayne @rtcornwell @BeastKing1981 @HamillHimself Really? It was Biden who said he would shutdown… https://t.co/BUCrTLkuOZ
Neutral,LeslieNezumi,"RT @DonaldJTrumpJr: Joe Biden wants the economy shutdown and you and your family locked down.

""I would shut it down."" - Joe Biden https://…"
Neutral,Tuneman95229385,"RT @Tuneman95229385: Biden is going to shutdown the country, and take your money. 
Take away our freedom of religion. 
Did you vote for thi…"
Neutral,proudgrandpa00,RT @proudgrandpa00: What would happen if all the fossil fuel electric plants shutdown until Biden apologizes for wanting to end fossil fuel…
Neutral,KelPort,@TotterdellDavid @scfanjb @DonaldJTrumpJr Our economy was already coming back from the shutdowns by leftist Governo… https://t.co/vMrNumxM6N
Neutral,SilkWhisker,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,AsAm67128971,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,linda_her,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,maxgull,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,jay_siers,"@JoeBiden Here it comes...lockdowns, shutdowns, mask mandates and total government control.
Unless of course they sanction the event!  LOLOL"
Neutral,DVail17,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,moonglowcottage,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,TrumpSugar,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,KalV194,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Camper142,@ChrisMattice @jackwindsor @Anschutz2012 He's a RINO and is preparing for the whole Country shutdown Biden said he… https://t.co/1TcaNJwwLF
Neutral,ivrosee,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,jolleyland,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,McalpinRichmond,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,MaryEllen3399,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,FranzNeumann10,"RT @rider_of_Dstorm: And so it begins the shutdown of free speech. 

Fox News Cancels 'Justice With Judge Jeanine' This Weekend Over Trump…"
Neutral,Peter_Jongsma,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,HopeWorry,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,BLUIZK81,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,GoTruelytrump,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,MonicaH028,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Luddybehrens,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,NevrEnufCOWBELL,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Sisterval72,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,OhioanForTrump,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Kunerishere,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,GinaSavannah,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,LindaPutnam19,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,1Mergatroid,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,scottLcaridi,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Nmec49,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,vision835,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,ZiffyKat,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,ElaineE14836715,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,inkedgirlashley,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,OutlawSilent,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,OzzyBonnie,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,IBumbybee,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,MenneAnn,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,hdnoaks,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,LogiqSweet,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,lornaMAGA,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,dieb1948,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,4TheLoveofTrump,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,paintingsbynat,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,ziggersplat,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,politicsmatt04,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,convored,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,deaconrey,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,arkstateofmind,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,prine_rebecca,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,AmericanKimSue,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,DeborahOrona,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Fathers1787,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,abrimm79,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Noodles_6800,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,bodimind108,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Auntiem475,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,MsLori728,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,alan_poirier,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,RAF2Ruth,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,rconk42667,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,KVolt95,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,IloveMichiganFB,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,shimannchuu,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,notthemamas,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,DickShines,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,finn_tabulous,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,julesb472,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,VandyBuzz,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,JodiRidley1,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,patroitsforever,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,RobertRokdawg,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,s34476255,RT @BrendonLeslie: If he mandates a national shutdown— liberals will hate me more than they ever did before. I’ll be sure to use my voice 2…
Neutral,TruthXBeXTold33,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,WolfordVanessa,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,CoyHamp,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,phillyliberty44,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,JehosefatR,"@chrislhayes Yeah! If it was Biden, he would have ramped up PPE production, shutdown the economy, built ventilators… https://t.co/pTDOSJkFbO"
Neutral,mtowen2,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,sezfromnz,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,VeniCarthaginem,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Arkancided,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,bikerbd,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,2ndGenPat,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,jenny4congress,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,godislight4u,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,aspen_lindsay,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,KarlaCu17417557,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Bookwormroom,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,JulieFe20350770,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,doGfOecioV,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,mommawarner,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,najsathree,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,katahdin143,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,TM282828,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,SandomniQ,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Venezuela_peace,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,DestinFla13,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,Hatarra1,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,JohnLin44602294,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,MidwestLurker,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,barringerbits,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,ToddNovak777,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,kaylow77,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,KP08041747,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,iofbeholdervtg,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
Neutral,ISupportTrump41,"RT @robbystarbuck: The demands for masks, shutdowns and social distancing are suddenly sparse. At Biden’s event he has people next to each…"
