Sentiment,User,Post Content
Negative,DemPartyIsDead,"@MarucaMes @Lrihendry @DonaldJTrumpJr #TrumpBoom &gt; #BidenLockdown 

Democrat states and cities are FAILURES:

- Mos… https://t.co/IqgNgcbZrz"
Neutral,vikingmom7,"RT @swampy_ght: @shimpokh @DonaldJTrumpJr Lmao and that was all because of lockdowns and quarantine that democrats want. With joe biden, mo…"
Neutral,AnnBieb,RT @kurteichenwald: Ive been amazed how little it’s mentioned in this election that we are quarantined by the world. Trump lies that anonym…
Neutral,KimInTulsa,"RT @mma718: @JaniceDean @NYGovCuomo @NYGovCuomo loves to blame @RealDonaldTrump but early on, when Trump even suggested a quarantine for ar…"
Neutral,beetheawakening,RT @RTerriers2: What happens if you’re quarantined on election day and can’t go vote? https://t.co/J8OSJylpHR
Neutral,JiveBunnyMuzik,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Lg32033,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,SMallory24,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,EdRobledo3,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Ctmaga2020B4,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Scorpio4Trump2,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Patty1z,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,1Nvrdul,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,wilder_tx,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,mw4nc,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Element203,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,2020_trumped,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,CoastieVet74,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,luv_america4,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Steve1Branch,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,DeannaMAGA,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,tobeard04,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,rn19864,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,MJXander08,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,JJayUSMC,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Kelly1_6,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Naniam11,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,LissaLove123,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,LisaLi106,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,gooner1jdc,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Raffmaster,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Chooch628,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,twofoxx,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,redpill_4,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,EllePrado,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,dapoool,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,RealCinders2,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,animal_600,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,farmchickmaga,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,lewlester,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,surge_to_right,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,gaddzook,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,IamAmySueCase,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,GloriaARenner,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,GaleTtellam,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,patriot_paula,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,locoashes,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Jove711,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Concealcarrygrl,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,patriotcat77,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,DeborahCMeGo,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,debnash10,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,dunbdav,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,NJAsianMaga,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,DAdrian_96,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,detroitfanz,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,Randi25222519,"RT @WatrDi: 🚔🚔🚔🚔Life Under Dems🚔🚔🚔🚔

@JoeBiden lock downs in perpetuity

@NYGovCuomo 14 day quarantine to visit

While eating keep 😷on @Gav…"
Neutral,OnePokerMind,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,interroga_omnia,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,wolfbabes,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,MazymMary,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,AbsoluteTruth8,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,saylorgirl7,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,Kathy27785347,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,LeeAshes,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,mrs_1776,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,FreeCAfromDems,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,DebbraT,RT @HighWireTalk: COVID 2020: WHO WINS? Atlas vs Gates; This decision decides the election?; Quarantine camps in America?; Mothers masked d…
Neutral,DemsAreMemes,@JoeBiden #Democrat governors' wreckless orders quarantining the healthy &amp; forcing nursing homes to take covid pati… https://t.co/7XkXpKcabD
Neutral,SusanRLane,"@LABeachGal1 Idiot man. He refused Trump's idea to quarantine N.Y., facilitating covids spread nationwide. His nurs… https://t.co/T1JfhdFrNK"
Neutral,SandraTownley,"RT @3days3nights: Covid quarantines and masks are driving millions of 18-35 year old young adults to early vote in waves for Trump.

They k…"
Neutral,lobstahsinmaine,"https://t.co/BRWaZ15nvE

Family was told last minute they need to quarantine due to travel and now they can not vot… https://t.co/MISDghUuNI"
Neutral,lisaribs528,@SenSchumer Open New York NOW! Stop the 14 day quarantine Now! Let businesses run at full capacity. #NewYorkIsDying… https://t.co/bKm6gwmOrg
Neutral,Stevebility,@realDonaldTrump His lockdowns too. No lockdowns @JoeBiden . You can hide in your basement but we won't
Neutral,fluffy_shibainu,"Protests against lockdowns in Italy... all of Europe has been lighting up against lockdowns the past few days.

I h… https://t.co/p7mb8pmx1u"
Neutral,Kelli1185,"@CongressmanJVD Open up America!!

We are sick of LockDown Democrats. We don't want Biden's LockDown of Schools, Sports &amp; Businesses!"
Neutral,WiseFairFree,"Are you ready for more lockdowns?  Longer lockdowns.

This is what Joe Biden's ""COVID expert"" is recommending. He's… https://t.co/ZjQU7OfkaI"
Neutral,sethjlevy,"RT @DunnJDerek: Why is Biden running away from lockdowns?

The smart stuff ""populists"" in media told me that working people love lockdowns?…"
Neutral,OhioBeeBee,@CoyoteGrooves @JoeBiden Are you crazy? Trump doesn’t want lockdown. It’s the democrats who want lockdowns. Wiggle… https://t.co/Qq0ie7nxdf
Neutral,tstorm05,"I AGREE, NO LOCKDOWNS!!!!!!!"
Neutral,PowerOf2Less1,#JoeBiden #HigherTaxes #LockDowns
Neutral,proudtigerlsu,#NeverBidenNeverHarris would #lockdown #America again
Neutral,SimplyPapagena,quer novo lockdown ?
Neutral,q_LaShonda,@JoeBiden Lockdowns have consequences.
Neutral,RobertMcGowen17,Wtf I told everyone she was for the lockdown.
Neutral,DailyGraceTruth,@JoeBiden No thanks lockdown Joe
Neutral,Stevebility,@JoeBiden Because of Democrat lockdowns which you have promised more of.
Neutral,VanDunn_91,BIDEN = LOCKDOWNS = SOCIALISM!       VOTE TRUMP!!
Neutral,kathie_1960,Well said.  #Lockdowns #COVID19 #Elections2020
Neutral,AusterePatriot,RT @SheriHerman10: Yes Sir! No More Lockdowns!
Neutral,skyasylumpilot,#Millennials #millennialsfortrump #jobless #lockdown #Lockdown2
Neutral,paulyoung201,America does not need any more lockdowns! @JoeBiden @KamalaHarris
Neutral,GOPmemefeed,@Tom92024 @JoeBiden He destroyed? I'm sorry who wanted the lockdowns again?
Neutral,Alice39900212,@KamalaHarris @JoeBiden Draconian lockdowns are not a plan genius.
Neutral,Misoledad4,Biden means masks forever. Lockdowns. Misery.
Neutral,IAmJoanWilliams,No more lockdowns.  People it truly is part of the NWO PLAN!
Neutral,DebbraT,"FREEDOM🇺🇸 @realDonaldTrump 
vs
Lockdowns/Muzzles @JoeBiden"
Neutral,EmWare5,RT @aurontan: Nobody forced them. They volunteered!There's no lockdown.
Neutral,Cat_00005,RT @vicksiern: A vote for Joe means more LOCKDOWNS!
Neutral,LauraJS01092808,RT @vicksiern: A vote for Joe means more LOCKDOWNS!
Neutral,magabitch123,RT @vicksiern: A vote for Joe means more LOCKDOWNS!
Neutral,JoyceSrq,@KamalaHarris @JoeBiden Biden has no plan but lockdown. You touting pseudoscience.
Neutral,rob74301678,@JoeBiden Trump 2020.  Say no to lockdowns and higher taxes
Neutral,fuckyeahcollin,you guys thinking the timing of the election and lockdown is just a coincidence?
Neutral,barbara_crafts,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,RedWave0164,"If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Catzgurl1,"That’s what he says, mask mandate and lockdown for the “dark winter”...."
Neutral,Gladys19027020,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,schiffer1_karen,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,andy_hawg,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,SBelle1950,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,KimberlyPeders9,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,KSG01217293,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,TrumpOnly2020,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,Farmchick4ever,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,SaintMichaelthe,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,gklinsmann2106,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,angelsrock4444,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,DeborahSwiatko1,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,KattMist,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,Steve71948526,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,RitaMcQuaide,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,KristieSteven20,"RT @EvanAKilgore: TRUMP, in Tampa:

""We're NEVER gonna lockdown again."""
Neutral,RhondaTideGirl,"RT @Qanon76: TRUMP BOOM or Biden Lockdown?

You decide."
Neutral,Svt4Him,"@JoeBiden And your solution is more lockdowns which are killing the economy. Ya, okay."
Neutral,NativeBoise,@BSolucius @PinkFIoy @RitaDen93857957 @JoeBiden Recession did not start before lockdown
Neutral,NotADemocrat3,@Norik44236105 @JerryBruv @JoeBiden No shit Sherlock.  Lockdowns kill jobs.
Neutral,bloopydooo,@ekgoldberg @KamalaHarris @JoeBiden PARIS is rioting against the lockdowns. Are you threatening violence?
Neutral,lindaawgardens,@KamalaHarris @JoeBiden How ?  By enforcing a lockdown?  By mandating masks?  Get real !
Neutral,DebbraT,"@drdavidsamadi @SierraWhiskee FREEDOM🇺🇸 @realDonaldTrump 
vs
Lockdowns/Muzzles @JoeBiden"
Neutral,vanderfk,@diimedoe @RichardVASooner @JoeBiden Looking forward to a mandatory mask and lockdown?
Neutral,RealTexanJ,@no_silenced The new lockdowns that are being implemented are for the very reason of discouraging the senior vote!
Neutral,Alice39900212,@JoeBiden Hey Joe look at what the lockdowns are doing https://t.co/VuJlQ4QR8G
Neutral,JesusRo12252665,RT @jorient: Election 2020 and lockdowns https://t.co/hYNVTgjhQF
Neutral,rig44,@JoeBiden If you were Presidentcwecwould be on a non-effective lockdown. Job growth would be minus infinity.
Neutral,kats4cops,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,NessaWhatley,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,SeanFurey8,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,justine_11211,@KamalaHarris @JoeBiden We don’t want lockdowns or mask mandates. #Bobulinski
Neutral,StaceyMaLaine,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,mnsotawife,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,StevensNever,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,JeanetteMcInto8,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,DevoidMichael,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,jasper_jiggs,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,pjepwidget,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,HJSKJS78,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,emilygirl3,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,MomOBombO2,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,grooveymom,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,MatthewSHilyard,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Dforrest1963,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,rulefollower,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Snuffy1008,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,gtphonehome55,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,KathieLaguna,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,XoSolutions2020,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,maauroce,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,AmyRose77253769,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Brenda_Cuccaro,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,DonnaNeedham10,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,smnewmark_,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,kyallie,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,NY2LATrubs,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,bronelso,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,LoveSinCity,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,BuesoIvin,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,twguille,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,quozdrummer1,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,1methinks,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Mark43130676,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,HonestRos,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,saminhim,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,MikeMq1,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,DefundCommunism,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,WIKAGA2020,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,Bubalub1021,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,lovingtrump2016,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,arent1950,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,andywtorre,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,classybass3,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
Neutral,kelly93051313,"RT @RyanAFournier: If Biden wins, he will lockdown America and bankrupt this country."
