Sentiment,User,Post Content
Neutral,pattylovesusa,RT @Tom_in_SFCA: @EWErickson I was watching on election night. The networks reported a 'water main break' and a shutdown of the vote. It wa…
Neutral,wtpbn,RT @1Krohmer13: House to vote Wednesday on a weeklong stopgap to avoid government shutdown https://t.co/7xgkZ045oG
Neutral,PensacolaPatri1,"RT @CReturns1: NO. The lockdowns, shutdown of our economy and non-stop executive overreach of governors and mayors throughout America. Trum…"
Neutral,TheAmerica501,@wendy53019818 @Blackfire_90 @cocacolion @SusanChappelle1 @Trump_Detester Trump shutdown travel early and such. I n… https://t.co/7ysr02d2mE
Neutral,IndiaMaria2020,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,WinterSkyDancer,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,ArizonaDMK,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,RepublicGinger,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,southiebred,"RT @DefineFreedom: If you are law enforcement and are carrying out orders for mask mandates, lockdowns and/or vaccines (soon to come) you a…"
Neutral,ceecee36390939,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,yanceysl,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,trespatines1,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,dad_liams,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,Draggen75,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,fmiller26,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,MattMackowiak,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,sorrowen,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,DeborahShany,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,paulaEl91901037,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,lastchance4usa,"RT @SteveGuest: California Restaurants to Sue Governor Over Lockdown Order

https://t.co/9EKYxjHlip"
Neutral,ColonelMurphy,"RT @lsferguson: With the country going through a stolen election and endless, unconstitutional lockdowns, it's almost time****pitchforks an…"
Neutral,jsavoie67,"RT @lsferguson: With the country going through a stolen election and endless, unconstitutional lockdowns, it's almost time****pitchforks an…"
Neutral,pamg8tr,@JoeBiden What? 100 more day’s of lockdown? 100 more days of masks? How about if we just go with the trump plan?
Neutral,LisaTrunp,@AmandaPresto @tradblackmale Notice how the lockdown was imposed just before the most important election in our his… https://t.co/W82t26YSwe
Neutral,GavinWax,RT @Zigmanfreud: This notion the entire northern hemisphere (with no correlation at all between level of lockdown &amp; results) suddenly had a…
Neutral,TheStormIsHer11,RT @Apocaloptimist8: #TheGreatReset #BigTech #lockdown #DigitalSoldiers  #MAGA #WEF https://t.co/xEWCxxx2xa
Neutral,MAntony08,"@kurtsiegelin @FuriousChef @8MindBodySoul Between the election, Covid, lockdowns and the suspension of our civil ri… https://t.co/9eMWvAh5Rs"
Neutral,clarissamehler,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,dwlove9,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,1doemontomery,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,maauroce,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,MaryRod94786770,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,mochi1089083017,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,cliff_grieve,If pubs and retail in the u.k want to survive  ban all politicians who vote for tiers and lockdowns from there premises its that simple
Neutral,saminhim,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,Lisaaquig,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,MyPlace4U,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,madred06,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,blaiseme1,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,woodspring2012,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,flowersoffate,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,DNunezforTrump,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,PatriotInSoCal,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,Courier_Six97,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,VictoryaTaylor,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,RichardViguerie,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,PassionAnji,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,hawes721,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,Littleone619,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,rtwilke,"@HSchruti @ChrisJZullo @JoeBiden What more do you expect? Lockdowns don't work, and is something a dictator would d… https://t.co/0Qj0rPiPr2"
Neutral,erikaberry644,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,Johnny121T,"RT @Dagny_R_Taggert: There’s evidence of #voterfraud #VoterSuppression of my vote 

There’s no evidence to support lockdowns and masks work…"
Neutral,Bret08428197,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,LovesTrump2020,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,TruthHurts1983,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,DavidNe99469223,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,tntDVM,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,ThePhoneRebel,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,WOW61106184,"RT @FreeBeacon: More than a dozen California restaurants are suing @GavinNewsom over his coronavirus lockdown order, arguing they can’t be…"
Neutral,jwooten33,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,MattBreaux,"@catturd2 Well, we are about to lockdown AGAIN when we know it doesnt work, especially against imaginary boogeyviru… https://t.co/KzK8Zthw7f"
Neutral,LucianaRichar16,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,WOW61106184,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,MichelleMascia2,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,PonytaEle,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,bwtanker,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,Dagny_R_Taggert,"There’s evidence of #voterfraud #VoterSuppression of my vote 

There’s no evidence to support lockdowns and masks work. 

Bizarro world."
Neutral,MatthewVainaus3,"RT @SenTomCotton: Xavier Becerra's lockdowns in California have been a disaster.  

Liberal politicians dine on caviar at the French Laundr…"
Neutral,brendas1961i,RT @ANDJUST91520058: The lockdowns and no COVID Relief Package are because the Dems knew from the REAL polls that America supported Preside…
Neutral,darktolightjedi,"@BrandonStraka Not even a Trump support rally, this is an anti-lockdown so people can go back to their lives. Unbelievable!"
Neutral,GrannyMenopause,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,Here4Trump2020,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,PatriotPirate74,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,JH0681,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,hiddeninmo,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,DomoLJub45,"RT @PatriotPirate74: 🎵I need NO mask
Or medicine
     To keep me well
In #lockdown hell
      I am FREE 
To roam and be
      There is NO m…"
Neutral,alexcain33,"This is the #unity that @JoeBiden #QuidProJoe is calling for! After his lockdown of the country, he can use the loc… https://t.co/c8Sl2RFBjk"
Neutral,nanabooboo19,"@BobPersis @JoeBiden And if Hillary was President instead of Trump, no one would have suggested a lockdown because… https://t.co/EzEdwrRk6H"
Neutral,Restore__USA,"@RevTChristopher @AmmoRiffic Crime, Looting, Shutdowns.  They are all trademarks of Dem run areas in 2020.  Trump i… https://t.co/4VMFWAXE4O"
Neutral,delorose,"RT @DFBHarvard: As we sit through another day of COVID shutdowns, lockdowns or just plain downs, the more time we have to get throughly dis…"
Neutral,denkend_frei,RT @zerohedge: House Expected To Vote Wednesday On Stopgap Bill To Avoid Govt Shutdown https://t.co/EO8z1rPC2U
Neutral,LPaulMarcum,"RT @DFBHarvard: As we sit through another day of COVID shutdowns, lockdowns or just plain downs, the more time we have to get throughly dis…"
Neutral,LoganNewberry22,RT @zerohedge: House Expected To Vote Wednesday On Stopgap Bill To Avoid Govt Shutdown https://t.co/EO8z1rPC2U
Neutral,vuka84397343,RT @zerohedge: House Expected To Vote Wednesday On Stopgap Bill To Avoid Govt Shutdown https://t.co/EO8z1rPC2U
Neutral,daily_stir,RT @zerohedge: House Expected To Vote Wednesday On Stopgap Bill To Avoid Govt Shutdown https://t.co/EO8z1rPC2U
Neutral,ReaganSpirit,@Jennyjen010 No order given at that time. The shutdown was pre-planned based on the reported results at that time.… https://t.co/RNW93xpVg6
Neutral,BMcoconnell,RT @BMcoconnell: .#American workers face another government shutdown while “president Trump” talks about election fraud! if @senatemajldr d…
