Sentiment,User,Post Content
Neutral,iodine_little,"RT @BillTufts: Remember Trudeau got Coronavirus from his wife after her fling in the UK

He quarantined for 94 days
Coming out of his cave…"
Neutral,DeplorableRay,"RT @scrowder: Chris Cuomo breaking quarantine while infected, Pelosi breaking lockdown to go to the hair salon, and now this..."
Neutral,jessicatgirl,"RT @scrowder: Chris Cuomo breaking quarantine while infected, Pelosi breaking lockdown to go to the hair salon, and now this..."
Neutral,leegi1089,"RT @James_Gallegos: Boris Johnson tested positive for Wuhan Virus...  Months ago!

So now he has to quarantine for being ""exposed"" to it ag…"
Neutral,winterbells14,"RT @scrowder: Chris Cuomo breaking quarantine while infected, Pelosi breaking lockdown to go to the hair salon, and now this..."
Neutral,NCGOPBelle,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,LeighHarvey612,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,MMJYBBJWIdols,"Until one is developed that is 100-percent effective, which none ever are, or Trump is gone, let's quarantine and d… https://t.co/eyHvm09DWd"
Neutral,2112Frankie,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,hvLiao,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,johnfra76927790,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,UKfollowgain,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,tnikster,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,timmybp2,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,BobbyBoon3,"RT @TwitterMoments: Over 130 Secret Service agents have either tested positive for or are quarantining due to COVID-19, and at least some o…"
Neutral,niconeel,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,gramminy,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,XenaTrueWarrior,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,RTNdotNET,"RT @DanStevens1103: ++Boris Johnson++

He’s NOT in quarantine, he’s in crisis mode. He knows he’s been caught rigging elections along with…"
Neutral,MarthaVineyard4,"@Jim_Jordan @prayingmedic Exactly! Please inform Napoleonic Gov. DeWine that ""cases"" arent reason to quarantine the… https://t.co/Oriqdof8wI"
Neutral,HthrFthr_99,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,bew1006,RT @RitaPanahi: Massive ‘Trump 2020’ just appeared in the skies above Sydney harbour. Right above my balcony in hotel quarantine. 😂 https:/…
Neutral,biggerdeal99,"@GovWhitmer you can run, you can mandate a statewide quarantine shutdown for Michigan, but you can hide the fact th… https://t.co/eGWUwUW3YD"
Neutral,Sectis_Sitces,"RT @scrowder: Chris Cuomo breaking quarantine while infected, Pelosi breaking lockdown to go to the hair salon, and now this... https://t.c…"
Neutral,chevygirl169,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,dunbdav,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,cheryl319,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,dogsold61260541,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,pm45_,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,Michele93682378,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,honnnnie2,Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump… https://t.co/WHPzRT5eph
Neutral,SharonPutnam6,RT @Ray_BlueThunder: @RideWithC4T @GovMLG The first lockdown didn't work. What makes her think that a 2nd lockdown will? This isn't about a…
Neutral,RideWithC4T,RT @Ray_BlueThunder: @RideWithC4T @GovMLG The first lockdown didn't work. What makes her think that a 2nd lockdown will? This isn't about a…
Neutral,ArtmanJanet,RT @Ray_BlueThunder: @RideWithC4T @GovMLG The first lockdown didn't work. What makes her think that a 2nd lockdown will? This isn't about a…
Neutral,arrowsandsand,"@QueenBee2269 @theonlyrymac If fabric masks worked, why are they imposing lockdowns?  If lockdowns worked (and not… https://t.co/XUouBM4CSk"
Neutral,Nile668925481,"Why more lockdowns??

 Because Trump was able to recover the economy  after the lockdowns began lifting.
Now lockdo… https://t.co/Slx8nwedmb"
Neutral,mrkmrte,@FreckledLiberty Lockdown = No Job. Biden is already saying more lockdowns. Even though the WHO is saying no more b… https://t.co/gR9pcS94sU
Neutral,samcgwebb,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,PKY92941436,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,JillMaga,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,KalebSchutt,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,jaysfansfightbk,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,NewHampshireBen,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,MoteJanie,"RT @KristiNoem: Just like we said, Biden's team wants lockdowns.

We already know that lockdowns DON'T stop the spread of the virus. Howeve…"
Neutral,Jersie52Girl,"RT @OratorBlog: Labour Party will vote in favour of PM Johnson's lockdown plan

United Kingdom moves in Lockstep with draconian Lockdowns i…"
Neutral,nanauriuri,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,seashorewoman,"RT @OratorBlog: Labour Party will vote in favour of PM Johnson's lockdown plan

United Kingdom moves in Lockstep with draconian Lockdowns i…"
Neutral,ryanart329,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,lori_clydesdale,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,stephaniebynum,RT @CortesSteve: The chorus on the left grows louder calling for lockdowns — which don’t stop virus spread. Lockdowns smash the economy whi…
Neutral,ETrumplican,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,jcblount,RT @TMCNATT80: 💥NO LOCKDOWNS: President Trump Says Lockdowns LEAD TO BAD THINGS FOR AMER... https://t.co/9zclAJPeQK via @YouTube💥 https://t…
Neutral,JamesRGarrett1,Cancel lockdowns
Neutral,Laughingatgov,NO MORE LOCKDOWNS!!! Stop the tyranny!
Neutral,BarbeauWard,STOP THE STUPID LOCKDOWNS!!
Neutral,bdaddyismyname,Now rule on the #lockdowns!
Neutral,zachariasabel,@realDonaldTrump End the lockdown now!
Neutral,zachariasabel,Great! Now end the #lockdown
Neutral,HaloSuccess,Protest lockdowns! #MAGA #DefendLiberty
Neutral,buie_dana,Lockdowns aren’t necessary!!
Neutral,brandy1097,"no mandate for face mask , no lockdown mandates."
Neutral,likeitor_lumpit,Minute. I thought he wanted a lockdown 🙄🙄🙄
Neutral,PollWatch2020,For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,AbigailPientka,Legal Civil Disobedience! Ignore the lockdown!
Neutral,TexaLonestar,"Rise up Patriots, no more lockdowns!! #RiseUp #HoldTheLinePatriots"
Neutral,CarlaTh12436446,Who would vote for higher taxes and permanent lockdowns
Neutral,Exquirentibus1,Lockdowns but also increase economic refugees.
Neutral,u_slady,#Mondayvibes #Covid #lockdowns are BS! But #Trump is not!!! #LANDSLIDE
Neutral,Stoicism4me,@justinamash Dude you voted for Biden and more lockdowns so shut it.
Neutral,phunchicky,@KamalaHarris @JoeBiden No to socialism/communism and lockdowns/fascism
Neutral,NancyEHoffman2,"@AbbyJohnson @naomirwolf He,being Biden,  is all about lockdowns. Ambiguous pronoun."
Neutral,leonardp25,RT @TomFitton: Biden announces Lockdown Panel.
Neutral,melinwy,RT @TomFitton: Biden announces Lockdown Panel.
Neutral,BenDean70911927,"@ksorbs If everyone is in lockdown, no way to do a re-vote?"
Neutral,cmggibson,@thehill Trump is bringing vaccines and Biden is bringing lockdowns.
Neutral,ScottCRoark,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,ErkErk6969,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,DreamWeaver61,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Korver301,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,TheElep73115630,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,dave_danner,2.8 million died of starvation worldwide because of lockdowns.
Neutral,john_mommers,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Stoicism4me,@thehill Hard to believe this state voted for Biden and more lockdowns.
Neutral,james12222544,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,colezspace,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,citizenwildjim,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,OcrazioCornPop,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,jlubas1125,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,ImmigrantsforT4,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,11ared,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,VirgilioMicale,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,cares_matic,RT @likeitor_lumpit: Minute. I thought he wanted a lockdown 🙄🙄🙄
Neutral,LegalForTrump,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,pam1715,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Sungster_CDN,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Shameon86779407,No sane person voted for continued lockdowns in a FREE COUNTRY!
Neutral,evenduchess83,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,PPineros_,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,943TheTalker,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,RealestNews1,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,extradirtytini,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,jenn_lepore,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,smithhobbyfarm,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,emartin1956,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,ConeSilence,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,billpostmus,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,ImaSwmchick,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,BluegrassPundit,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,LaredoAL,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,idlegigi,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,blind_pundit,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,WhiteHat_hatrac,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,DodgUSA24,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Sharrockzoo,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,NancyAl01565659,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,Ecsullie,RT @PollWatch2020: For the Biden voters in Michigan—Enjoy your Lockdown!
Neutral,lets_maga,RT @AbigailPientka: Legal Civil Disobedience! Ignore the lockdown!
Neutral,TrueTamiB,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Jemr67,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,dizzyd2610,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,lori_clydesdale,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,diehlb11,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,montem_11,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,hiegorgeous,Listening to the experts really means more lockdowns and restrictions for months to come.
Neutral,uberllama777,RT @likeitor_lumpit: Wait a minute. I thought he wanted a lockdown 🙄🙄🙄
Neutral,Right_NotLeft,@KamalaHarris America did not vote for more LOCKDOWNS and having their constitutional rights stripped away.
Neutral,MissyPeanut,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,josie_patriot,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,realTreySibley,The left would’ve much preferred years of lockdowns if it meant no Trump.
Neutral,Hawthoke,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,JohnDoe62380937,RT @randyhillier: Great to see a “call to action” against these irrational lockdowns
Neutral,Yinzer89079551,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,trump_patriots9,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,SorensenTracey,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Kathlee71068501,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Jay__Roach,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,ednshar,RT @randyhillier: Great to see a “call to action” against these irrational lockdowns
Neutral,Ladybug79870148,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,railboy63,Did you notice this second lockdown crap started after the election results were questioned?
Neutral,William66644676,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Wizardofsteel,@ddeplora2 Trump is a Democrat always has been but Biden wants complete lockdowns.
Neutral,cmthomas770,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Maddie412412,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,Firemdc780,"RT @Jim_Jordan: Democrats: “No Thanksgiving this year.”

President Trump: “No more lockdowns.”"
Neutral,zoohooz2121,@CharlesSomervi7 @gretchenwhitmer @JoeBiden @KamalaHarris @CoryBooker Enjoy your 6 week lockdown
Neutral,Larken41,I know they're going to do more lockdowns to keep us from demanding a legal vote audit
Neutral,Larken41,No it's not over and they're panicking and doing all these other lockdowns again. What I don't get is a pandemic th… https://t.co/gJdeOyM194
Neutral,Lainstep,But it was ok to vote for someone you know is a pedophile.  And FYI... he said he would lockdown a few times.
Neutral,DakotaS70328403,"@agenda212030 After they extended the 15 day lockdown, I knew they would try to drag it out until the election."
Neutral,JKDAKING09,I don’t understand people getting THIS fired up about being put on lockdown by an authoritarian?
Neutral,Commentator481,"If your state goes into severe lockdown, move out to red state and vote straight red."
Neutral,ChuckNo88243754,RT @Right_NotLeft: @KamalaHarris America did not vote for more LOCKDOWNS and having their constitutional rights stripped away.
Neutral,sherkenhoff,Same new lockdown in NM. @GovMLG is doing what she’s told by the corrupt bastards that pull her strings.
Neutral,kentpg,"Governor DROPS HAMMER on Biden's Lockdown Fantasy
https://t.co/qKSQm4DQNk"
Neutral,joeyextra55116,"@Feisty_FL @realDonaldTrump Biden's experts will put regulations on them, too justify a national lockdown..........."
Neutral,2d7ba3001f664c9,RT @Right_NotLeft: @KamalaHarris America did not vote for more LOCKDOWNS and having their constitutional rights stripped away.
Neutral,DaveEverlasting,"If you voted for Biden...

...or didn't vote against him...

...and now you are complaining about #lockdowns...

..… https://t.co/hqaPG7WuXf"
Neutral,RTeddy16,RT @GetInTheGame18: Dr. Atlas is a leader and in line with the science. Masks and lockdowns do not work.
Neutral,Smith_runs_late,"I’m starting to think if they were super confident that Biden won, they wouldn’t be doing more lockdowns."
Neutral,alt_brainnews,"Job-seeking Trump officials likely to get a national lockdown, promises to seniors."
Neutral,ConservVoice,"RT @USSANews: #PutThatInYourPipe
Biden wants another Lockdown so no one has to see him in public again."
Neutral,sherris17215916,"@JaxonVervet @JoeBiden Same boring narrative from the people who hate America!!!
I voted for more lockdowns! You are an idiot!"
Neutral,AprilDaniels812,@naomirwolf The videos of @JoeBiden i saw before the election all said he would LOCKDOWN ...STOP WATCHING CNN
Neutral,mamagolden66,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,Firemdc780,"RT @pdubdev: If you didn’t vote for Trump you deserve the coming lockdowns. 

I have no sympathy."
Neutral,13Bullitts,@aubrey_huff @JoeBiden Well all the dead that voted biden are pretty much on permanent lockdown
Neutral,wjdjean,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,RudyMun06535981,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,TrumpMom2020,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,MikeSpikeSS,President Trump will not be enforcing any illegal lockdowns that cost lives and people their livelihoods.
Neutral,martyschaftborn,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,Riko76591693,@Phil_Lewis_ There she is. Dems are abusing their power to lockdown their states because they know Trump will win.
Neutral,railboy63,RT @railboy63: Did you notice this second lockdown crap started after the election results were questioned?
Neutral,SandraR71947960,Governor DROPS HAMMER on Biden's Lockdown Fantasy https://t.co/wpXm8kKNI9
Neutral,MatthewJshow,Wouldn't it be interesting if lockdowns and the other BS Coronavirus restrictions just happen to last until 2024 election?
Neutral,kcdartexpress,Is this about to happen?   Does this underpin the HARD LOCKDOWN narrative now taking root across the Nation?
Neutral,LoveAmerica615,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,ELSAMAR57622567,RT @IngrahamAngle: Translation: Get ready to be locked down.  Because lockdowns worked so well in Europe!
Neutral,randalonin,RT @mr_bluetown: Shutdown #TrumpDeathCult
Neutral,conservativepi3,@JoeBiden You and Obama Shutdown NASA .. so go F yourself
Neutral,SassyLadyfromVA,......and experiment with the shutdowns to see how obedient we would become!! It has to stop!!
Neutral,BhappyBorn2,"RT @MaryClarke19: More shutdowns will ""revive the economy"" exactly how?????"
Neutral,HTEUSA1776,"RT @SamQMAGA: Some states are starting to shutdown again, I thought Trump wasn't going to allow it."
Neutral,JerryBluhm,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,OctubreChica,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,lina_eisenberg,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,ElrondAdama,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,mtowen2,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,KayLocke2,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,JudithW24974617,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,MrSticks14,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,glenda_haskins,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,fyrecapt12a,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,stellartempest,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
Neutral,popstherock33,RT @Chicago1Ray: Shutdown upcoming in Michigan means Trump's attys are right over the target
