Sentiment,User,Post Content
Neutral,Pamsey55,RT @DrShayPhD: Watch the LEFT blame President Trump for Youtube and Google being shutdown. I can see it now.
Neutral,MelindaB56,RT @DrShayPhD: Watch the LEFT blame President Trump for Youtube and Google being shutdown. I can see it now.
Neutral,Jbrock130,RT @DrShayPhD: Watch the LEFT blame President Trump for Youtube and Google being shutdown. I can see it now.
Neutral,ChuckHa00818161,"@MichaelDeLauzon @va_maga_ It appears the shutdown of Google properties may have been intentional on their part, to… https://t.co/ZjS7KvtQmi"
Neutral,rgividen,RT @IAMCOFEFE1: Those swing states executed a coordinated shutdown of vote counting so they could load massive amounts of blank ballots so…
Neutral,Lmc30807732,The Shutdowns have left many vunerable to other diseases.Many are going hungry. We are at a crossroad. We fight. No… https://t.co/lYaYwDOEpO
Neutral,keithHenderson1,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,BareDownCB,@petertpan @EmeraldRobinson @denver_mccomb Here's where they are. Either asleep in their homes under Covid lockdown… https://t.co/USfr3KivLN
Neutral,svetlanagpiano,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,USAlivestrong,RT @1VirtualPixie: @realADWHITMAN @USAlivestrong @JoeBiden He would keep COVID lockdown to explain lack of support at the inauguration
Neutral,GregClark5,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,EdvElizabeth,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,DanaTColeman,How many people in New York City who are complaining about the lockdowns also voted for Joe Biden and AOC?
Neutral,DM51479672,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,GreenEyedEmma2,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,LizSmith63,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,casabrenat,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,LauraDeTexas,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,frogger_64,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,6728FixerUpper,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,nullagh,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,MarthaP14109814,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,MillyMidwest1,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,charles61003013,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,ConwayMconway,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,kathryntb1,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,gwmdelta,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,EllenNovelli,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,MrFarg,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,TKPOE13,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,Susanne74502285,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,irishgalartist,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,Quest1743,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,SteveGuidetti,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,debbieluvsdanny,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,DKM62,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,SuperNovaElite2,"RT @thebradfordfile: Trump was right about the virus, lockdowns, school closings and the consequences of the cure being worse than the dise…"
Neutral,DogMyers,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,nomad2003,"have been doing it for years, especially while dems lockdowns are stupid, 60% of cases from folks who have been loc… https://t.co/oMtSxjs63K"
Neutral,Sparks80079110,"RT @YSpoolin: All of America should be Time Magazines people of the year for having to deal with a fake pandemic, communist lockdowns, a ri…"
Neutral,gramaof41962,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,__Robyn_,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,siestabuffy,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,RightwingAlice,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,rrNoebel,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,DJTGOAT,RT @GeneLingerfelt: Why did Trump follow the advice of Fauci and Birx in March to imitate Communist Chinese Lockdowns as a pattern for the…
Neutral,natalie_k7,SAY NO TO LOCKDOWN #KAF #MAGA #TRUMP https://t.co/0k0Tn6IAEV https://t.co/eP3pmr0FPt
Neutral,marjorimac,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,pipsqk19,"This criminal , traitor, demented sell out can’t be our President!we don’t want socialism, communism lockdowns!"
Neutral,MsAvaArmstrong,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,aqua_budda,"@JohnJHarwood Media: Pushing lockdowns nationwide.
Also Media: OMG So many people are unemployed, look what Trump did."
Neutral,soonergal789,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,TwitchellJohn,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,Anthony49668762,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,TennFirefly,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,Averb16,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,AnnetteTaylor33,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,waddsi,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,GaryJusseaume,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,CPmaxine280,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,JRFelisilda,"RT @thebradfordfile: Trump's instincts and response to the virus were exceptional. He resisted national lockdowns, was right about school c…"
Neutral,Ginlefebvre,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,wokeuppatriot,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,kilmer_wendy,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,acrodeplorable,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,GreenBelinda,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,B_Green159,"RT @MaxMedieval: This sounds like a precursor to internet being turned off, and/or, God forbid, a total power grid shutdown.
Like imminent.…"
Neutral,igraham09,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,jab_ella,"Wow!  What a misleading headline.  Anyone with any sense knows it is because of the virus and Dem govs shutdowns, n… https://t.co/sJqR7fJFTN"
Neutral,WWJDNOTW,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,rebeccapapenbur,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,CindySturch,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,shawn_smith42,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,RubyDoobyDoo1,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,NBoyias,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS

More to Come on This
- CISA Directive Calls on ALL Feder…"
Neutral,3_Percent_Crowd,"@JSAHolmes @ReusVisser @Chris_F_Carson PCR maintains the narrative, which maintains shutdowns, masks, fear, and div… https://t.co/FtVU4bFTPZ"
Neutral,DoUWonderY,"You Tube went down an hour ago...I hear that it was an international shutdown.  When it comes back up, will it be p… https://t.co/e0dbOpZt5H"
Neutral,DeplorableJim79,#YouTube server shutdown...#Google is removing damaging videos from YouTube to protect #JoeBiden and #HunterBiden https://t.co/809qcmM1Wz
Neutral,IAMCOFEFE1,Those swing states executed a coordinated shutdown of vote counting so they could load massive amounts of blank bal… https://t.co/cDZGeeObfW
Neutral,Tuscany2011,RT @JLPtalk: Notice how #BidenHarris want to reward biggest proponents of shutdowns &amp; attackers of small businesses &amp; freedoms all in the n…
Neutral,DaBaronVH,Calling on American Patriot Truckers! Shutdown the country in January until Biden CONCEDES or the Supreme Court hea… https://t.co/IHdOMSE13Q
Neutral,truly_out,"People are unironically blaming trump for jobs lost due to shutdowns instituted by local governments, which he neve… https://t.co/wbT65mdutI"
Neutral,Terry90203134,RT @bryan_tomforde: If dems can use covid and shutdowns to steal our election then none of this is ever going away! The govt doesn't give u…
Neutral,PissedVoter65,"RT @Maximus_4EVR: FYI Michigan Update

-MI GOP have shutdown the Capitol tomorrow and police will not allow any spectators.

-It appears El…"
Neutral,frankevero,"RT @frankevero: @lklfaith We can expect more State shutdowns when idiot, neurotic, fear monger,fraudulent Joe Biden is given the chance !
T…"
Neutral,JaniceCouch10,"@RichardGrenell I was on the fence. Maybe we did need the shutdown. Since election, I know left knows no bottom &amp; w… https://t.co/eUBqokdNbI"
Neutral,seekagape,"@JoeBiden You’re a moron &amp; are not following the science. The science say open schools. Stop the shutdowns, they ar… https://t.co/Q9goFZ8wXe"
Neutral,ConscienceCit,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS, pt II

Dominion Voting Systems Uses SolarWinds — Same Co…"
Neutral,kayceeinva,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS, pt II

Dominion Voting Systems Uses SolarWinds — Same Co…"
Neutral,HeavenBoundNerd,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS, pt II

Dominion Voting Systems Uses SolarWinds — Same Co…"
Neutral,frankevero,"@lklfaith We can expect more State shutdowns when idiot, neurotic, fear monger,fraudulent Joe Biden is given the ch… https://t.co/bIKrxqGW5N"
Neutral,PamT817716,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS, pt II

Dominion Voting Systems Uses SolarWinds — Same Co…"
Neutral,helenbuccino,"RT @Trey_VonDinkis: . 
🗳️ ELECTION WATCH - CISA ORDERS DOMINION-RELATED SHUTDOWNS, pt II

Dominion Voting Systems Uses SolarWinds — Same Co…"
Neutral,USMC_3,"RT @JennieKoo: ""Reaction"" to Coronavirus causing Another Shutdown! (14:56) - 11/24/20
""https://t.co/uOxZhRXwpb""
-
@realDonaldTrump @WhiteHo…"
Neutral,777Cole23456,#lockdowns are #unconstitutional 🇺🇸 restricting #peaceful #assembly is unconstitutional 🇺🇸 restricting #religious… https://t.co/tVsQ7kTR2p
Neutral,aliciadbrady,"RT @dkdk459: @Jim_Jordan @twilight19521 ..., The lockdowns are killing the middle class/small business owners. If Biden gets in our nation…"
Neutral,CJHanselman,"RT @dkdk459: @Jim_Jordan @twilight19521 ..., The lockdowns are killing the middle class/small business owners. If Biden gets in our nation…"
Neutral,Pollybooboo1,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,ShermanTank17,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,vic777212718,RT @co_firing_line: How many more jobs will be lost?  https://t.co/54Mgx3nmTc  #tcot #MAGA #lockdowns #coronavirus
Neutral,SefiashviliTemo,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,LauraD1216,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Vittoriac410,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,ElrondAdama,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,DebbieK46955202,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,RubyRedRose8,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Samfor3,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,snowypatch,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,cacessss,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,daturner1,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,AllSmilesBetty,We will die with a lockdown and no income before a virus takes our life. This is a Democrat ploy to have the Americ… https://t.co/jAxq4dfKHn
Neutral,weston4P,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,SayYesToTexas,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,WendySonlin,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,CrashRocket1,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,lupkoski_leah,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,LibertyLover56,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,SweetonTexas,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,HalsteadPeg,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Arletta0301,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,lifestrials2,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,thatz2bad4u,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Dkmorris0204,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,RebeccaL1955,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,basketofgold,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,owlsvaultstone,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,JaniceTaylor912,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Ruby3870,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,SonyaSkelton,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,JerseyDan67,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,debbieann628,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,royparrish,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,TracyKarch2,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Torval_Axel,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,ClaryceQ,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,siestabuffy,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Lava445,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,RealWendyTeresa,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,Nelliellama,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,9911Rusty,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,johnson20_j,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,GregBoll,"RT @TJ_Slats: Lansing Michigan is on Lockdown due to “threats” as Democrats gather their “Electors” for Biden.
IT IS A CRIME TO CERTIFY A R…"
Neutral,GraceMi06335404,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
Neutral,KatieJ02444098,"RT @rey_atl: During an interview on CNN yesterday, Bill Gates said that lockdowns could continue into 2022 and believed restaurants will be…"
