Sentiment,User,Post Content
Negative,MayaSmi60344239,RT @JaredPushner: Maskless Trump supporters packed into the white house like sardines to hear Donald Trump speak. They're in such awe of Tr…
Negative,Riela2,"RT @ChrisLu44: On a day when 2,400 people died of #COVID19, Trump held a Christmas party with maskless guests crowded indoors in violation…"
Negative,TheRedwoodFerry,"RT @ChrisLu44: On a day when 2,400 people died of #COVID19, Trump held a Christmas party with maskless guests crowded indoors in violation…"
Negative,RussellFosterTX,I've visited my local grocery store &amp; Walmart a few times a week. 70% of the people walking around are maskless.… https://t.co/WZTIYLRHYS
Negative,cherylfromRouge,"@Jim_Jordan That’s hilarious. Every anti-science, maskless Covidiot I know is still sporting a MAGA hat with their… https://t.co/0NV43LabS5"
Negative,JaredPushner,Maskless Trump supporters packed into the white house like sardines to hear Donald Trump speak. They're in such awe… https://t.co/IhGMPGKQ0b
Negative,TheHopsbride,"RT @SpotlightPA: GOP leadership silent after Pa. senator tests positive for COVID-19 following maskless election event, via @AngelasInk and…"
Negative,cinderellaicius,"RT @ChrisLu44: On a day when 2,400 people died of #COVID19, Trump held a Christmas party with maskless guests crowded indoors in violation…"
Negative,Fjet2020,"450,000 may die by February from covid! Yet Trump is hosting maskless Xmas parties. 
How crazy is this from Typhoid… https://t.co/ZQJZ3QBEmy"
Negative,ukexpat19,"NOT a mask in sight!

I wonder how many of this MAGAS MASKLESS mob will make it to Christmas???

And sure DON’T VOT… https://t.co/mCeecQls0y"
Negative,ResistsAj,@brpietrowood @donmoyn @atrupar A mom that brought her unmasked kid to expose to tRump and his Covid fumes.
Negative,79topper,RT @leftcoastbabe: So Velveeta Voldemort is heading to Georgia for Perdue and Loeffler.  Presumably for an unmasked rally.  Guess they figu…
Negative,STeampelosi,RT @leftcoastbabe: So Velveeta Voldemort is heading to Georgia for Perdue and Loeffler.  Presumably for an unmasked rally.  Guess they figu…
Negative,onegranny2nv,"RT @TomFitton: SEDITION: Obama/Biden Gang Interfered in ""Transition"" To @RealDonaldTrump Presidency With Unmaskings of @GenFlynn;Joe Biden…"
Negative,mgoss1954,"@realDonaldTrump Obviously, you don’t care about anything but yourself, promoting unmasked rallies &amp; spreading the… https://t.co/cQL4Op96Sw"
Negative,mgoss1954,"Obviously, you don’t care about anything but yourself, promoting unmasked rallies &amp; spreading the virus from one st… https://t.co/R27aX5NXpO"
Negative,WhitCares,RT @kpjpsp: Utah's indicative of RED STATES that were late on a mask mandate &amp; protocols +many are still Trump supporters-denial/unmasked.…
Negative,NOTORIOUS091820,"WE DON’T NEED HIM TO!

And We’d Rather He 
Wasn’t At The Biden-Harris Inauguration 

       No One Unmasked 
😷Shoul… https://t.co/j9ya8Ajkfi"
Negative,int_ijk,"minutes until lin wood, esq. is unmasked as a democratic operative, or obtains a diagnosis.

ditto sidney powell, f… https://t.co/FH24PdW1qB"
Negative,DonnaBa32369156,"@SecAzar Donate blood so the UNmasked Trump supporters can take it to stay alive? If they wore a mask, they wouldn'… https://t.co/roYBQFlbwi"
Neutral,gardengyrl108,Trump and Kushy Kushner got PPP/PPE $$ why?
Neutral,colmant_,"Who pocketed #PPE⁉️
Why is #Jared in Saudi Arabia⁉️⁉️"
Neutral,verykimmy,@SpeakerPelosi And maybe Trump and family shouldn't have been able to take out PPE loans i and others didn't get to.
Neutral,judefeldman1,"@RepKatiePorter @stevenmnuchin1 Katie, is there anything we can do about these loans that went to Trump and Kushner from PPE?"
Neutral,VigilantRobert,Ensuring that sufficient PPE is available for those in the front line is something that should be done by the highe… https://t.co/diAc4GNXC5
Neutral,WaymackR,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,KidzrusX5,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,caring1a,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,GGCalwel,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,MelancholicOpt1,RT @jillyjasper: @Brimshack @JenniferJJacobs @parscale Holding back PPE from “blue states” as revenge because Governors cared more about sa…
Neutral,kathleen_lerma,RT @jillyjasper: @Brimshack @JenniferJJacobs @parscale Holding back PPE from “blue states” as revenge because Governors cared more about sa…
Neutral,CLynnC4,@Jessicam6946 I think it’s awful there is a shortage of PPE for you healthcare workers! That should never happen in… https://t.co/1D9IVVSXcd
Neutral,Tinker_Bell_04,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,Sbh08Mae,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,AMHotFlash,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,jmtarpon,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,Jay_USMC2,"RT @shossy2: Don't forget the most recent money-laundering of PPE loans to the tune of 4m.
""Fight for what you care about"" - RBG
We are, &amp;…"
Neutral,nomossonmyrocks,"RT @colmant_: Who pocketed #PPE⁉️
Why is #Jared in Saudi Arabia⁉️⁉️ https://t.co/pSDeaZp30D"
Neutral,ppittman6564,"We still have shortages for testing supplies and PPE’s. We are 10 months into this, we shouldn’t be short of anythi… https://t.co/7xjHSVIbO0"
Neutral,Bamdude90,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,kathy_eisel,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,easynan2,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,CThreeFilm,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,jhlindley,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,Lezlie61,RT @mterr337: Grifting the taxpayers while Americans suffer. 25 PPE loans totalling $3.65M went to businesses associated with #trump and #k…
Neutral,unocelestial,"RT @RepMaxineWaters: Trump, you incompetent idiot! You sent 18 tons of PPE to China early but ignored warnings &amp; called COVID19 concerns a…"
Neutral,whenwillitend7,What about the $3.65 million Trump and Kushner stole from the Covid fund. PPE money sent to their addresses under f… https://t.co/wJgYWOoBad
Neutral,e_mrockz,"You KNOW trump &amp; sycophants were selling PPE out the backdoor!
As soon as trump accused the doctors &amp; nurses you KN… https://t.co/lsLyrb7HZK"
Neutral,RedDanM,Sorry Nate - it's not so much rich-poor as it is mask-no mask or should I say Anti-Trump vs Pro-Trump
Neutral,JackPolakoff,"@Bryan700 Masks work.

And #Trump ridiculed mask wearing instead of encouraging it.

#coronavirus https://t.co/aPNK99p6on"
Neutral,SuperPenelopes,@JECook1 @_agronym Masks work. And all you have to do is watch a Trump rally spread it. Masks have been used to pre… https://t.co/9l2lWJsMBk
Neutral,denise76300,"For the Love of God, wear a mask!!"
Neutral,PearlyB57,"Wear your mask, save some lives!!"
Neutral,Mitzi62891660,will you be masking up or still talking thru your ...
Neutral,Loverboy7771,@RSBNetwork Trump says don’t wear a mask!
Neutral,CrookedRepubli1,@BlissTabitha @JoeBiden Why would u only use one mask for a week
Neutral,Lonestarmomcom,RT @COConstitution1: Dangerous rhetoric...and hardly a mask in sight.
Neutral,gregpinelo,They want martial law but think mask mandates are unconstitutional.
Neutral,Kragar_LGF,"From the people who brought you ""wearing a thin cloth mask is TYRANNY""..."
Neutral,PamelaButler3,Still no masks on several men behind  them . What fuucked up leadership
Neutral,carol_clovely4,RT @PCUnitedPage: It's pretty impossible to mask the insidiousness we're witnessing.
Neutral,book960,"Well, with face masks I cannot see that sore on the lips of Republicans"
Neutral,BillSte76080792,@MSNBC I hope@each member of the trump mob is there interacting and without masks!
Neutral,dogsbark2,Can you say double standard? Masks all wrong but Martial Law is okay!
Neutral,joe_nilo,"@NateSilver538 Staten Island is not poor. It's pro-Trump, anti-mask, and dumb."
Neutral,nancywa31371553,RT @gregpinelo: They want martial law but think mask mandates are unconstitutional.
Neutral,FemaleHumanist,RT @lawrencehurley: But requiring people to wear a mask in the midst of a pandemic is tyranny
Neutral,FuMikechu,It only took trump losing an election for FOX News to finally admit that masks work.
Neutral,elizabethecarte,"RT @UROCKlive1: Well the guy they're rallying for told them wearing masks expresses disapproval of him, so ..."
Neutral,MxFxRadio,@KamalaHarris I should be able to have these moronic MAGA dorks charged with attempted murder for breathing on me with no mask.
Neutral,Richardbakersez,"@Liz_Wheeler @DeplorableTere1 Remember ""everyone should wear a mask, but I'm not going to"". Trump - March 2020."
Neutral,DryGulchMerch,@Jim_Jordan Why is it Trump and his supporters who refuse to wear masks? Yiu are a pedophile and belong in prison.
Neutral,Stephen30457530,@kayleighmcenany What about the hundreds of thousands of MAGA crazies like you rejecting mask protection?  #pressbriefing
Neutral,faith_dossey,Go to President-elect Biden's and Vice President-elect Harris's inauguration! WITH masks!
Neutral,peggyjags,"Yup, this is  #MAGA - no masks &amp; suspend Constitution.
No actual American #Patriots in MAGA"
Neutral,CrookedRepubli1,"RT @RussOnPolitics: @JoeBiden It’s impossible to have an intelligent conversation with somebody who won't wear a mask because ""freedom.""…"
Neutral,ZemosHD720p,@troymation @prageru Why did the left not say masks kill people after trump started wearing one?
Neutral,TheLadyPilar,"@B52Malmet The trump base alright I’ll never ware a mask, trump took care of that"
Neutral,yoshiandpeanut,"RT @mikeymusto: ""It's a hoax...It's nothing...It's going away...It's gone....Don't wear masks...Liberate your states!...It is what it is...…"
Neutral,EdBayne1,"Amazing! the vice president is actually wearing a mask. 
trump must not be around, lurking over his shoulder."
Neutral,stpaulgal49,RT @OTOOLEFAN: Lou Holtz is a slobbering idiot. Need to wear 3 masks if he talks.
Neutral,StunnedVoter,RT @PCUnitedPage: It's pretty impossible to mask the insidiousness we're witnessing. https://t.co/3c02pYgmoK
Neutral,ISyemna,"@bradheath If you're rebelling against masks as an imposition on your freedom but
 okay with @GenFlynn calling for… https://t.co/5n2S8T744T"
Neutral,Im_X1,RT @FuMikechu: It only took trump losing an election for FOX News to finally admit that masks work.
Neutral,cjkingmd,"@BenjySarlin God knows, he’d get the right audience.  The mask-less mob listens only to Trump."
Neutral,jerryoakley4,"RT @leftcoastbabe: So some in the GOP feel so strongly about having the freedom not to wear a mask they are supporting ""limited martial law…"
Neutral,pyrophore,"RT @KnowDeplorables: Because in Trumpworld, it's fascist to mandate wearing a mask during a pandemic, but not to declare martial law and ov…"
Neutral,mickytj1,RT @cm_harper: @RexChapman This is no Christmas miracle. They knew. They all knew masks work to reduce transmission. It was more important…
Neutral,geewheezie,"RT @leftcoastbabe: So some in the GOP feel so strongly about having the freedom not to wear a mask they are supporting ""limited martial law…"
Neutral,MuSicSuZ23,RT @FrakerMonica: You know why you couldn't visit family on Thanksgiving? Why you still have to wear a mask? Why small businesses are closi…
Neutral,katiedidanddid,"RT @bittergertrude: Republicans: 
MASKS AND LOCKDOWNS ARE TYRANNY!!! LOOK AT MY GUN!! AND MY SIGN!!! TYRANNNNYYYYYYAAAAAAHHHHH!!

Also Repu…"
Neutral,heyjudymodesta,RT @faith_dossey: Go to President-elect Biden's and Vice President-elect Harris's inauguration! WITH masks!
Neutral,1_OldGeezer1950,RT @vmseleste: when i see someone not wearing a mask in public i automatically assume they’re trump supporters
Neutral,bpizano67,"RT @peggyjags: Yup, this is  #MAGA - no masks &amp; suspend Constitution.
No actual American #Patriots in MAGA"
Neutral,NurseSheepie,@BLMisfakeaf @debostic So going to a rally where they hand out free Trump merch like masks and tell you to vote....what is that?
Neutral,JamesKennethBo2,"RT @bittergertrude: Republicans: 
MASKS AND LOCKDOWNS ARE TYRANNY!!! LOOK AT MY GUN!! AND MY SIGN!!! TYRANNNNYYYYYYAAAAAAHHHHH!!

Also Repu…"
Neutral,OhioMomoftwo,RT @catvalente: Conservatives: I WILL NOT WEAR A MASK BECAUSE IT IS A DIAPER THAT CANNOT HOLD MY REGULAR EXPLOSIONS OF MOUTH-FREEDOM AND YO…
Neutral,Ron17260489,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,bukkakeolympian,RT @acnewsitics: The people that think wearing a mask is fascism are cool with martial law because their guy lost an election.
Neutral,Virgini98900230,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,michaelairton,RT @catvalente: Conservatives: I WILL NOT WEAR A MASK BECAUSE IT IS A DIAPER THAT CANNOT HOLD MY REGULAR EXPLOSIONS OF MOUTH-FREEDOM AND YO…
Neutral,Elizabe28958405,"RT @DrEricDing: They golf, while we the people continue to suffer and die. 

Also, would it kill them to show some respect and wear a mask…"
Neutral,taoteg,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,dbactnow,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,MelindaTolley,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,teter45013,RT @DaxGigandet: I don't understand why some Trump Supporters hate mask so much? Hell if I had teeth like that I would Never take it off.
Neutral,dotcalmu,RT @acnewsitics: The people that think wearing a mask is fascism are cool with martial law because their guy lost an election.
Neutral,MelisaGillett,@13WJM I live in a MAGA stronghold. There is a mask mandate but a lot of people don’t follow it. It never had to be this way.
Neutral,AshleeMcCusker,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,jaggy123,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,SassyNeveragain,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,Mistsandgrass,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,Gypsymac3,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,FelauerAlan,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,cynjtorres,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,ev_mims,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,Crystal_Resists,RT @TheRickyDavila: The same MAGA lunatics who stand against mask wearing and safety pandemic measures because of freedom want to overturn…
Neutral,mati1dajgage,@JoeWillTweet1 @govkristinoem I would listen to the doctors who were begging me for a mask mandate and limits on la… https://t.co/N0dHhqivbx
Neutral,dandy49,RT @catvalente: Conservatives: I WILL NOT WEAR A MASK BECAUSE IT IS A DIAPER THAT CANNOT HOLD MY REGULAR EXPLOSIONS OF MOUTH-FREEDOM AND YO…
Neutral,JskyeSmith,RT @acnewsitics: The people that think wearing a mask is fascism are cool with martial law because their guy lost an election.
Neutral,ClimateActivi12,@RealMattCouch MAGA: Masks &amp;Public health measures threaten our freedom.… https://t.co/vgWFrDdEUd
