Sentiment,User,Post Content
Neutral,Michael16304480,"RT @LindaMi14118735: Trump continues to block pandemic relief package as shutdown looms

https://t.co/dGSOfr5oCs"
Neutral,johnyard2,RT @guardiannews: Trump continues to block pandemic relief package as shutdown looms https://t.co/tZHdryubli
Neutral,bevwhitner,RT @GuardianUS: Trump continues to block pandemic relief package as shutdown looms https://t.co/HqYYM9uptN
Neutral,BoloBoffin,"RT @YmmyMmmy: Millions starving and out of work, many going to lose their homes, a bombing in Nashville, and a pending government shutdown…"
Neutral,ganeshk1102,US govt shutdown nears thanks to Trump - https://t.co/OIJTc64Tlj https://t.co/Fl2Tuftuc8
Neutral,terriivey201,"RT @ideaobsessed: Thousands of Americans are dying, COVID relief is still non-existent, the US Government is about to shutdown, and there w…"
Neutral,hitechwaitress,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,lezah_marrs,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,buffingtonbear,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,helenkm101,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,zsarrina,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MaffiKellyann,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,bi_lingual48,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,teckroat5,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,HoltonCarla,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,jannsloan,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,PatriciaRGilbr1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,familygrowing1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DonnaPerrotta,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,kei_ryota,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,enemyofmyenemy8,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,JulzSaveUSA,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,missb62,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,leerysnail,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MichelleFenste1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,devaney_robin,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,nancy_westberg,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Wandacalabrese1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,docpaddy,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,LauraCr60996568,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,BlackBag1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DennisBeaver7,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Msgrammy25,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,davekeane5,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,AllegromyUSA,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,WrenSoar,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,RolandWheel,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Pinxit6,"RT @AngryAngus9: @realDonaldTrump IT'S SIMPLE ....

Donald Trump needs everyone to believe that lockdowns don't work.  If they do (as prove…"
Neutral,DianaInNoVa,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,afireinmyveins,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,RealGigiWilson,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DeniseThome2,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,makesmesmile49,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,JodyAlford17,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DarsaklisDemi,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,KriTims1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,brucefranklin01,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MissBella5735,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,dg_rrt,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MRintouch,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,KingsCupRun27,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,nicole_bertrand,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Yolanda07484649,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,jessmots1977,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,VotingBlueinNov,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,the_other_kimk,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,yhjones,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,GrouchoKnows,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,PKFL,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,mm2davematt,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,FireFoxxxy,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MurchDave,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Darla_jimswife,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,jhlindley,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,ThisCantBeR34l,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,tuan007,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,lmdaczka,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,TruSuzie,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,jowilkerson88,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,JeanStarling,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DsOchoa,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,EcoMigrante,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,JoyceSchlessin1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,judyms12,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,dezigner1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MartinB323,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,nancywa31371553,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,rstirling6,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,kstreet111,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,callmeliberal,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,gonetwitty,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,fiftyfiveAndUp3,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,pacholiejb,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,shachacLSU,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,HessomRoxanne,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,EileenHenders16,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,justjo2,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,PaulDaiker,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Slapout4,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MayIrmamay14,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,mharvey816,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,pjRN,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,goldenrule47,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,PassTheBrad,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,HeidiKooten,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Peachie100,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,kevinkresse,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,COsunshine,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DonCraig57,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,artsyiryne,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,privatehatch,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,kristafrances,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,vennkatt58,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,KarenATTaylor,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DesignDreamer1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,DBvelin,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,IrisDallen,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,BarbieSnow6,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,AszklarKim,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,joneskf12,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Irene905,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,SharonJWright1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,cwebb1024,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Tishy53236590,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,annettedez1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,MyraDSirois1,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,Ravenna20201,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,LeslieERANOW,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
Neutral,LiberalWolves,RT @kylegriffin1: Trump is lying dangerously about lockdowns and the coronavirus on Twitter. His lies have consequences. And he just doesn'…
