Sentiment,User,Post Content
Neutral,murphflower,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,nunznini,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,marytoddlincol9,RT @keenan313: I can't believe congress has bipartisan support for an omnibus bill to avoid a shutdown but still not a gotdamn thing on cov…
Neutral,PoliticalGracie,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,pita9197,RT @fukushimaexpos2: Truckers start shutdowns across America in protest of the 2020 Election.  https://t.co/343vK4c3O7
Neutral,Frostman6913,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,Canadian_Chris_,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,rushbaby12,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,jay_slatter,"RT @Tacflame1: Watch as Truckers start their shutdowns across America in protest of the 2020 Election.

@LadyRedWave @jamesplake721 @LARGES…"
Neutral,LLace2020,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/Or4KvYXGkr"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/gPzHTinz1k"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/U6Chw93zgv"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/8ud893PhIu"
Neutral,GOPRetweeter,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,pacoBel44806719,RT @dachsiemoron: @JoeBiden You were silent as your supporters destroyed small businesses through riots and lockdowns; as they burned citie…
Neutral,_DragonWings_,RT @dachsiemoron: @JoeBiden You were silent as your supporters destroyed small businesses through riots and lockdowns; as they burned citie…
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/i1rR3j4KWO"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/V8NRckkkdV"
Neutral,stevenislistnin,RT @SA94971190: Jon Ossoff said it himself - he favors a national lockdown. Is there any question about how you should vote Jan. 5? Haven't…
Neutral,tryybwa,#COVID19 #coronavirus #CoronaVirusUpdates #lockdown #CovidVaccine #Vote #DominionVotingSystems #CoronaVirusUpdate… https://t.co/KvTBfa4EXf
Neutral,quast_jane,RT @AmbushPredator: I have this morning emailed my MP to tell her that if she votes in favour of the government's lockdown proposals tomorr…
Neutral,CherryBomb2016,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/yhsKUgFMtk"
Neutral,CajkaSr,"RT @KimberlyWills7: @NoFortunate @sean_antrim @JoeBiden A national lockdown would cripple our economy,  raise our poverty and unemployment…"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/CP4Du73lqc"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/3AWDE3p1zj"
Neutral,sallyevo777,RT @proud_gee: I am struggling to accept any other scenario other than the American people have been played. Virus. Election. Lockdowns. Al…
Neutral,ConservativeGM,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/6md5DZVAwR"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/Gh1WIJx6xS"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/KOOHTYB8tY"
Neutral,barrychastain2,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,ConnieNicarr,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,BaldorBarian,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,tammywil2445,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,This12After,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,nancyl367,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jfdaws,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,Denisemccaffer7,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,maineacbagboy1,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jimpeoples7,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/C7Fuv9cuA0"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/xeC0fScNhR"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/kVJXmIzrze"
Neutral,byzosgal,"RT @acmom62: @JoeBiden There is nothing normal about wearing a mask, there is nothing normal about being in lockdown ,there is nothing norm…"
Neutral,LatimerBrett,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,jjeesssseeyy,"#WWG1WGAWORLDWIDE we must all #FightBack against #lockdown, #Tyranny #ElectionFruad2020 #Globalism #socialism.… https://t.co/ynlR5w7Ixp"
Neutral,lifelessons428,"RT @acmom62: @JoeBiden There is nothing normal about wearing a mask, there is nothing normal about being in lockdown ,there is nothing norm…"
Neutral,TrumpPatriot22,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,2ChristineD,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,ped1589,"RT @acmom62: @JoeBiden There is nothing normal about wearing a mask, there is nothing normal about being in lockdown ,there is nothing norm…"
Neutral,GeneMcVay,"RT @acmom62: @JoeBiden There is nothing normal about wearing a mask, there is nothing normal about being in lockdown ,there is nothing norm…"
Neutral,Riponite,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,Josearoni10,RT @Pres2Mon: @marklevinshow @TrustGodsPlan2 Duh. Why do you think they started up with the fear mongering and lockdowns again. It’s all BS…
Neutral,squerloque,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,usajustice4all,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,beckner_susan,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,bobsbabie1965,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,DebraBirchfiel1,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,Nettiequeen,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,BearTaylor5,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
Neutral,Jeana4USA,"RT @RepMattGaetz: TONIGHT: I'll be on @NextRevFNC with @SteveHiltonx to discuss liberal officials' lockdown hypocrisy, President @realDonal…"
