Sentiment,User,Post Content
Neutral,cryfacedblchin,"RT @LegendaryEnergy: China beat Trump so bad. They got him to lockdown, defend the lockdown, do nothing to reverse the orders he ushered in…"
Neutral,ConnieNicarr,"RT @whizkids: THESE LOCKDOWNS ARE KILLING PEOPLE!

REMEMBER WHEN THE LEFT SAID THEY WOULDN’T “PUT KIDS IN CAGES.”  THESE LOCKDOWNS WERE THE…"
Neutral,PaulWylie40,RT @dazel2: We know one theory for lockdowns is the great reset.  What’s the chance the lockdown now is for protection.  If Trump plays his…
Neutral,campergirl831,RT @dazel2: We know one theory for lockdowns is the great reset.  What’s the chance the lockdown now is for protection.  If Trump plays his…
Neutral,makeSen17142995,"@AuthorofAbsurd Trump= No Lockdowns or Masks, Prosperity!
Biden=Lockdowns, Mask Mandates, End of Small Business, Po… https://t.co/v6HK3NCZlE"
Neutral,PattyAndrade19,No more fucking lockdowns!!!!!! Fight or DIE!!!
Neutral,PatD20464792,"RT @chevymo: You like lockdowns?
You'll love Biden"
Neutral,lawyermatt,@JoeBiden Mass unemployment due to lockdowns should do the trick!
Neutral,FordySpurs,RT @foxtrot_ro: Wonder if we'd be in lockdown if there was an election pending?
Neutral,shulin7,RT @PattyAndrade19: No more fucking lockdowns!!!!!! Fight or DIE!!!
Neutral,Fausy95877462,@ProudSocialist @JoeBiden Whose paying with half of America in lockdown?
Neutral,AnonsSynonymous,"@McAdooGordon RE: Virus lockdowns

https://t.co/5Qk0SOCOnR"
Neutral,seastar898,"@Manny_Alicandro If Biden gets inaugurated, the lockdowns will continue to grow"
Neutral,jaehhan,"Let's not forget...
Joe Biden - Lockdown America
Trump - Open up America"
Neutral,SpeakinFromTN,"This is what Trump meant by “the cure cannot be worse than problem itself”. 

Shutdowns/lockdowns kill!"
Neutral,True_Kore,Canada has been ramping up the lockdowns and it'll likely go nationwide in Jan. '21
Neutral,Melinda10021957,"RT @kernaghanscott5: China partying, no vaccine, no lockdown required.  No masks either."
Neutral,Fullmetaljew,@realDonaldTrump We would not need a lockdown if Trump took this virus seriously from day 1!!!
Neutral,Greystone248424,Second strain of covid..to arrive in USA...so @JoeBiden gets to talk about mass lockdown..
Neutral,realLesHayes,"@Slate If @JoeBiden orders a lockdown, I’ll spare you the trouble and tell you that I refuse to comply."
Neutral,Pam58622393,That's right under liberalism it'd be another 4 years of dumbass lockdowns and mask wearing
Neutral,KyritsisK,President Trump: We don’t want to have lockdowns - https://t.co/R0S64I6Ol0
Neutral,Dianna11332175,"RT @jaehhan: Let's not forget...
Joe Biden - Lockdown America
Trump - Open up America"
Neutral,DebbraT,"RT @Timcast: Are there any proposals for forcing an end to the lockdowns and reinforcing constitutional rights?

If not

I don't call this…"
Neutral,Lisa488560421,"RT @jaehhan: Let's not forget...
Joe Biden - Lockdown America
Trump - Open up America"
Neutral,LoveMyPotus2,"RT @jaehhan: Let's not forget...
Joe Biden - Lockdown America
Trump - Open up America"
Neutral,greengables5,"RT @Timcast: Are there any proposals for forcing an end to the lockdowns and reinforcing constitutional rights?

If not

I don't call this…"
Neutral,Leahjuhral,"RT @jaehhan: Let's not forget...
Joe Biden - Lockdown America
Trump - Open up America"
Neutral,oahuheather,"RT @JefDMorgan1: That’s why they stole the election, so they could focus on all of this, Remember, Biden said they would be more lockdowns"
Neutral,Kathy81211843,"@DragonsBane211 we need three at once, one for trump  ,one for no mandatory vaccine and one for no lockdowns"
Neutral,EnamoredAspects,President Trump: We don’t want to have lockdowns - https://t.co/suBJpf4kvB
Neutral,10thCrusader,"RT @Timcast: Are there any proposals for forcing an end to the lockdowns and reinforcing constitutional rights?

If not

I don't call this…"
Neutral,fyre_guts,RT @stillgray: In one month there will be more strict lockdowns. https://t.co/2LGrJEW6VF
Neutral,AnonsSynonymous,RT @stillgray: In one month there will be more strict lockdowns. https://t.co/2LGrJEW6VF
Neutral,yanisversious,"now #DeepStateCabal has bought/intimidated known criminal to heart @POTUS ... #LevRemembers @levparnas 
#lockdown"
Neutral,imoAmerican,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,I_am_Niteangel,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,paradox58cloud,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,Flamingo4trump,RT @buszero: Lockdowns are meant to tell people to heel. https://t.co/kqK97Gbg0f
Neutral,Marilyn2617,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,JamesMac10013,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,gooner1jdc,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,CobyM9,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Olgrumpyfart1,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Denisko20098247,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,alfajean,RT @JVOnpoint: Around the world the people are waking up and openly protesting in the streets against the lockdowns. Not only that but many…
Neutral,eddie826167681,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,MichalAdamczyk3,"@NatyLiy @realDonaldTrump Lockdown is Inequality, violence and despair. Why didn't President Trump stop an imaginary pandemic?"
Neutral,mojo50trainer,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Carolyn51002245,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,survivinglife3,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,JaymeB1962,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Moontea75805531,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Joseph48167044,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,AuntieMae4Trump,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,randymowers,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SscottPatriot,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,TrueBennett,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,dyro874,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Lake4963,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,jscogg71,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,BossOfTheMoss77,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,michael_fohey,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,kathy_pretti,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,CrosbyJenet,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,jcoplen1855,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SuzanneFreedom,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,MonkeyDarwins,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,wisekatz45,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,wflnurse,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,HamrobMark,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,squerloque,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Melody03699519,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Stevej83,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,feduppops,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,1yvonnet,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Suz2tired2care,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SOOPNYC,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,grammyrepub,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,rogers68,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Resistmybutt,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,4HISppl,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Francesco0Pepe,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,barrygartman,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Roy38417793,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,18334_steve,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Mwalkerd1,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Wesleyk66198993,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,wtpbn,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,VSveica1,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,lsferguson,@Freedomnow71 We are kept apart by these stupid lockdowns. These and the election theft are 100% connected.  Prove me wrong
Neutral,Samantha114MAGA,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,kunkelKAG,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,DanielMestas,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,CathySwanson18,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SinCityDriver17,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,meewis101,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,PhyllisHart16,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,bo_westmoreland,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,2dsea11,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SquirlySquire,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,k_9duke,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,IMISTHEBOWLBROS,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,FischerJonh,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SilasHodgson,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,GSchnauzerG,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,KtanKt79930504,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,beaujolais_4,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,jerrywillsgirl,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,glenheadmama,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Liberallogic5,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,JoanneTarpon07,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,TrumpWarrior8,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,ArchKennedy,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,ClemensKristin,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,starrbasket,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Harisondrunkbus,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Keepthefaith_20,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,SallyMa24118067,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,JimKiser4,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,shambar57,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,Millhead007,"RT @Squirrels_Mama: As America is in lockdown, Chyna is partying! 
What are they celebrating, releasing Covid, ruining our economy or them…"
Neutral,BigDonTee,"RT @RiettedeKlerk: #Democrats #Republicans #ChinaVirus #lockdown #christmasiscancelled 
#Trump @BeholdIsrael @Giddy1113 
@AccusationsFact @…"
Neutral,realTroyLime,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,deeniak,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,LillyK28,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,Minman452,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,realTroyLime,RT @philiptirino: Remember: Democrats waited until after the election to cripple small business again with draconian lockdowns.
Neutral,MatrumpM,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,stadog,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,mariann_benway,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,AVOCADO61576620,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,debbie_pasquale,"RT @DC_Draino: Democrats scream for more lockdowns then blame Trump when poverty increases

Disgusting liars"
Neutral,RelaxIamHere,RT @MattRinaldiTX: Trying to save his lockdowns. Send a message. Vote @ShelleyLuther in #SD30 today
Neutral,Mojo70351087,"RT @BettyBowers: @realDonaldTrump You know where they don't have lockdowns?

Australia &amp; New Zealand. Because those countries are not fille…"
Neutral,tammyrae66,"RT @BettyBowers: @realDonaldTrump You know where they don't have lockdowns?

Australia &amp; New Zealand. Because those countries are not fille…"
Neutral,Liane98622067,Trump could never gotten a coup he never had a chance to shutdown our press!
Neutral,Hopeful_Tulsan,Just shut the government down until @joebiden is inaugurated. It will do less damage if shutdown.
Neutral,jerseyg83738030,@marcorubio As soon as Biden gets in you know he will do a complete shutdown and we will all suffer
Neutral,LEL3856,"@LemayTulsi @TheRISEofROD We'll still be under Shutdown for the 2024 election cycle, but surely there'll be an APP for that."
Neutral,cmkorange,"Biden's plan for America......shutdowns will not defeat the virus. 

https://t.co/NjVYjuQzkO"
Neutral,smartguy_joe,@RoKhanna Americans want real jobs like the ones Trump created and Democrats shutdown
Neutral,Peggyg18526040,"RT @SwampSanitizer: On election night, while we slept, investigators were watching. Shutdowns. Mysterious pallets of ballots at 4am.
Most i…"
Neutral,EnragedPatriot,"RT @SwampSanitizer: On election night, while we slept, investigators were watching. Shutdowns. Mysterious pallets of ballots at 4am.
Most i…"
Neutral,55cmvs,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,m27731630,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,eclipsethis2003,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,karenmencer56,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,joecoppp,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,PrisonReform15,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,Lake4963,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,AmmConservative,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,BlueFalcon3P,"RT @LangmanVince: If you're excited about a $600 check 
After the government shutdown business for 10 months because of a virus with 99.98%…"
Neutral,MorePrattle,@babu000016 @jjauthor It all depended on which states Trump was winning in...the shutdown may not have included all… https://t.co/h4cAmlKFBH
Neutral,fancyeagledance,"RT @sherylglick: Is this the Anerica  Biden and  Democrats want with their failing Covid shutdowns? 
WHILE NOT admitting China unleashed th…"
Neutral,terracotta05,"Trump Signs Two-Day Stopgap Measure to Avoid Government Shutdown

https://t.co/jhAqRC33Jp"
Neutral,RhondaT79833457,@AlliePatriot @StoughtonRobin I saw on fake news on Google that Biden's team was upset and they never agreed to a briefing shutdown.
Neutral,DJTsLilJohnson,RT @TravisAllen02: The same people who think masks and shutdowns are tyranny are okay with Trump declaring martial law to stay in power.
Neutral,TheDiamonDave,RT @TravisAllen02: The same people who think masks and shutdowns are tyranny are okay with Trump declaring martial law to stay in power.
Neutral,franabanana,"@senatemajldr Get rid of masks, shutdowns and other clownish bull shit.  There is no ""new normal"".   There is only… https://t.co/bthu0v0sxM"
Neutral,SunshineDaisy07,RT @yoyo12321636881: @lstl5 @GovKemp @WhiteHouse But Democrats cheat and break the law. Destroy small business (looting and shutdowns) and…
Neutral,RobertMilanows4,FIGHT FOR TRUMP.  WE ARE AMERICANS WE WILL CARE FOR OUR NEIGHBORS.  WORK ON GETTING THESE REDICULOUS SHUTDOWNS OVER… https://t.co/grbrjKGux6
Neutral,WakeUpMerca,RT @MajorPatriot: One reason we're seeing a spike in COVID and more draconian lockdowns and bans is because they didn't think we were going…
Neutral,SealsKevin,@JoeBiden  @DNC @SpeakerPelosi @SenSchumer This is what all your lockdowns have brought. I was at several different… https://t.co/JINZ7ViqJl
Neutral,Jean91746724,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,SunshineLK10,"RT @TomFitton: @JoeBiden So no more masks and lockdowns, as @CDCgov first told us?  Society can open again?"
Neutral,pvtharoldmoon,@hamster_hami @Timmyti60650909 Poster complains of lockdowns and you blame Trump who argued to lift them? Typical leftist liar.
Neutral,BC4ever54,RT @GlenBradley: @OzbatRisa @What09422430 @jenmcpt @Kenny_Sowellfan @JoeBiden Do you seriously imagine I approve of these lockdowns? The fa…
Neutral,prog_con,Going to lockdown protests because they are the closest thing we have to nationalist rallies where I live.  Why do… https://t.co/PnM8FYZkQC
Neutral,Calloutfortruth,"Trump Slams BoJo's Christmas Lockdown, Cure 'Worse Than the Problem' https://t.co/AMYrlaXVih"
Neutral,fl_tax_lady,"RT @Beth62103361: @whatgives1313 @illdiscourse Yes! I'm in Wales in a Tier 4 Christmas lockdown. #christmasiscancelled 
AMERICA ONCE AGAIN…"
Neutral,tweeterthanwine,"RT @Beth62103361: @whatgives1313 @illdiscourse Yes! I'm in Wales in a Tier 4 Christmas lockdown. #christmasiscancelled 
AMERICA ONCE AGAIN…"
Neutral,MyDogIsCoffee,"RT @Beth62103361: @whatgives1313 @illdiscourse Yes! I'm in Wales in a Tier 4 Christmas lockdown. #christmasiscancelled 
AMERICA ONCE AGAIN…"
Neutral,Lynn4Trump4EVA,"RT @Beth62103361: @whatgives1313 @illdiscourse Yes! I'm in Wales in a Tier 4 Christmas lockdown. #christmasiscancelled 
AMERICA ONCE AGAIN…"
Neutral,carolmswain,President Trump: We don't want to have #lockdowns | One America News Network https://t.co/Z1u7ZQAlsi
Neutral,jimdwrench,President Trump: We don't want to have lockdowns | One America News Network https://t.co/ukre0Pk0C2
Neutral,RiettedeKlerk,"#Democrats #Republicans #ChinaVirus #lockdown #christmasiscancelled 
#Trump @BeholdIsrael @Giddy1113… https://t.co/pK1Ev1xHov"
Neutral,JJMcSweezy,"RT @Kingdom1776: If anything should go viral, it is that we do Not consent.
To MASKS.
To lockdowns.
To Central banks.
To VACCINES.
To taxat…"
Neutral,Hueroford1,"@realDonaldTrump We are under martial law with these unconstitutional lockdowns by crazy Democrats.
We are tired of… https://t.co/7UqKpNMdqO"
Neutral,JamesGa96855437,"RT @Kingdom1776: If anything should go viral, it is that we do Not consent.
To MASKS.
To lockdowns.
To Central banks.
To VACCINES.
To taxat…"
Neutral,PresVfor,"@HurricaneFetta @thehill BUT, BUT, BUT.  Trump.  

Except Cali is Dem run.  Been in extreme lockdown for months.  But right, Trump did it."
Neutral,SardarKhalsa1,RT @LibertyHangout: The politician with the biggest balls in this country right now is @AnthonySabatini. He's stood up against lockdowns si…
Neutral,ArtmanJanet,RT @Ronny_Malone: President Trump: We don’t want to have lockdowns - https://t.co/Glj2pmtiWt
Neutral,drofdem,@GOPLeader @realDonaldTrump #civildisobedience no lockdowns #fightForTrump are you listening or no #GOP #Trump inau… https://t.co/O7iB090Byh
Neutral,Olenna_QOT,@MichaelDCorby1 They got richer because of the lockdown the Governors imposed. Has nothing to do with who Trump fri… https://t.co/KvfrJ97MOI
Neutral,AnonsSynonymous,@catturd2 @JoeFMartin1 Trump should issue an EO ordering the bank accounts of all members of Congress frozen until the lockdowns are done.
Neutral,shintani_yuzumi,"@ScottBaio Hawaii was told, it was to protect our kupuna(elderly) lockdowns are necessary, we didn't have a recorde… https://t.co/w95rsdXqAN"
