Sentiment,User,Post Content
Neutral,Tim_m_johnson,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,LOYALtoTRUMP,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,ClintonWAlexan3,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,stacynolanamato,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,Cat_00005,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,Ravenpeach,God Bless You President Trump.   I am quarantined.  Wish you the Best!!!   We love you. Support you.  We want 4 Mor… https://t.co/tpn1kB1uo3
Neutral,brianonorio,"- Dori is Fauci constantly changing her mind
- the fish tank is quarantine. They’re all dying to get out
- the seag… https://t.co/FvPss2isqt"
Neutral,MAGADebWWG1WGA,Let’s hope those machines have been quarantined and no one has messed with them. The white hats say they can still… https://t.co/O1rOiNV3Ak
Neutral,IamGrief,@WalshFreedom Anti-Trump is pro-lockdowns. Lockdowns are unavoidably fascistic. Your argument hold no value.
Neutral,okmaster_chuck,Marshal Law would be a nice LOCKDOWN!
Neutral,candyo35,"@TrumperWavin I can't wait, all this lockdown has me down, but a Saturday night at home again TRUMP RALLY has me pumped!!!"
Neutral,WackyWayneTrain,RT @sugarcookie246: How is it possible for these people to be so frigging stupid? Trump has absolutely nothing to do with the lockdowns or…
Neutral,MadnessWhiskey,"RT @AceofSp60365560: We could End this Today! Just say, Hell No to Masks and Lockdowns!
MAGA 💯🇺🇸"
Neutral,o_tilee,This is coming from a globalist that helped to push the lockdown of our economy and is threatening to do it again.… https://t.co/zfn28tDyhK
Neutral,DavidPHastings,Yup everyone should! Showing our supporter for President Trump is essential! We need to stop the #Lockdowns 👍🇺🇸😎
Neutral,John_Di_Lemme,President Trump focuses on economic growth. Joe Biden focuses on economic shutdown.
Neutral,John_Di_Lemme,@realDonaldTrump President Trump focuses on economic growth. Joe Biden focuses on economic shutdown.
Neutral,John_Di_Lemme,@realDonaldTrump President Trump focuses on economic growth. Joe Biden focuses on economic shutdown.
Neutral,GraceMi06335404,"RT @TielleTeaKAG: The Worldwide COVID shutdown is all about getting Trump out of office, destroying the world economy, and driving ALL cont…"
Neutral,Sen_Rob_Boyce,"Won't happen, the dispensaries were immune to the shutdown. For about 5 minutes they seemed to be shutting down, th… https://t.co/sT3GzrDCWN"
Neutral,usa4ever4life,#Arrest and #Indict those that have been found illegally voting in GA!  The coup MUST be SHUTDOWN!  @marklevinshow… https://t.co/BDPYlCRDCR
Neutral,GarnoRealestate,RT @BelannF: The shutdown was a part of the plan to help Biden win IMO - Why did the swing states all shut down at the same time and afterw…
Neutral,Margare04323327,RT @BelannF: The shutdown was a part of the plan to help Biden win IMO - Why did the swing states all shut down at the same time and afterw…
Neutral,LeterEddie,RT @BelannF: The shutdown was a part of the plan to help Biden win IMO - Why did the swing states all shut down at the same time and afterw…
Neutral,haterofrepubs,"RT @riotwomennn: @maddow A pattern

Judge signs off on shutdown of Trump Foundation after ""pattern of illegality""

Charity allegedly used a…"
Neutral,mn2az84,RT @BrandonStraka: @JoeBiden Trump created vaccines at record speeds. You did nothing. And you’ve supported the shutdowns that bankrupted t…
Neutral,HoselMr,"@jakequery @LackeyDoug The point is an airborne virus isn't stopped by cloth masks, shutdowns are more problematic… https://t.co/GMSconkeQS"
Neutral,Eagle1million,"@charliekirk11 Because it worked.  If it worked, no regime change. No shutdowns.  No deaths.  No profits for Big Ph… https://t.co/l9apNKAxEI"
Neutral,JONEEFRY,RT @BrandonStraka: @JoeBiden Trump created vaccines at record speeds. You did nothing. And you’ve supported the shutdowns that bankrupted t…
Neutral,MargaretheBrac2,RT @BrandonStraka: @JoeBiden Trump created vaccines at record speeds. You did nothing. And you’ve supported the shutdowns that bankrupted t…
Neutral,JesusRo12252665,RT @BrandonStraka: @JoeBiden Trump created vaccines at record speeds. You did nothing. And you’ve supported the shutdowns that bankrupted t…
Neutral,JoeLinYang,"@AndrewYang Exactly so democrats should repeal all their regulations and taxes and become MAGA trump supporters.

End the lockdowns"
Neutral,tonydasit1,RT @ihateu4321: Why not the more people that are protected the more likely they'll stop all this bulshit lockdown social distance mask-wear…
Neutral,sugarcookie246,How is it possible for these people to be so frigging stupid? Trump has absolutely nothing to do with the lockdowns… https://t.co/VzAFkl05Z8
Neutral,Trump63M,@OthmerBarbara @leentje63033820 @MSignorile @Jim_Jordan So where does the flu go when you're on lockdown. does it j… https://t.co/QLaVD56bZ7
Neutral,MarksManVA,"You're sounding more like demoncrat.  Trump didn't 'order' the lockdowns, he suggested them.  The governors are the… https://t.co/ZaeWJe1sVc"
Neutral,owlsvaultstone,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,WWRRDNOW,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,912Jewel,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,Richard70740888,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,BDurtsche,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,shannd63,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,AliM20698746,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,maggiemmoore,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,aleeyun_nvaazun,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,HanaBlondell,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,DavidNe99469223,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,Dlellis45,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,Tropicalbill1,"RT @JimHawk67327371: ALL THIS LOCKDOWN HYSTERIA OVER A DISEASE

that has a higher survival rate than driving the San Diego freeway from SD…"
Neutral,RostaMan09,"RT @ITGuy1959: Media suddenly concerned about collateral damage of draconian lockdowns..👇🏽

Apparently, it was a bridge too far before to a…"
Neutral,buie_dana,"RT @ITGuy1959: Media suddenly concerned about collateral damage of draconian lockdowns..👇🏽

Apparently, it was a bridge too far before to a…"
Neutral,jenay_shanks,"RT @ITGuy1959: Media suddenly concerned about collateral damage of draconian lockdowns..👇🏽

Apparently, it was a bridge too far before to a…"
Neutral,rickbkylex,"RT @ITGuy1959: Media suddenly concerned about collateral damage of draconian lockdowns..👇🏽

Apparently, it was a bridge too far before to a…"
Neutral,OklahomaOilman,"Do not lockdown your businesses!
#MAGA #InGodWEtrust #IAmTheNRA #COVIDIOTS 
They are trying to destroy our country… https://t.co/1VluUaKnmc"
Neutral,OklahomaOilman,"#Lockdowns are #unconstitutional to all you #treacherous #politicians! 

Sell fear somewhere else!

Remember the on… https://t.co/6ip8NDbuzg"
Neutral,chuckghunter,"MARTIAL LAW BY PRES TRUMP WILL STOP THE DEMS WITH ALL THE ILLEGAL LOCKDOWNS! @realDonaldTrump ALSO, FIRE FAUCIE!"
Neutral,LindaBeyer11,"RT @TRUMP_PREZ: Trump is the only thing standing between freedom and tyranny.

You see the censorship.
You see the lockdowns.
You see the t…"
Neutral,RodgerVarley,"RT @TRUMP_PREZ: Trump is the only thing standing between freedom and tyranny.

You see the censorship.
You see the lockdowns.
You see the t…"
Neutral,CorlyssDrinkard,@batchelorshow @DanHenninger @WSJopinion @Audioboom If Trump didn't have the authority to order masks and lockdowns… https://t.co/hIu0Qp5EXU
Neutral,leroy_galvan,@EricTrump Please young Trump we must stop the LOCKDOWN free America or we will free our selves very soon!!
Neutral,BRRedheadVA,"RT @BRRedheadVA: @KamalaHarris Kamala, I truly BELIEVE that YOU and JOE are the HARBINGERS of DOOM and GLOOM. The Dems CREATED the LOCKDOWN…"
Neutral,NiagaraRoot,"RT @moronmomma: @LLinWood For many Americans, the lockdowns started their journey to TRUTH😏
https://t.co/44Ze83Y739"
Neutral,chevyvega_,"RT @RedPillReport: How are those masks, lockdowns, and mandates working out for you?

What???  Covid cases are way up?

I know...let’s keep…"
Neutral,tickelsurfancy,"RT @RedPillReport: How are those masks, lockdowns, and mandates working out for you?

What???  Covid cases are way up?

I know...let’s keep…"
Neutral,BelannF,The shutdown was a part of the plan to help Biden win IMO - Why did the swing states all shut down at the same time… https://t.co/TFra8Wr3Yd
Neutral,FedUp37110442,To the mask wearing and shutdown enthusiasts. Both Joe AND Kamala have publicly stated they will NOT take a vaccine… https://t.co/VeanQS8i9O
Neutral,QuinnKe64224502,Trump &amp; Executive branch. All politicians during shutdown should waive their pay house &amp; senate and whenever not in… https://t.co/2943yLnu2H
Neutral,ChadlHorton,"@ScottFishman I support it, but I believe this would happen - twitter, fb, google would go full on shutdown mode, m… https://t.co/5QkYO9U9h4"
Neutral,adflores007,We have fake accounts trying to shutdown real MAGA accounts supafly is a BOT 🤖 Beware of these Antifa accounts they… https://t.co/pVsCrFvv6b
Neutral,Pandemic_Times,"President Trump committed to 'No Shutdowns, Ever!' and no national coordinated response before pandemic fully unlea… https://t.co/FqUGGHX9Cj"
Neutral,captain_clegg_1,@realDonaldTrump has lost it big time. Prior the election date he ordered the USPS to shutdown mail sorting machine… https://t.co/YCjcsj4Lat
Neutral,tibbs_cindy,Hey Democrats - it wasn’t Trump who has kept your state shutdown; it wasn’t Trump who has w/h COVID funds from you… https://t.co/y3bsT7kq6W
Neutral,kmorga1,"RT @KevinlyFather: @GOPLeader RT to agree.

We should have been testing like S. Korea, who never had to lockdown. The failure of Trump's CD…"
Neutral,5citiesguy,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Rixon_tk,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Henry4Trump17,"RT @KatMo_92: 🚨🚨🚨🚨
WHY THE LATEST ""RISE"" IN covid ""CASES"", more RESTRICTIONS &amp; more threats of LOCKDOWNS????

#Scamdemic 
#FalseNumbers
#Fa…"
Neutral,KatMo_92,"🚨🚨🚨🚨
WHY THE LATEST ""RISE"" IN covid ""CASES"", more RESTRICTIONS &amp; more threats of LOCKDOWNS????

#Scamdemic… https://t.co/zRSsoNpUCN"
Neutral,TravisLawler10,Fuck #lockdowns and fuck you if support them! #RETWEEET this shit! #liberal #Conservatives #COVID19 #COVIDIOT… https://t.co/en7lB2Pu51
Neutral,Tamzilla_52,"RT @PeculiarBaptist: Such nonsense, Rene. Every time Trump tried to tell states to open up, they ignored him and doubled down on lockdowns."
Neutral,bigplaincircle,"RT @HollyBriden: Yeah, F*ck the guy who’s against Garcetti’s lockdowns that we’re protesting!!  Stupid tRump."
Neutral,SteveOrona58,"RT @akrollout: @kirstiealley @goldwaterkid65 Agree.  No paycheck during lockdowns, or like President Trump, no paycheck ever for the good o…"
Neutral,SamsonMimon,@magaxxoo When all the governors Senators politicians will donate their money to the people until the lockdown is s… https://t.co/7vG3X9te20
Neutral,BruceCa47050277,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,charla_beth,"@oldwhiteguy4308 @JudgmemtDay007 @VotingIsLocal Plus, citizens ARE allowed to protest about lockdowns. Remember Mic… https://t.co/2NwVioOCMT"
Neutral,rodgonzalo84,"RT @IceColdJustice: @thevincedao I agree. 
Trump gave them 2 weeks. 
I've had draconian edict lockdowns here in Miami. 

I'm disabled &amp; you…"
Neutral,80128Patriot,"RT @AndrewssJamie: Why are people acting like the Lockdown was going to be stopped in the UK? 

The UN Agenda 21 is a global issue with the…"
Neutral,Rita24688446,"RT @AndrewssJamie: Why are people acting like the Lockdown was going to be stopped in the UK? 

The UN Agenda 21 is a global issue with the…"
Neutral,TravisLawler10,"@bobafettishWoW @deesnider Okay Biden is not the president elect, masks and lockdowns don’t work, and Trump is still your president."
Neutral,BakedStonerDog,"RT @TomiLahren: Calm down, Sheppy. Turn on some CNN and soothe your soul as small businesses close under lockdown infringements and we edge…"
Neutral,ArtistJeff61,"@lisalaurenhere @jaketapper After all the Hitler-esk lockdown dictates by the Democrat mayors and governors, you’re… https://t.co/rbeU7tcRuD"
Neutral,KathyGr89104732,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,sair_heywood,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,JoeBrowny2,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,bmarkkdds,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Trumpbookusaco2,@JennaEllisEsq “Ride prosperously because of Truth and Meekness and Righteousness” Psalm 45 Lockdowns are Unconstit… https://t.co/qvARQvinyJ
Neutral,grandpatoby,This man is as stupid as they come. The lives lost because of the lockdown. People not being able to get out go to… https://t.co/jwMVO1G6kR
Neutral,Tcalman1,@skarlamangla @DavidBegnaud Maybe they should start wearing masks and lockdown..In the meantime..Trump completely e… https://t.co/9yYgdREYvu
Neutral,SaraSlayer2,"@thebradfordfile He's calling for more lockdowns. He thinks Biden is going to get in and give him a sweet deal, bil… https://t.co/2vqBgop2uO"
Neutral,MugsAsGifts,"@Thomas1774Paine The lockdown ""show me your papers"" security state is coming. Only a Trump administration may help.… https://t.co/h4FZZyk5Oj"
Neutral,ChangaDuchess,RT @GhostTerryD: @JesseKellyDC Dems refused to count the cost because of the election. Lockdowns hurt Trump. Now they refuse to count the c…
Neutral,JadeiteGordon,"The lockdowns were for the global restart..though Trump has screwed it all up again! 
Hail President Trump!
Keep th… https://t.co/Rs62t24PXb"
Neutral,PaulPhi14746758,@toddsilla Nothing solved at all. We are exploding with cases with lockdowns and required masks. Seems like it isn'… https://t.co/vY0t6yXvtE
Neutral,BohoLiberty,"RT @AndRetort: @LLinWood @JaneToegel @realDonaldTrump Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to rega…"
Neutral,AndRetort,"@6549lmartin Me too.

Did it seem like whole globe vs. Trump? IT WAS.
Riots, lockdowns, all preplanned by globalist… https://t.co/Cs9jngVJzM"
Neutral,AndRetort,"@GeorgenewsOrg @AmericanWoman4Q Did it seem like whole globe vs. Trump? IT WAS.
Riots, lockdowns, all preplanned to… https://t.co/YIRMDElz4Y"
Neutral,AndRetort,"@FineTunedWater @GeorgenewsOrg Did it seem like whole globe vs. Trump? IT WAS.
Riots, lockdowns, all preplanned to… https://t.co/zluCDhTsQi"
Neutral,AndRetort,"@mayweliveasONE @FunkyHellyeah Did it seem like whole globe vs. Trump? IT WAS.
Riots, lockdowns, all preplanned to… https://t.co/UbdyPm3MqS"
Neutral,LilDeuceCoupeCO,"@NicoleG97327465 @TP2ofTB @amyklobuchar Last I checked Trump did not issue lockdowns to any city, county or state.… https://t.co/sAbAa1sWpW"
Neutral,twittimom,"Are we going to have to die, to stop the statewide tyrannical commerce,religion,no assembly...lockdowns,voter fraud… https://t.co/elZTPrvofa"
Neutral,southjerseyrep1,"Good morning, today is day 263 of “15 days to flatten the curve.” Lockdowns still don’t work #MAGA"
Neutral,terriro76620666,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,kmindeye,"RT @Will_holliday1: Democrats two prong attack to break America. They create covid panic, lockdown businesses and scream about how American…"
Neutral,SandyKlaine,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,rightwingwoman,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,nathan_budnik,RT @mrcleansedotcom: How do CV19 stats given by CDC justify school lockdowns?  @DefendingUtah #MAGA2020 #MAGAA2020 #Trump #Trump2020 only 4…
Neutral,VickiRoseArt,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,CherylF93029684,"RT @BuckSexton: Dear lockdown libs: we know you’ve been brainwashed by the media. We know it used to be about beating Trump, so anything wa…"
Neutral,holt999,"And now it’s the lockdowns. Trying to kill the flame of election turnaround efforts by @realDonaldTrump   
NOT BUYI… https://t.co/M7qjdnXDbp"
Neutral,DionnePaul10,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Growbi10,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,laciletti,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,hewholikesjuggs,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,ChristopherVDMA,"RT @AtticusX5: You can keep your mandatory vaccines, unethical lockdowns, fear mongering and propaganda. We trust in President Trump to lea…"
Neutral,DebD51,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,LynnSte61832076,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,spyderpublican,RT @brithume: Some of us have been saying this virtually from the start of the lockdowns. Dr. Atlas said it. Rand Paul said it. Trump even…
Neutral,Trumpbookusaco2,SCAMDEMIC! True! “Ride prosperously because of Truth and Meekness and Righteousness” Psalm 45 Lockdowns are Unconst… https://t.co/61T3mQbpoo
Neutral,TammyRushing4,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,SouthernSipper,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Cari50194890,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,LjsMccully,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,jacdr22,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,_melissaholland,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Rex_is_Lex,Kirstie Alley says pro-lockdown politicians should forego their salaries while Americans suffer from their policies… https://t.co/9GLcQ6UmuG
Neutral,fondue_chub,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,tymadisonmom,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,CRBergeson,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Oldwanderlust2,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,MAGAPatriot85,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,DRC214Texas,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,WendySonlin,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,bethbaldwin2112,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,VikkiVeach1,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Lwbayfront,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,alexbruesewitz,"They know what a Joe Biden presidency would mean.

It would mean more lockdowns causing more pain &amp; suffering.

The… https://t.co/b7YSGbcTgW"
Neutral,kmedfo,@JoeBiden Then STOP calling for lockdowns and MASKS.  You are KILLING AMERICA.  BTW you will NEVER be president.  God Bless President Trump.
Neutral,Motorcity99,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,lana67says2,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,2020djt2020,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,JimChil77970066,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,CrazyCatRescuer,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,bountytx,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,ShellyEnabnit,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,zerah,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,jacob_hoerner,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,NoqReport,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,HShewchuk1,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,DJTSaveAmerica,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,JodyBelcher7,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,WhippoorwillMN,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,caitie1877,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,deemick7,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,fit4aqueen3,"RT @awlatlanta: Just keeping it simple today. Tired of elections, lockdowns, viruses, cheaters, perverts, Biden’s, Democrat Governors (and…"
Neutral,CervantesGalan,"RT @AndRetort: @HighWireTalk Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to regain globalist power.

If t…"
Neutral,AndRetort,"@TonyMicelliAyOh Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to regain globalist… https://t.co/ifgApvLlBe"
Neutral,AndRetort,"@realDonaldTrump @AndreFrato Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to regai… https://t.co/DYHdAN7TRy"
Neutral,AndRetort,"@realDonaldTrump @AndreFrato Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to regai… https://t.co/jOTPuAhVxQ"
Neutral,AndRetort,"@ChristophGottel Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planned to regain globalist… https://t.co/Sf70Bogq1F"
Neutral,AndRetort,"@LLinWood @JaneToegel @realDonaldTrump Did it seem like whole world vs. Trump? IT WAS.
Riots, lockdowns, all planne… https://t.co/KGkvqthHNz"
