Sentiment,User,Post Content
Neutral,pollywally719,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,mferrel81636699,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,dvdpattee,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,Jana89021920,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,AustinP98032496,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,scott4pendleton,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,JacqueCarlson,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,Mooncatadams,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,boltladypls,"RT @ouMAGAgirl: THIS IS WHY THE DEMOCRATS WANT TO SHUT AMERICA DOWN AND WHY THEY WANT OUR POLICE AND ICE SHUTDOWN‼️ 

I lived in China for…"
Neutral,Slapout4,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,McnellisWilliam,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,TrumpOutNOV3rd,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,WilliamPine2,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,TheOGJPP,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,summer6212,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,HEROESorHEALS,"RT @ChadPergram: 1) The House of Representatives has approved an interim spending bill to avert a government shutdown this weekend.

The vo…"
Neutral,_elizbieber,RT @InSpiteOfTrump: House will vote on stopgap funding bill to avert shutdown  https://t.co/1b3IGRoUnQ
Neutral,KPedoni,"They care about avoiding a Federal shutdown and their jobs, but not us or a relief package! They can vote for stopp… https://t.co/KIaYcfzB6J"
Neutral,GayestTwink,"@DohoGg @rickjnewman @realDonaldTrump Yeah if you ignore the government shutdown, the Ukraine scandal, the COVID fa… https://t.co/VsaCUiVODw"
Neutral,070yoyo1952doke,I call on the FCC to shutdown these news stations that are promoting Trump’s lies that are encouraging violence aga… https://t.co/hbfQfMxpqD
Neutral,13steps2nowher,"RT @ThemisTweets: @GOPLeader @GOP Gerrymandered

@GOP purged voter registrations

@GOP shutdown hundreds of voting locations

@GOP blocked…"
Neutral,Arriadna,"RT @CNNPolitics: House will vote on a short-term funding bill to avert a government shutdown, buying more time for negotiations over sweepi…"
Neutral,pedal_by_pedal,RT @CNN: The House of Representatives will vote Wednesday on a short-term funding bill to avert a government shutdown at the end of the wee…
Neutral,thejoshuablog,Via @RawStory: MSNBC’s Nicolle Wallace shames Republicans for refusing to shutdown GOP-led violence… https://t.co/OyGzeYLYSx
Neutral,DOptomist,"RT @deangloster: Fun fact: after Trump's government shutdown ending January 2019, the Secret Service challenge coin struck to commemorate w…"
Neutral,undecidedname4,RT @thejoshuablog: Via @RawStory: MSNBC’s Nicolle Wallace shames Republicans for refusing to shutdown GOP-led violence https://t.co/17x1jcm…
Neutral,thejoshuablogs,RT @thejoshuablog: Via @RawStory: MSNBC’s Nicolle Wallace shames Republicans for refusing to shutdown GOP-led violence https://t.co/17x1jcm…
Neutral,DziadoszS,"RT @File411: House passes Continuing Resolution(Vote  343-67) to keep government open until Dec 18th, thus avoiding a Dec 11th shutdown
YAY…"
Neutral,HelOperNoc300,"RT @File411: House passes Continuing Resolution(Vote  343-67) to keep government open until Dec 18th, thus avoiding a Dec 11th shutdown
YAY…"
Neutral,JoycejohnsonR,"RT @File411: House passes Continuing Resolution(Vote  343-67) to keep government open until Dec 18th, thus avoiding a Dec 11th shutdown
YAY…"
Neutral,StromeStephen,"RT @healthylaugh: Well, then you're an imbecile tyrant since lockdowns &amp; masks don't work...
https://t.co/88Ww9kKQh7"
Neutral,LeftKisses,"@JoeBiden Masks, social distancing and lockdowns have been pretty much accepted and adhered to here in Australia an… https://t.co/8jffezwXOA"
Neutral,ScoutLadyNY,"RT @nowthisnews: Pro-Trump, anti-lockdown sycophants spread lies and aerosol droplets https://t.co/1fn520gLPN"
Neutral,BoogidFfskw2002,"RT @nowthisnews: Pro-Trump, anti-lockdown sycophants spread lies and aerosol droplets https://t.co/yFzzr4n9SQ"
Neutral,COVIDLikesThis,"@JayRutland1 @syberghost @mmpadellan Covidiots are morons that required lockdown, not “scared” of disease, scream &amp;… https://t.co/RvfxIRudG4"
Neutral,tmarks11,@realDonaldTrump Look at the data... Germany goes back into lockdown and freezes the infection growth. Trump does n… https://t.co/2UNYLmazeD
Neutral,Peachfu08019815,"RT @robnoxious66: I see two likely scenarios under a Biden administration.

1) Dems don't want to give up strangle hold so lockdowns/mask m…"
Neutral,MariahJadeP,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,WilliePete53,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,MrASTM,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,trumpteam20,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,pinfante97,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Positive,SmileDayDream1,@CarolJo91817652 @JoeBiden #CoronavirusPandemic is real.  #ConspiracyTheories are not real.  #MasksSaveLives compli… https://t.co/TL8LSuavzk
Positive,CarasZoo,#COVID19 #WearAMask
Positive,Dawnmist723,#DemCast #DemCastGA #FlipTheSenate #BlueWave2021 #VoteOutThePartyOfHypocrites #DitchMoscowMitch #WearAMask
Positive,ZEphotographic,"RT @WinterPhoto2006: Please do your part! #WearAMask #StayAtHome 
#WashYourHands"
Positive,J67410631,RT @barfythecarrot: 🌈Covid Fart💙 #covid19 #wearamask #fartjokes #dumptrump #diaperdon #bidenharris2020 #saveamerica #animation #politicalca…
Positive,StevenL57,Let's be clear about the level of failure under #Trump. Is this fucking clear enough? #COVID19 #WearAMask https://t.co/TP9JZbhms0
Positive,RosanneR429,Every time a bell rings a Trump gets deposed!! Merry Christmas season to all!! Celebrate responsibly #WearAMask… https://t.co/1XiqqO7iel
Positive,JustVoteBlueUSA,"42 Days... Til Biden/Harris

StayHomeStaySafe 🏡
WearAMask &amp; Distance 😷
Avoid Protesting for NOW 

And, if there is… https://t.co/4llMzqBsPr"
Positive,AlbertDeAscenti,#TrumpIsACriminal #UniteBlue #tcot #TrumpIsACompleteFailure #Biden2020 #BidenHarris2020 #MaskUp #vaccination… https://t.co/cGWfZf1BnK
Positive,AlbertDeAscenti,#TrumpIsACriminal #UniteBlue #tcot #TrumpIsACompleteFailure #Biden2020 #BidenHarris2020 #MaskUp #vaccination… https://t.co/8n475J3WgF
Positive,coffeeownsme,RT @kluckey: #WearAMask100Days #WearAMaskSaveALife
Negative,MullahRob,Don’t judge #antimaskers! 😂 @MalcolmNance @JoeBiden @JRehling https://t.co/HndTSBXmFh
Negative,Truthteller123a,"@Grammieto31 @Sen_JoeManchin Don’t you have a MAGA rally to attend, maskless?"
Negative,NcBet,"@jdanbishop @realDonaldTrump You OWN #GAB Congressman Bishop. Use it.

By the way, your maskless rallies with Trump… https://t.co/ZNWfMVzE1x"
Negative,dancindoti,"RT @maeganvaz: Rudy Giuliani -- who flouted CDC quarantine guidelines, has been seen maskless at events while jetting across the country an…"
Negative,rssparrish,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,bplace01,"Pompeo having maskless Christmas parties on the taxpayers' dime while Americans are unemployed, sick, &amp; dying. And… https://t.co/i7Yn8jss18"
Negative,SylviaZ1913,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,ManMet80,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,manielse,But what about the non-Trump supporters dying due to his maskless sheep supporters committing essentially secondhan… https://t.co/urpFOCTxEw
Negative,ClementsIra,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,AugustSnow12,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,cagney1991,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,coachjoannricci,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,jerryoakley4,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,Multijo1,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,GwynethBell32,"RT @CaslerNoel: Why are there so many maskless kids in the Oval Office, and why does Trump look like a reject from Madame Tussaud’s? @realD…"
Negative,poland_bob,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,lovsenature,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,HarstineGal,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,HvizdaKimberly,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,shelleybleu,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,kenkircher1,RT @TheRickyDavila: Real patriots wear masks or take a knee to racial injustice. Traitors who are maskless waving their guns with Swastika-…
Negative,DaveHAnderson,So you think the maskless #MAGA folks who follow #trump will pass on #bidens rollout of the Covid-19 vaccine? That… https://t.co/x49OYc4OE5
Negative,Its_Cathi,"@imJohnyS @C5allaxyVa @RudyGiuliani Every single person wore a mask, unlike MAGATs who go to Trump rallies maskless… https://t.co/3oQD1agh1Q"
Negative,tkdcoach,"@Richard504twit Or all y'all can get together maskless, sing God Bless America as spewy as you can manage, then bur… https://t.co/QdsM1VRCW0"
Negative,lilfonts,They’re still screaming because they can’t believe they voted for the unmasked spreader. Here he is breathing on an… https://t.co/gLp1RhtCn5
Negative,kenkircher1,"RT @drdave1999: Q: Sir, why are you ignoring the virus &amp; hosting events with hundreds of unmasked people?

Trump: “Well, they are Christmas…"
Negative,BGDDHALL,"RT @drdave1999: Q: Sir, why are you ignoring the virus &amp; hosting events with hundreds of unmasked people?

Trump: “Well, they are Christmas…"
Negative,Frederick987,"Now while the rest of us are in mortal fear of Covid, Trump’s White House is holding one huge unmasked party after… https://t.co/1KCI85gvGt"
Neutral,Bendigo_Shafter,RT @rachael_levy: The U.S. *still* has a shortage of N95 masks and gloves nearly a year into the pandemic despite the Trump administration'…
Neutral,careerfed,RT @rachael_levy: The U.S. *still* has a shortage of N95 masks and gloves nearly a year into the pandemic despite the Trump administration'…
Neutral,stablegeniusinc,RT @rachael_levy: The U.S. *still* has a shortage of N95 masks and gloves nearly a year into the pandemic despite the Trump administration'…
Neutral,kansascityfish,RT @rachael_levy: The U.S. *still* has a shortage of N95 masks and gloves nearly a year into the pandemic despite the Trump administration'…
Neutral,Leenie_1,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,inkonspicuo,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,KathleenWoodw17,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,BGulsby,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,Cynthia66767366,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,AmyAyers16,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,RoxanneDenison,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,JoyceSchlessin1,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,MarjTroyer,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,absolutelyMKH,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,IAmJoeTrudeau,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,rosatools,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,GehringJackie,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,donna_spackman,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,Blue_In_TX,RT @MaddowBlog: “The Trump administration said in May it was aiming to increase its emergency supply of N95 respirator masks to 300 million…
Neutral,cathound7,RT @DrDenaGrayson: ‼️The Trump Administration FAILED to shore up a stockpile of N95 masks + other #PPE amid the current surge in #COVID19 c…
Neutral,chiniakak,RT @DrDenaGrayson: ‼️The Trump Administration FAILED to shore up a stockpile of N95 masks + other #PPE amid the current surge in #COVID19 c…
Neutral,Chris_Batson_1,"@JonIsAwesomest I spent a few Hundred getting N95, regular masks, and Face Shields months ago since Trump was doing… https://t.co/EnuDgTH3TO"
Neutral,RedRockRanter,@chrislhayes @gtconway3d Just wait 'til the distribution cluster-f*** arrives. Remember the PPE crisis? And PPE was… https://t.co/Xk05dmjeC2
Neutral,grandmoo1970,"What about the irresponsible PPE handouts to the Trump family. The Elaine Chou Kudlows, Kaleigh Mckenney."
Neutral,chmod777Mark,@priusjames @JimWilVoteBlue ...I'm still wondering if all that PPE that hospitals/states tried to source on their o… https://t.co/1CilLTI2f5
Neutral,EthicsMake,17 States. Trump probably threatened to withhold ventilators and PPE if they didn’t join the lawsuit. Welcome to authoritarianism.
Neutral,maryontheprair1,"@WhiteHouse @realDonaldTrump Yeah, too bad you didn't ""race into action"" with PPE,  testing, relief $$$ for individ… https://t.co/c6yyGk2Y3G"
Neutral,seacreaturemama,"RT @kellabel: The Trump WH passed on a chance to secure additional doses of the Pfizer vaccine....

Plus they haven’t secured more PPE for…"
Neutral,kenkircher1,"RT @Bob_Wachter: In 2020, we did 4 big things that involved complex communication, trust, &amp; logistics. We screwed up 3 of them (masks, PPE,…"
Neutral,Jay_USMC2,"RT @kellabel: The Trump WH passed on a chance to secure additional doses of the Pfizer vaccine....

Plus they haven’t secured more PPE for…"
Neutral,GummiCuir,"RT @Bob_Wachter: In 2020, we did 4 big things that involved complex communication, trust, &amp; logistics. We screwed up 3 of them (masks, PPE,…"
Neutral,BillKristol,"RT @Bob_Wachter: In 2020, we did 4 big things that involved complex communication, trust, &amp; logistics. We screwed up 3 of them (masks, PPE,…"
Neutral,AngeliaDegrees,"@RickWoollams @AngryBlackLady U said it. Demanding ppl work in envmnts with COVID outbreak, no PPE, threatening fir… https://t.co/l7V3n3P0rD"
Neutral,DavidMi29140528,"@WhiteHouse @POTUS Warp Speed failures
Not recognising the virus
Blaming china not u for lack of PPE
Claiming Medic… https://t.co/bUKOwMHk00"
Neutral,JoAnnDwyer5,"@suzanneLou82 @lopez_lubby @JoeBiden Suzanne, you are often wrong. Jared sold PPE to China. 45 refused to use the D… https://t.co/5wrctrYz5O"
Neutral,MaryDivers77,Shit-for-Brains .@TomBrady got 990K dollar PPE loan and bought a boat. But don’t  even think about student loan for… https://t.co/dmN779pfHF
Neutral,Meidas_Damon,"RT @faircount: ATL VOLUNTEER OPPORTUNITY ✅

Join us TOMORROW from 11A-3P ET for a PPE Voter Kit volunteer day!

We must ensure voters acros…"
Neutral,Gummbyman32,RT @charley_ck14: #WaitLetMeGetThisStraight I wear a mask because of the expert advice from Epidemiologists. You refuse to wear a mask beca…
Neutral,endinwell,RT @lori4biden: I wear a mask but how many think Biden’s request to wear a mask #100days is ok?
Neutral,DylanEronson,"RT @ewolf_7: @JoeBiden Wear a mask. The quicker and more we wear masks, the faster the vaccine will work its magic!"
Neutral,RobertJWash,"Again. 

Imagine if #Trump had told his supporters to wear a mask.

Masks should not have been a liberal or conserv… https://t.co/SegNT3B62J"
Neutral,Jill423,@alliern9499 @kdime4ever @JoeBiden Do masks work at the polls or only everywhere else? The covid mask scam played everyone on this election.
Neutral,Avitus89,RT @mchastain81: WE HAVE BEEN WEARING MASKS FOR 75% OF 2020. Masks are already required in the places he's talking about. Everywhere I go p…
Neutral,KPBeachGirl,RT @mchastain81: WE HAVE BEEN WEARING MASKS FOR 75% OF 2020. Masks are already required in the places he's talking about. Everywhere I go p…
Neutral,VERBAL_CHANCLA,RT @mchastain81: WE HAVE BEEN WEARING MASKS FOR 75% OF 2020. Masks are already required in the places he's talking about. Everywhere I go p…
Neutral,archristiansen_,RT @mchastain81: WE HAVE BEEN WEARING MASKS FOR 75% OF 2020. Masks are already required in the places he's talking about. Everywhere I go p…
Neutral,ajwink,RT @mchastain81: WE HAVE BEEN WEARING MASKS FOR 75% OF 2020. Masks are already required in the places he's talking about. Everywhere I go p…
Neutral,kristafrances,"RT @CBSNews: At a virtual meeting to vote on a mask mandate, an Idaho health official left in tears as anti-mask protesters rallied at her…"
Neutral,NCattman,Just wear a fricking mask! A mask won't kill you but #COVID19 just might. Don't be a #COVIDIOT and stop believing T… https://t.co/ZOkapSzcl2
Neutral,margueritebloem,"when @joebiden takes office, he will ask us to mask up 100 days.—no problem! i have already been masking up for 270… https://t.co/WasjaVCvFD"
Neutral,McMerkelJones,"RT @Liz_Wheeler: So Biden’s COVID-19 plan includes:

- Masks
- Vaccinations
- Opening schools

Pres. Trump’s plan has been:

- Masks
- Vacc…"
Neutral,DeeDevra,"RT @Logic_Triumphs: Donald Trump made fun of Joe Biden wearing a mask.
Rudy Giuliani made fun of Joe Biden wearing a mask.

They both got C…"
Neutral,topspin7777,Hey MAGA!! Wear a freaking mask!
Neutral,lost_grrl,@kimguilfoyle So Trump implemented a mask order? When?
Neutral,NRutman,"@kimguilfoyle Trump never implemented masks, you doofus."
Neutral,ShelKel2,"@kimguilfoyle Trump has an EO requiring masks?
huh"
Neutral,StigersDavid,"@JoeBiden Thank you, Joe. I'll be glad to wear a mask."
Neutral,knuttyknitter12,This just pisses me off!!  He should never have been admitted to a hospital.  No mask=no hospital.
Neutral,sterling_X7,@kimguilfoyle Did I miss trump’s federal mask mandate?
Neutral,GayestTwink,Wearing a mask is more patriotic than wearing a MAGA cap ever was.
Neutral,Jill423,"@monicabe1 @JoeBiden Do masks work at the polls? Apparently not, had to have mail in ballots."
Neutral,fusepark,Even my evangelical Aunt wears a mask and thinks Trump is an asshole.
Neutral,annarobin6,"@kimguilfoyle Well, this would be one. Trump has certainly never encouraged masks."
Neutral,jreed00,"@kimguilfoyle When did tRump initiate a Federal mask mandate?
Like, specifically?"
Neutral,Peachfu08019815,@JoeBiden 3/ So take your mask fetish and stick it where the sun don't shine.
Neutral,TheDrowse,@JoeBiden Other than actually wearing masks this is literally Trump's recovery plan.
Neutral,boxxrgrl,RT @GrahamAllen_1: @JoeBiden It starts with a mask.....then the vaccine....then everything else
Neutral,jewish_unity,"@JoeBiden Wear a mask. The more we do such, the quicker the vaccine will work its magic!"
Neutral,Phillygirl741,@JoeBiden We wear masks in Philly... it doesn't stop the virus dumb*ss
Neutral,LtKroker,"@JoeBiden If people are vaccinated or have had COVID-19, why would they need to wear a mask?"
Neutral,50Skrimp,@kimguilfoyle Who else has called for a Nationwide mask mandate?  Trump didn’t.
Neutral,vainsovain,Seeing a lot of anti mask and election protests and no tear gas .....hmmmmm
Neutral,ScottWGonzalez,@LVCabLines @SenJackyRosen If he were alive today he would be talking about how idiotic the mask deniers and trump are.
Neutral,TheDrowse,"@brundocks @JoeBiden Exactly, This is just Trump's recovery plan but with masks this time."
Neutral,jordanzakarin,It’s kinda funny that the screencap here only shows the parts of his face that would be covered by a mask.
Neutral,FarmerinVA,RT @jasonselvig: For anyone wondering why we have to beg Trump supporters to wear masks...
Neutral,BushinskiSusan,All the states where the virus ran rampant because they couldn’t wear masks and/or close down when necessary
Neutral,Unknowable1961,@riotwomennn @RodDelar @JoeBiden Just wear a mask https://t.co/sEbmxUZZeq
Neutral,suzy_english,"She thinks Biden’s goal of mask wearing, mandating where possible, is ""unoriginal""! Seriously?"
Neutral,MariloCostaRey,RT @DrEricDing: 3) Another world leader— 100 days of masks now!
Neutral,luv_wins_,Can't fix stupid but Covid will cut down their numbers! Wear a mask &amp; distance from them!
Neutral,TanziaMill,RT @DrEricDing: 3) Another world leader— 100 days of masks now!
Neutral,DylanEronson,"RT @jewish_unity: @JoeBiden Wear a mask. The more we do such, the quicker the vaccine will work its magic!"
Neutral,magsmom7,RT @DrEricDing: 3) Another world leader— 100 days of masks now!
Neutral,pollywally719,"yea this is bullshit
I think the ER should turn MAGA non mask wearers away"
