Sentiment,User,Post Content
Neutral,MerchantTodd,@sherritxoxo @JoeBiden How about these idiot leftists so called leaders quit the lockdown mess and people go back t… https://t.co/M1zzkfcVME
Neutral,susandeame,@JoeBiden B💩! You couldn’t tell the truth if your life depended on it . This whole mask crap &amp; wanting lockdowns is… https://t.co/qMxHYXScWz
Neutral,LynnFYI,"After 8-9 months lockdown, $600 is ALL Americans get? That’s abt $2.22 PER DAY!

#MessageFor45

We love you!… https://t.co/j3pPkdJ6cX"
Neutral,TweetyPieDeb,"@JoeBiden @andrewcuomo @GavinNewsom We know ur evil plans. Lockdowns to destroy ever small business, people go seve… https://t.co/NemM7ZowJN"
Positive,Wizards_Lady,You all gotta read this. Pith-perfect. #MAGA follows a traitor #GOPDeathCult #WearAMask #CovidiotMAGATS
Positive,MAGA_GUY2020,RT @le_memedien: When you're only getting a $600 stimulus check #BlackLivesMatter  #BlackTwitter #COVID19 #COVID #coronavirus #WearAMask #p…
Positive,HeyJudeOregon,RT @thebcpreacher: Have you noticed that #liberal #Democrats are in agreement with complying with #MaskMandate and #Conservative #Republica…
Negative,votenickmoutos,@KamalaHarris @JoeBiden Looks more like #Submission to me. #ChinaVirus #Plandemic #StolenElection #NoMasks… https://t.co/KyeDz4bqUo
Neutral,guycallender,RT @CrimsonMist7: #freedom #freespeach #conditioning #memewar #maga #kag #wwg1wga #thegreatawakening #lockdowns #facemasks #faucilies #fauc…
Negative,GregFromBallard,"@JoeBiden Mask up? I think everybody already is. What are you gonna do, send federal marshals against those who are unmasked in public?"
Negative,GoAssHoleJoe,@JoeBiden Do you wear a fart 💨 plug too in order to protect yourself from the unmasked #asskissers ??? https://t.co/fxyeVan3Ku
Neutral,Chris06936859,"RT @sbacon0410: Front line workers seem to have enough PPE in all of the ridiculous dancing videos they've been putting out. In fact, they…"
Neutral,realDeborahL,"RT @sbacon0410: Front line workers seem to have enough PPE in all of the ridiculous dancing videos they've been putting out. In fact, they…"
Neutral,FritzLoren,"RT @sbacon0410: Front line workers seem to have enough PPE in all of the ridiculous dancing videos they've been putting out. In fact, they…"
Neutral,ttocs35,"RT @sbacon0410: Front line workers seem to have enough PPE in all of the ridiculous dancing videos they've been putting out. In fact, they…"
Neutral,0331Vet,@JoeBiden Will you be releasing a new mask that actually prevents COVID or should we continue to use the masks that… https://t.co/CmUvAEOAaK
Neutral,m_tbry,@natemax @JoeBiden Because he’ll make us wear masks??? We’re already wearing masks and people are still dying. Moron😡
Neutral,womanfortrump16,@JoeBiden Go to hell with masks with tri there for a year masks don’t work people have been wearing them that’s not… https://t.co/5x744B440p
Neutral,Deplorable_Val_,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,DaveP60356413,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,RichardViguerie,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,RobertPatton14,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,TexanAlliKat,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,ElizBelill,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,SunshineDaisy07,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Lindamu9,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,AliceWa32036987,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,jfwilb,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,jaal811,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,loveandpoprockz,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,PennyAnneSingl2,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,1hatchco,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Hopper10Gary,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,GC6155,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,kayesessum,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Arh65073401,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,bauer_julie,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,bamabeckygirl,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Rita24688446,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,nhs0005,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Alaskag48809544,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,DaneforTrump,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,oh_marple,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,megaroni61,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,CarolBolt2,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,FreeTheTruth1,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,frank_oldaker,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,BakedStonerDog,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,RealLPoslaiko,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Nelliellama,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,ChellHolley,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,AmeriGirlTN,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,papowers99,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,NancyF28093558,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,fhobgood,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Kathlee59399082,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Dolphieness,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,WitherRocks,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,LoveSinCity,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,LeeStrephans,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,kitz4america,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,MiekeBush,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,katflyoverstate,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Becca2631,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,MonicaH028,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,rowdydowdys1,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,JohnSmi59069993,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Sherryconley11,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Disinfector,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,PamelaJNM,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,LynnNel58681036,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,SReneeElliott,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,laurie_trotta,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,JanRobi84980304,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,USMC_3,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,RealtyMichelle,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,GregBro63987876,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,destovall176531,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,SM4USA,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,lindamluvspotus,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,AkaElga,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,wpblessinginmd,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,realNick_777,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Kathryn86367991,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,DeborahLombard2,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,KellyHe49068121,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,RickandJillFanc,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,SonArose3rdday,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,mc_randman,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,Tezlin18,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,jmikesharp,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,BobFighter45,RT @AnBeOnd: Rand Paul: Masks 'Are All About Submission' Masks aren’t working at all. None of it makes sense. There’s no epidemiological ev…
Neutral,DeanGilkerson,"RT @Jali_Cat: FYI Folks.

@JoeBiden cannot make ANYONE wear a mask. It is literally against ADA &amp; HIPAA law.

Also, we’ve been wearing mask…"
Neutral,DetoxMedia,@JoeBiden We have been wearing masks 😷 in my state since April. Last count 38 states have mask mandates. A few stat… https://t.co/Rqu8EPWRYb
Neutral,maitai1956,@JoeBiden No more mask!
Neutral,KieverColby,@JoeBiden Am not going mask up
Neutral,dcinpc,@JoeBiden Shove your mask up your ass.
Neutral,Reasonablylogi1,@JoeBiden Masks don't fucking work
Neutral,Walley_Pike,@JoeBiden Where is Hunter and will he mask up?
Neutral,shberight,Fuck Biden and his communist mask
Neutral,JJDJ1187,@JoeBiden Stick the mask up your ass
Neutral,levim429,"@JoeBiden NO MASK FOR ME, YOU WILL NEVER BE PRESIDENT!!!!!!"
Neutral,spradlindebbie1,@JoeBiden We have rights to wear or not wear a mask!
Neutral,DeplorableTD1,@JoeBiden Fuck you and your masks commie traitor!!
Neutral,rnlisa64,@JoeBiden You are not going to make me wear a mask 😷
Neutral,sabalpom,@JoeBiden Fuck you &amp; your masks. You Will not be President.
Neutral,GotBussums,@JoeBiden U can't force people to wear masks
Neutral,RobertG81364504,@JoeBiden Take your mask mandate and shove it up your ass.
Neutral,rigglebrandon,@JoeBiden Masks don’t work idiot!
Neutral,27airbus_f1,@JoeBiden Did nobody notice he's wearing 2 masks
Neutral,pbesong,@ewolf_7 @JoeBiden fuck the masks. they don't work anyway.
Neutral,cindy5037,RT @rparrott53: @ewolf_7 @JoeBiden Fuck masks and you
Neutral,BawdenSnoek,The two masked Biden.Does that mean he is two faced??
Neutral,nbtruth311,@JoeBiden so that's it - that was Biden's plan - mask up. other things are being done already.
Neutral,Timothy74670091,@JoeBiden I am not wearing a mask. I am not getting the vaccine. You don't control anything I do.
Neutral,karencinderella,@JoeBiden lIKE THE MASKS HAVE BEEN DRIVING THE NUMBERS DOWN NOW?  DON'T THINK SO!
Neutral,YapatMe,"@ABC What then, will @JoeBiden mandate that we wear 2 masks?"
Neutral,Alli48187,@DoomscrollE @gregkellyusa @JoeBiden Also nice mask. LOL.
Neutral,LCTRfan,"Wearing TWO masks WHILE he gets a vaccine lol, so scared."
Neutral,JackHannson,@kadbevins36 @JoeBiden Kate— please make the mask permanent
Neutral,realblakeradio,@JoeBiden Too bad I’m not wearing a mask or taking the vaccine then. 🤣
Neutral,SteveFunderbur9,"@JoeBiden Saw you and Whoopie on train 
sitting next to each other without masks on."
Neutral,AmyJone70542644,@JoeBiden You senile old fart we've had Masks on for nine fucking months
Neutral,MAGAPATRIOT_TGM,@JoeBiden @randySm30030493 Our schools are open. Masks are already mandatory. Fuck you!
Neutral,JackieO37611448,"@JoeBiden LOL, MASK DO NOT WORK! GO BACK TO YOUR BASEMENT FOOL!"
Neutral,Shug48,@JoeBiden. Take your mask and.......you know ! https://t.co/ZgzX3CFAqE
Neutral,SwampPump,"You don't need the Trump Vaccine.
You wear a mask and wash your hands.
Remember!"
Neutral,Birdie30426176,@JoeBiden You’d better not mention mask. https://t.co/DZfdAOI5Ir
Neutral,Birdie30426176,@JoeBiden You’d better not mention mask. https://t.co/B1oTp3PON9
Neutral,Birdie30426176,@JoeBiden You’d better not mention mask. https://t.co/PkUl3dD4wB
Neutral,DirkHolsomback,RT @nyy_WSW: @JoeBiden How about your One Horse Pony.....Will he wear a mask?
Neutral,BredesonMark,"@JoeBiden Ask all Americans will turn into "" Either mask up or your ass is toast"""
Neutral,kalenj98,"@JoeBiden All Americans have been wearing masks for a year now, c’mon man."
Neutral,miagi11_3,@JoeBiden No wearing a fucking mask crooked joe! Shove it up you cheating ass
Neutral,jimmcdermott541,@JoeBiden Other than the idiotic masks mandate Trump already has this in the works. You’re welcome.
Neutral,Hydropace10,"@DrEricDing @JoeBiden Okay, so he's afraid and can now take the ridiculous mask off"
Neutral,Q17Dad,@JoeBiden You can take your mask and shove it up your ass. I’m not doing shit old man!
Neutral,bpenn109,@JoeBiden They are already masking up gramps.  You missed the part about a fully open economy.  Wth are you doing?
Neutral,crocboy,"RT @keck553: @JoeBiden Germany has been “masked up”
since April and are now spiking

Explain"
Neutral,wmoreorless,"@JoeBiden Nearly everyone is wearing a stupid mask... It ain't working.

Go away!"
Neutral,CoachPap79,"@CoachGonzo721 
Bro we truly are the silent majority.  My mask is a huge hit up here in MAGA country"
Neutral,DrSeussical,"@DanielAshley13 @JoeBiden Yeah, just be another super spreader. Like masks we do it for each other in addition for ourselves"
Neutral,CarySimonds9,"RT @iDaveHasQuesti1: Nice. Masks required, too? Or...

🤷🏻‍♂️ https://t.co/AIueaNOPKf"
Neutral,fedmech,RT @markoneillpi: @realvaultteam6 @cspan @JoeBiden Everyone should be in prison camps by then.   And they will all wear masks
Neutral,MattersMy2,@JoeBiden Go to hell. #Masks don’t work &amp; you’re #NotMyPresident #Resist
Neutral,ThreeSt29237020,"RT @iDaveHasQuesti1: Nice. Masks required, too? Or...

🤷🏻‍♂️ https://t.co/AIueaNOPKf"
Neutral,a_saintlysinner,"@JoeBiden 1. Not masking up for you.
2. Never getting the Vaccine.
3. You're not making into the White House."
Neutral,johnpecco1,"RT @iDaveHasQuesti1: Nice. Masks required, too? Or...

🤷🏻‍♂️ https://t.co/AIueaNOPKf"
Neutral,ChristianBenven,"@jlamke5 @BrentL1985 @JoeBiden Seriously though, where can you go without a mask, regardless of who you voted for?"
Neutral,firetexss,@Sandrews115 @keon_reza @EugeneResnick @JoeBiden That’s because wearing a mask doesn’t do anything.😂
Neutral,Gary49943741,"@JoeBiden People are masked up, vaccines are already being administered and schools should not be closed. You have nothing new to say or do."
Neutral,lingling_mcgraw,"RT @annvandersteel: Ever wonder why @JoeBiden and @KamalaHarris are always in a face mask?

Could it be they are slaves to the globalists a…"
Neutral,josieandbella,"RT @annvandersteel: Ever wonder why @JoeBiden and @KamalaHarris are always in a face mask?

Could it be they are slaves to the globalists a…"
Neutral,makepips365,"RT @annvandersteel: Ever wonder why @JoeBiden and @KamalaHarris are always in a face mask?

Could it be they are slaves to the globalists a…"
Neutral,2Illiberalality,"RT @annvandersteel: Ever wonder why @JoeBiden and @KamalaHarris are always in a face mask?

Could it be they are slaves to the globalists a…"
Neutral,JackHannson,@CoulsonHale @GodsSecretWpn @JoeBiden Please put a mask on that grill... u virus spreading vulture...
Neutral,magawoman2020,@JoeBiden We've been masked up for almost a year! You didn't do anything for the vaccine that was ALL TRUMP. School… https://t.co/z3fRStB12q
Neutral,SOC_1776,"@JoeBiden Now you can remove that ridiculous mask.. Unless of course, it's entirely political, which we suspect it is.. #SCAMDEMIC2020"
Neutral,Idahoguy74,"@JoeBiden I will NEVER put on a mask, so unless you send goons to kill me, then you are not going to get me in one."
Neutral,molon_labe1911,"RT @AceofSp60365560: Biden says darkest days ahead, promises more mask mandates. MAGA 💯🇺🇸"
Neutral,live_valhalla,"RT @AceofSp60365560: Biden says darkest days ahead, promises more mask mandates. MAGA 💯🇺🇸"
Neutral,supertex1955,"RT @AceofSp60365560: Biden says darkest days ahead, promises more mask mandates. MAGA 💯🇺🇸"
Neutral,nonhero69,"RT @AceofSp60365560: Biden says darkest days ahead, promises more mask mandates. MAGA 💯🇺🇸"
Neutral,lavery1965,"RT @AceofSp60365560: Biden says darkest days ahead, promises more mask mandates. MAGA 💯🇺🇸"
Neutral,kat_jedi,@povIoveIanguage @ShermanTJames1 @charliee_ag @ewolf_7 @JoeBiden OK moron I touch my face more with my mask . So your argument is pointless
Neutral,lopezzsarahh1,"RT @maggmountains: @JoeBiden I’m not getting a vaccine or wearing a mask! This is America, you can’t force us."
Neutral,LissaLove123,"RT @maggmountains: @JoeBiden I’m not getting a vaccine or wearing a mask! This is America, you can’t force us."
Neutral,firetexss,"@JoeBiden We won’t mask up , you can forget that shit.  And we’ve been back to our lives for months.  Go away."
Neutral,jaworrell49,@audmoh82 @CardiPolitical @TexasForevermo1 @DougRoberman @EugeneResnick @JoeBiden Nah just stupid sheep people wear mask
Neutral,TT10NDD,RT @Beardly_: I don't want the vaccine and I am not going to wear a mask. Get bent. https://t.co/Ago1bOimNf
Neutral,JPB_53,RT @ladydshops: Once again @RandPaul is spot on - I was in the grocery yesterday (in my mask as required) &amp; when I walked though produce th…
Neutral,Johnbruno6B,"RT @EinsteinsMagic: Take The Mask Off!
🧐👍@EinsteinsMagic follows MAGA back here! https://t.co/stU7f9gc6U"
Neutral,ThreeSt29237020,"RT @EinsteinsMagic: Take The Mask Off!
🧐👍@EinsteinsMagic follows MAGA back here! https://t.co/stU7f9gc6U"
Neutral,ROWESHOW70,@stclairashley Underwear 😂 does she have a G-String mask for the beach #Plandemia #StopTheSteaI2020… https://t.co/lIFlSME7aI
Neutral,Mythraen,"@KathrynJSpence1 @mahphkn @JoeBiden While I agree with the need to wear a mask, I do not understand your reasoning.… https://t.co/wa0qOvlzAB"
Neutral,shawndennis1977,"RT @EinsteinsMagic: Take The Mask Off!
🧐👍@EinsteinsMagic follows MAGA back here! https://t.co/stU7f9gc6U"
Neutral,TommyforTrump,Oh i can smell bullshitters big time. A mask wouldn't cover up the smell. https://t.co/5Sfzn3maxM
Neutral,tb_phoenixaz,"RT @EinsteinsMagic: Take The Mask Off!
🧐👍@EinsteinsMagic follows MAGA back here! https://t.co/stU7f9gc6U"
Neutral,ateacher97,"RT @JackPolakoff: @JoeBiden If #Trump had strongly advocated, rather than ridiculed, mask wearing, tens of thousands of Americans would be…"
Neutral,42Jesusbu,RT @bette_oh: @TheAnaBraga @JoeBiden With this doofus doesn’t understand is most people in America have been wearing masks ever since this…
Neutral,CarneyMichael5,"@longcoviddaily @maggmountains @JoeBiden We have a 99.99999% chance of survival with no mask. MEANWHILE, frightened… https://t.co/V4Tfg8Bchw"
Neutral,truth_pearl,RT @IGSKULLD: @bcandthree @cspan @JoeBiden This is absolute Horse shit. We've all been wearing masks. How much money did they push to send…
Neutral,OgLeone_1,@JoeBiden Millions are administering shits you had nothing to do with producing. Including you. We’ve already maske… https://t.co/gS7ea9LPuH
Neutral,Lermont,RT @GrahamLedger: This is what an old man wearing a mask like an idiot looks like. https://t.co/OdBvGeLY5N
Neutral,grh4345,"RT @Blackdi51264299: @JoeBiden the biggest fraud of all! No mask, no social distancing, what a joke. 😡

 https://t.co/Pl0KtpJYus"
Neutral,FreeVet2020,"@JoeBiden If the masks were doing anything for the public, we wouldn’t still be wearing them in public. 
You know w… https://t.co/UEmCQVJL8n"
Neutral,Silvershiner77,"RT @iDaveHasQuesti1: Nice. Masks required, too? Or...

🤷🏻‍♂️ https://t.co/Na2z4gAPqt https://t.co/AIueaNOPKf"
Neutral,mhthebluesman,"RT @iDaveHasQuesti1: Nice. Masks required, too? Or...

🤷🏻‍♂️ https://t.co/Na2z4gAPqt https://t.co/AIueaNOPKf"
Neutral,Solly85576218,@JeffreyGuterman @JoeBiden Nice mask. Unsure how you plan on entertaining all 12 attendees to your party. I hear… https://t.co/9mLh8mIMqk
Neutral,MichaelCrosby05,"@JoeBiden As a student, I can say that opening schools back up with all of these mask and social distancing rules i… https://t.co/E4MqiwDaI1"
