Sentiment,User,Post Content
Neutral,mindy41243414,@JoeBiden Then tell the democratic mayors to let them leave!!! Stop the lockdowns!
Neutral,EvanAKilgore,@victstokes @JoeBiden We're not talking about COVID. We're talking about lockdowns and suicide rates.
Neutral,MatthewJshow,"@JoeBiden Democrats with their sinister Coronavirus restrictions and lockdowns, have destroyed small business."
Neutral,evan___mays,What is Joe Biden’s plan to put an end to Respondus Lockdown Browser?
Neutral,baseballgod1955,"This is the Left preparing us for the Biden lockdown:
https://t.co/kvdiAAS6vT"
Neutral,slfealk,Yes - the dems are going to use lockdown to try and control us! #Resist
Neutral,anastasialee090,RT @1776NeverForget: Is it just me or as Trump gains traction Covid crackdowns and lockdowns increase?
Neutral,LutierMT,RT @charliekirk11: The reason why these lockdowns didn't happen before the election is because they are very unpopular and anti-science. Th…
Neutral,RogerLCook,I agree and submit we need to revolt against lockdowns. Civil disobedience the left loves so much.
Neutral,BatTatGuy,"RT @BBleroy64: When Trump wins, he will put a stop to this COVID lockdown BS!!!"
Neutral,BarryBooma,@JoeBiden @KamalaHarris Lockdown for business and families - mostly peaceful rioting encouraged tho...
Neutral,rbaywildcray,"@UrbanTurk182 True I think about this too, but Biden did say he’d do a 4-6 week lockdown"
Neutral,jodysviews,@EvanAKilgore @JoeBiden How exactly will ChinaJoe lock down anything when he gets the lockdown in Gitmo?
Neutral,MikeTarr30,RT @charliekirk11: The reason why these lockdowns didn't happen before the election is because they are very unpopular and anti-science. Th…
Neutral,MarkatMckmsc022,"@JoeBiden I will not unite with those who lockdown our country and burn cities down.

Antifa is not an idea Joe"
Neutral,imadonovan,"RT @MatthewJshow: @JoeBiden Democrats with their sinister Coronavirus restrictions and lockdowns, have destroyed small business."
Neutral,MM_USA_2020,@JoMarieJenna1 @JoeBiden How is vowing new lockdowns moving and beautiful. How is forced vaccination American at all. He is the WORST!!
Neutral,TheCityTroll,@officersharon I'm sure the LACK of lockdowns is discriminatory and designed to OPPRESS the vote..... If you ask Ms Abrahams
Neutral,luismen1991,Blue states have the ridiculous lockdowns. Trump wants to reopen. If you’re scared stay home.
Neutral,dirtballhick,@HuddledMasses1 @DeebTrader70 @JoeBiden If lockdowns didn’t work the first time (and they didn’t) why do it again?
Neutral,SonVlads,@ScumbagLeftist @mr_eagleR @JoeBiden Unless if you're bill gates then you shouldn't worry about lockdowns! Some people have to work to live!
Neutral,GrossmanToni,"RT @MatthewJshow: @JoeBiden Democrats with their sinister Coronavirus restrictions and lockdowns, have destroyed small business."
Neutral,JJDJ1187,"RT @MatthewJshow: @JoeBiden Democrats with their sinister Coronavirus restrictions and lockdowns, have destroyed small business."
Neutral,herbaherosuzan,"RT @TheNoahRing: Don’t blame the lockdowns on President Trump, blame it on your spineless governor."
Neutral,nmadman612,"RT @Timcast: trump is still president

Joe Biden's advisor said national lockdown"
Neutral,MiloWear1A,"@RaheemKassam @realDonaldTrump The Left has been clamoring for lockdowns, so give it to them! And simultaneously he… https://t.co/BL38MTcwu2"
Neutral,AmeriGirlTN,"RT @Timcast: trump is still president

Joe Biden's advisor said national lockdown"
Neutral,DutyOfAPatriot,"RT @Timcast: trump is still president

Joe Biden's advisor said national lockdown"
Neutral,traingularviz,RT @traingularviz: CDC has just said that shutdowns aren't needed now (since they're assuming  Biden is prez). So shutdowns  are punishment…
Neutral,traingularviz,CDC has just said that shutdowns aren't needed now (since they're assuming  Biden is prez). So shutdowns  are punis… https://t.co/soO1lt1Hcz
Neutral,ChosenByJesus,German Patriots standing up against globalist shutdowns!
Neutral,kcorb0427,"RT @momof3not4: #holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs
#VotersDecided…"
Neutral,beaujolais_4,"RT @momof3not4: #holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs
#VotersDecided…"
Neutral,jaxonPas,@RampTheresa @vmpcott The water leak that caused the shutdown was the tidal wave of Trump votes that flooded in...
Neutral,medic_patriot,"What if I told you We the people don't have to wear masks if we don't want to, what if I told you the shutdowns are… https://t.co/l25oCvcwtl"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/PzxxuSycfd"
Neutral,lisamvtr,@realDonaldTrump @txwbo864 Rigged election. Rigged pandemic. Rigged shutdowns. Rigged financial ruin for some of us.
Neutral,xformed,"RT @GGthinking: @Acosta Couldn't prove it by me, the democrats shutdown's have been a tremendous weapon against 🇺🇲 families &amp; businesses ,…"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/xirwPASDnH"
Neutral,crichmondhd10,So the gyms in Philadelphia are forming a coalition against the mayor dumbass of Philadelphia for being shutdown bu… https://t.co/D9wAw2Uslf
Neutral,DavidSnodderly,"RT @JRobertSmith1: The Thanksgiving shutdowns aren't aimed at public health, they're aimed at trying to destroy the American spirit. Millio…"
Neutral,flaps5868,"RT @Concealcarrygrl: What your seeing in the bankruptcy of small business in America because of shutdowns, is just a flash way to get right…"
Neutral,frfldres12,"This is cause for a rebellion, when the government lies, steals an election, and orders unlawful shutdowns because… https://t.co/8NB6SlED83"
Neutral,_DavidG_82,"RT @_DavidG_82: @rich_roser @cati1836 @mkues65 @WealthWatchman @GOP Because when 6 states made up excuses, for a shutdown of counting all a…"
Neutral,JoanneTarpon07,"RT @Concealcarrygrl: What your seeing in the bankruptcy of small business in America because of shutdowns, is just a flash way to get right…"
Neutral,MargoLuvsGod,"RT @JRobertSmith1: The Thanksgiving shutdowns aren't aimed at public health, they're aimed at trying to destroy the American spirit. Millio…"
Neutral,QueenbeeRose69,"@BernieSanders 🤔 what do you think will happen when Biden does a nationwide shutdown. Look at NYC, Cuomo is responsible for how many deaths?"
Neutral,TurntableKittah,"@VacaysOver @textranquilo The way the progressives are being shutout and shutdown, I believe this will never occur… https://t.co/MehC3uwhE8"
Neutral,momof3not4,"https://t.co/sXxzRuBWLi

#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs… https://t.co/6a7HzpoTeW"
Neutral,flockop,"RT @southjerseyrep1: I have backed the police all year. But if I continue to see cops enforcing unconstitutional mask/shutdown mandates, th…"
Neutral,MarthaJ4TRUMP,RT @RedWaveWWG1: Wow this guy needs a sedative..... Covid lockdowns aren’t good for TDS
Neutral,ElisaLu34,"RT @wearephxsuns2: @Tweela5 @cindy_liberal More tests, more false positives. More money, more fear, more lockdowns, more businesses closed.…"
Neutral,HaydenPresley,RT @JordanSchachtel: Those of us who recognized it was total psychopathy to close the schools during the first lockdowns were labeled grann…
Neutral,PoppygirlSh,RT @JordanSchachtel: Those of us who recognized it was total psychopathy to close the schools during the first lockdowns were labeled grann…
Neutral,RozeRage,@JoeBiden @KamalaHarris Bold actions = mandatory lockdowns and mask mandates. https://t.co/khYvP8TFhp
Neutral,byrdlawpa,"@HollieRaeSmith Of course not, they won’t tell you anything. Some people are now shocked that “Biden” is supporting lockdowns"
Neutral,areyadoneyet,"Ohhhh....

That's correct; way to point at that
-The lockdowns (which were opposed) 
-Because of a Pandemic (your f… https://t.co/dIJx0leUiA"
Neutral,JaneToegel,"@PhilipHillis Lockdowns, no social gatherings - be prepared for false flag events. 

https://t.co/6TOVChUEJB"
Neutral,Elaine7613,@briantylercohen Trump is still the President. Joe Bidens advisor said there would be a national lockdown. This tweet is nuts.
Neutral,Vera32070983,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Debhneal,RT @therealdanelee: @JoeBiden If @JoeBiden believed “we are at war with a virus” he’d never consider lockdowns. Clearly he believes YOU are…
Neutral,LDknepper,"RT @2LarryJohnson7: We united against vaccines and lockdowns real quick. Haha. They’re about to split us up again, we having too much fun."
Neutral,luismen1991,@grahamnash69 @henryblane11 Blue states have the ridiculous lockdowns. Trump wants to reopen. If you’re scared stay home.
Neutral,tam4trump,RT @GodHosting: @tam4trump Thanks for your support from Australia!  Americans are fed up with election corruption and lockdowns! In New Yor…
Neutral,DefendAmerica13,"@JoeBiden Who wants to have more lockdowns, Joe? Are you helping anything? No. Who fearmongered to make the pandemi… https://t.co/2oqkqRkue1"
Neutral,WiseFairFree,"Do these corrupt Democrat governors realize how they they are to an insurrection?

Their stupid lockdown orders rui… https://t.co/PjNaVTCX7L"
Neutral,BasilRudolph,"... if there are any businesses left after their draconian lockdowns, incredibly high taxes and other socialist mea… https://t.co/f1NBaQbryI"
Neutral,KiokoKristin,"@charliekirk11 What lockdown?  I live in Nazi NY, but I do what I am free to do as an AMERICAN CITIZEN!!!! Love you… https://t.co/hJhrVhleWu"
Neutral,MOMAGA45,@LLinWood The year is 2074. We're on our 137th lockdown. The Durham report is about to be released. INDICTMENTS ARE… https://t.co/jGa2F9i9eC
Neutral,tboyd1005,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,ginkmeister13,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,TxTradCatholic,"@Pas_De_Ce_M0nde @Frank_Magill54 Mostly to news about vaccines and to lockdown resistance, added to the underlying… https://t.co/A6yEd6dwX2"
Neutral,MarianneHofer,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,HonkyPNormalman,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,KathyLa64546328,"RT @RockStarSteph13: This 👇 is The reason they are pushing covid lockdowns so hard...if there is a Contingent election, they will try the m…"
Neutral,DianneCannis9,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Kathy27785347,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,iread17ireadu,"The Global Government or NWO at work. This is why we have Covid, the masks, the lockdowns, They want you reliant on… https://t.co/QOp1Xl0vTq"
Neutral,CaryNovak,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,TruthHurts1983,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,bryceagen,@Rohanbakshi08 @JoeBiden @KamalaHarris Biden is not good for the usa! He will force vaccines and masks and lockdowns !! We need trump again
Neutral,ZoneV17,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,tibbs_cindy,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,JoanOfSnark,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,lindathomas102,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,wendchilada,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Melanie36427738,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,dialex63,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,venividivicki63,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,TraciIrving1,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Stanlee011,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,jenforTrump2020,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,NVKaren,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Barbiechic41,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,MeedgeKnowsBest,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,MarathonerNYC,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,CherylReynolds,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,mathieu_guillet,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Nurse4him77,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,briandb03,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,azjennytobin,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,ReneaRenegade,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,GushueMohl,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Somuchpain,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,2vmk2,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,DodgUSA24,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,StealLiberalsTP,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Cmwalk1972,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,bac62,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,Scott_Boutte,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
Neutral,rmariecdbleu,RT @jdale1986: HOW CAN YOU SLEEP AT NIGHT? You literally told Governor's to lockdown until the Election was over to tank the economy! What'…
Neutral,KQuinnKQ,"RT @SURGDissection: ^
Shortly thereafter, DemonRat operatives began to lobby for a shutdown &amp;, therein, the logical choice for mail-in-voti…"
Neutral,RUaMonkeysAss,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,ROCKONOHIO,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,jessjackie50,RT @Dannoacton: Ohio’s RINO #TinPotDictatorMikeDeWine itching for another shutdown for more national media time. @GovMikeDeWine thinking th…
Neutral,SharNeal,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,Shuddzi,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,galleydiana5,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,RhondaRN62,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,notaliberalmrj,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,18334_steve,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,patriot_of_Amer,RT @LadyRedWave: AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do-Remain…
Neutral,_DavidG_82,"@rich_roser @cati1836 @mkues65 @WealthWatchman @GOP Because when 6 states made up excuses, for a shutdown of counti… https://t.co/Gsi6PkuGu0"
Neutral,SURGDissection,"^
Shortly thereafter, DemonRat operatives began to lobby for a shutdown &amp;, therein, the logical choice for mail-in-… https://t.co/Hzq2SLN4Jn"
Neutral,Dannoacton,Ohio’s RINO #TinPotDictatorMikeDeWine itching for another shutdown for more national media time. @GovMikeDeWine thi… https://t.co/wSVmDQqGA3
Neutral,Retirednow72,night.  An alleged reason for the shutdown in Atlanta was a water main break which we are unable to find evidence f… https://t.co/k6pStK5tv8
Neutral,dcis9973,@Cernovich Thousands of unfolded mail-in ballots is “fringe?” Certain areas shutdown vote counting then experience… https://t.co/OVQJpYFteJ
Neutral,LadyRedWave,AGREE 100%-BUT does THIS News get to The Masses? Or its Shutdown on Lib Media-So the 1s who NEED To see IT NEVER Do… https://t.co/U0AYYAb8mw
Neutral,SmallestSparrow,@ChipTater @FOXLA Don’t put it on the restaurants. If they don’t comply they can be shutdown and lose their license… https://t.co/28uPkk6Ljq
Neutral,Victoria_Truth,"Could the Government Shutdown Simply Be a Covert &amp; Clever ""Trump Tzu"" Warfare Path to Legally Fire the 8500 Siniste… https://t.co/75dQlFDpxB"
Neutral,bart_damon,@JoeBiden @KamalaHarris Your a moron Biden! Your NOT President and it’s clear all you have to offer is lockdowns. W… https://t.co/OK6V9x313s
Neutral,Madison133Patti,"@JoeBiden The virus has been overblown, tests and number of deaths manipulated. Lockdowns to turn to socialism and… https://t.co/z0FdnFQvC0"
Neutral,Beth_E_K,"RT @DemocratFed: @rising_serpent Stolen Elections, Trump the Patsy, Lockdowns and a Grim Future

https://t.co/3lZwEjOY2C"
Neutral,Maggie85600274,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,ELL0100,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,Goaliegeorge,RT @winkley659: H1N1 60 million infected!!! We are at 8 million!! And Obama Biden stopped counting!!! No lockdowns No Masks
Neutral,CarrieH00666409,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,rrnicholas22,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,karensueburns,RT @winkley659: H1N1 60 million infected!!! We are at 8 million!! And Obama Biden stopped counting!!! No lockdowns No Masks
Neutral,Swthghheel,RT @winkley659: H1N1 60 million infected!!! We are at 8 million!! And Obama Biden stopped counting!!! No lockdowns No Masks
Neutral,128JC3,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,melinwy,"RT @actual_chaos: Yeah being pro lockdown is really trying to fulfill “they are endowed by their Creator with certain UNALIENABLE Rights, t…"
Neutral,tirebob,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,JDPotts2,RT @warriors_mom: A Time for Healing — or for a Very Civil Disobedience? Mr. Biden’s lockdown artists are sparking resistance to their Proh…
Neutral,mozingod123,"RT @Sasha_Dominique: @TawnyaOKeefe6 @Tracy4Congress @TheDemocrats @JoeBiden Lockdowns will increase, scare tactics and threats will also in…"
Neutral,iread17ireadu,"Joe = The Global Government or NWO at work. This is why we have Covid, the masks, the lockdowns, They want you reli… https://t.co/CvJp9pu5vz"
Neutral,Derameth,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,Akit420,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,LoriRhae,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,RegularGuy_Mike,@JoeBiden U have called for months long lockdowns in the entire country. You are contradicting yourself and would m… https://t.co/6x5sVl0Jb0
Neutral,__Awake_,"RT @EvanAKilgore: There is nothing ""political"" about saying a Joe Biden lockdown will lead to an increase in suicides.

It's a sad and horr…"
Neutral,adagioforstring,RT @StefanMychajliw: The resistance to tyrannical leftist lockdowns pushed by Poloncarz + Cuomo started with fed up business owners in OP.…
Neutral,Dead_Z0mbie,I'm enjoying all the complaining now about @DNC strongholds whining about the lockdowns and restaurant in person ba… https://t.co/3mNFIVxnLl
Neutral,gooner1jdc,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
Neutral,AntiqueTime,"RT @texasglamo: Americans with a back-up plan. The prospect of #Biden as President, a possible flipped #Senate and #COVID lockdowns result…"
