Sentiment,User,Post Content
Neutral,Crystal85087337,"RT @KylaInTheBurgh: Twitter needs to shutdown Trump's account. This motherfucker is the scratchiest broken record I've ever heard, and the…"
Neutral,lizzy43,"RT @ouMAGAgirl: THIS IS WHY THE DEMOCRATS WANT TO SHUT AMERICA DOWN AND WHY THEY WANT OUR POLICE AND ICE SHUTDOWN‼️ 

I lived in China for…"
Neutral,stcgdwins,"RT @PeregrineMemes: Then after everything was shutdown &amp; the election watchers tossed out, the suitcases of Biden Ballots came out of nowhe…"
Neutral,TX_Joey,"RT @PeregrineMemes: Then after everything was shutdown &amp; the election watchers tossed out, the suitcases of Biden Ballots came out of nowhe…"
Neutral,zerah,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,truth_momma,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,caitie1877,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,souplady723,"RT @NanaLuvsShoes: This is what Congress is doing while Americans can’t work due to shutdowns. 

A more efficient ceiling fan.

Congress sh…"
Neutral,billpostmus,"RT @ChadPergram: 1) The House of Representatives has approved an interim spending bill to avert a government shutdown this weekend.

The vo…"
Neutral,chrysta89,@pete_plunkett @DianeLong22 @EinsteinsMagic @gatewaypundit Exactly! FBI should be shutdown and revamped by Trump! U… https://t.co/gEWqKv22PU
Neutral,FischerJonh,"RT @ChadPergram: 1) The House of Representatives has approved an interim spending bill to avert a government shutdown this weekend.

The vo…"
Neutral,JohnCFischer1,"RT @ChadPergram: 1) The House of Representatives has approved an interim spending bill to avert a government shutdown this weekend.

The vo…"
Neutral,BarbASiebert,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,realLewisMichae,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,anniefrank_,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,Arletta0301,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,zerah,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,dawnmurray76,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,1doemontomery,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,NewZooReviews,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,chachmalone,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,EH94351425,"RT @atensnut: Just say no...... 

No to Biden 
No to lockdowns. 

Democrats will not take our freedom.... unless we let them."
Neutral,Fairfax51,"RT @_ROB_29: Lockdowns are causing Americans to lose their livelihoods. We need relief.

So what did @SpeakerPelosi have the House vote on…"
Neutral,PatriotElsa,"#KRACKEN #lockDown #FraudElection #SidneyPowell #Biden #Trump 
 RIP BRANDY
https://t.co/uxLkfgD38P"
Neutral,TommyPrather4,"All lockdowns are stupid, it has nothing to do with age, it has to do with population control.  You lock down the p… https://t.co/hfYSwjgOOw"
Neutral,altman_lorene,RT @Noosa57474103: Connect the dots to the lockdown mayors and governors.  It must end immediately @realDonaldTrump for the sake of our kid…
Neutral,FairchildTami,RT @KDTGlobal: @j_mundry @DineshDSouza Heartbreaking.  The lockdown militia will say it is worth it.  They sacrificed our children and thei…
Neutral,DeplorableKGB20,@MIGOP @SpeakerPelosi How many businesses are you going to let fail? Stop @GovWhitmer from her illegal shutdown. We… https://t.co/oSPMMVPdeW
Neutral,joker101Iloveit,"RT @q_surge: After the Social Media shutdown &amp; silence of patriot, only the #FakeNews will have a voice.
This is when Trump will activate t…"
Neutral,oh_marple,RT @henryrodgersdc: New: The House of Representatives just passed a short-term funding bill to avoid a government shutdown at the end of th…
Neutral,thejenn999,RT @henryrodgersdc: New: The House of Representatives just passed a short-term funding bill to avoid a government shutdown at the end of th…
Neutral,EmeryThrash,RT @henryrodgersdc: New: The House of Representatives just passed a short-term funding bill to avoid a government shutdown at the end of th…
Neutral,jedacek,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,bellwetherdude,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,Zigandsam1,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,2dsea11,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,RJMorse13,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,pbordoni11,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,ClaraLKatzenmai,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,Joanne08617285,"RT @IngrahamAngle: Joe Biden's COVID shutdown, globalist 'reset' plans will cripple American freedoms, economy. https://t.co/4ccP0oZAwc"
Neutral,kambaskets5854,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,eddie826167681,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,WePromises,"RT @Hiqutipie: @realDonaldTrump Before Shutdown Trump would have WON
PA GA WI MI AZ NV in Epic Landslide https://t.co/QPHpwNIj5v"
Neutral,nunyabizness79,@Walmart Also since Tom Wolf has failed since May 6 the legally shutdown the state I will continue to fight against… https://t.co/1HX0JmGs9M
Neutral,armandangelillo,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Nana_MAGA2020,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,ComeTakeIt1791,"RT @RobertR19207719: Absolutely 
I find the same thing in California 
No one wants these lockdowns 
Everyone I know voted for Trump 
You dr…"
Neutral,Solartzy,"RT @Manifest_Utopia: As chaotic as the year 2020 has been....impeachment, covid, lockdowns, censorship, violent riots, election fraud, coup…"
Neutral,littlebitgood,RT @Feminina: How do Patriots react when the NWO successfully lockdowns the entire country to justify the bogus “mail in ballots” so the Le…
Neutral,lucygagoosky,@ASavageNation This is their final attempted coup and it may have worked . The next lockdowns will be of thoughts .… https://t.co/rM7PpNY4BM
Neutral,Elizabethkaywh2,"RT @RSLC: Here's a running list of federal, state, and local Democrat leaders who've violated their own lockdown orders and restrictions.…"
Neutral,LouisianaTimes,"RT @RSLC: Here's a running list of federal, state, and local Democrat leaders who've violated their own lockdown orders and restrictions.…"
Neutral,TickleRdStudio,"RT @korey_keling: @realDonaldTrump @NitaDry The Left is trying to make it so miserable under Trump with masks, lockdowns, safety spacing sm…"
Neutral,laura30024,"RT @julie_kelly2: From face masks to bankrupting lockdowns to a corrupted presidential election, our betters have one thing to say to us:…"
Neutral,ninnyd101,RT @80sGeek1: Even with a vaccine we will be Tier lockdowns this time next year.  This is a government agenda and narrative to supress our…
Neutral,RobertR19207719,"Absolutely 
I find the same thing in California 
No one wants these lockdowns 
Everyone I know voted for Trump 
You… https://t.co/Ma9cqnIsRl"
Neutral,just2moreweeks,@LucyLucyfio @LegendaryEnergy TRUMP INITIATED THE LOCKDOWNS. TRUMP SUPPORTS MASKS. TRUMP FAKED HAVING A VIRUS THAT… https://t.co/Gm8Ohk7igz
Neutral,Angel5Christine,"RT @MelKo62: Lockdowns and Lockouts... Dem's, MSM and Social Media's Crusade to Silence WTP from spreading the Election Fraud Truth!!  They…"
Neutral,GopNihilist,We need more people to protest the #Covid19 Lockdowns! Spread it far and wide! Support @realDonaldTrump in helping… https://t.co/2SYly0Dziy
Neutral,Here4Trump2020,"RT @MelKo62: Lockdowns and Lockouts... Dem's, MSM and Social Media's Crusade to Silence WTP from spreading the Election Fraud Truth!!  They…"
Neutral,Ann99864406,"RT @Ann99864406: Censorship, states lockdowns, Vaccine Mandated by State?, Propaganda Media Feeding the People, loss of being able to state…"
Neutral,SavannahBandit,@TaintedSaint2 @NecerusAnon @JoeBiden Please educate us on all the other mask mandates and lockdowns.  Include date… https://t.co/w7CdahzZEo
Neutral,Noosa57474103,Connect the dots to the lockdown mayors and governors.  It must end immediately @realDonaldTrump for the sake of ou… https://t.co/KtLUMlTXzW
Neutral,MamoloDaina,"@dbongino coincidence that Biden wants to lockdown the country for another 100 days if, he is sworn in, in January.… https://t.co/A1NTzqtWzN"
Neutral,B_Turby,@JesseKellyDC @thebradfordfile The lockdowns will end when Trump is inaugurated and Republicans take back more stat… https://t.co/zykqzo8rZf
Neutral,miamirach2013,"@thegoodgodabove You are the moron. Thanks to Trump we are getting 3 vaccines. Biden is a senial moron.
Lockdowns d… https://t.co/zxAZVPAIi3"
Neutral,CathyonRockyTo1,"2020 in review........
Wuhan Chinese Virus 
No toliet paper 
Lockdown
No holidays
Travel restrictions 
Coronavirus… https://t.co/r80y4WFuMm"
Neutral,RosemaryMangia2,"RT @AnFiesta: California power shutoffs (known as public safety power shutoff or PSPS) events as we face new lockdowns, millions are out of…"
Neutral,TennAssembly,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,OliviaDaly16,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,MaryPurifoy13,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,janey634,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,blissiport,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,kasubo,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,debandthebean,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,comeunitysarnia,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,chuckghunter,"AMERICAN CITIZENS CAN BLAME FAUCI AND BIRX FOR THE MISLEADING ""NO SCIENTIFIC ANALYSIS TO SUPPORT LOCKDOWNS""! WE HAV… https://t.co/IftM8ph6Vz"
Neutral,brendabolen,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,irelandforthe,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,Don_Fabbri,"RT @99freemind: So many are distracted by the fraudulent election &amp; ignoring the vaccine &amp; lockdowns.
Trump is author of Operation Warp Spe…"
Neutral,GaidaGreg,"@SMahmoodKazmi @JoeBiden Lockdowns don’t work!
Masks help but really don’t work either. We’ve been wearing them for 10 months!"
Neutral,KeithEMorrison1,"And WE let her get away with it! 4 years of blatant TREASON, and WE did NOTHING! 1 year of criminal lockdowns and m… https://t.co/PcmdILZzcC"
Neutral,Hoya97,RT @Hoya97: Small Business Optimism Sinks in Election‘s Aftermath and Return of Lockdowns https://t.co/o4hmwYJp5j via @BreitbartNews
Neutral,Ann99864406,"Censorship, states lockdowns, Vaccine Mandated by State?, Propaganda Media Feeding the People, loss of being able t… https://t.co/0j6zrs4QX8"
Neutral,Ann99864406,"RT @Ann99864406: C C P , Censorship, Controlled Media Propaganda, states on Lockdown,,,,, Our Constitution being ripped apart. Well folks l…"
Neutral,Ann99864406,"C C P , Censorship, Controlled Media Propaganda, states on Lockdown,,,,, Our Constitution being ripped apart. Well… https://t.co/843g9JIaeG"
Neutral,BrannAdams,"@LegendaryEnergy ok, I am with ya, vaccine bad. Knowing Trump, he sees the vaccine as a way to end the lockdown. 2n… https://t.co/KhNhGzIymi"
Neutral,florida_betsy,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,ajvelazquez1,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,SwansMay,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Usonofa,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Creeksi32970202,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,heyreff,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,BoehlDwain,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,a12iggymom,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,deanbc1,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,donnabharter,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,16Rubytuesday7,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Melissa03295697,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,flee8250aolcom,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,MissyLee1967,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,roudynana,@maziehirono @JoeBiden U &amp; the communist democrats R abusing your power. Putting lockdowns that R illegal. Your Aut… https://t.co/1KPKrkJvha
Neutral,jcanose,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,hdnoaks,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,chemical_nate,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,gance_linda,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,GMA4Trump_,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,speedprayers,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,jfdaws,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,kle81156,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,PoliticalPand14,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,WNHSfortrump,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,kautzsker,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,jdvinsonusa,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,RhondaRN62,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,spond13idaho,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Roy38417793,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,HauerCarlin,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,bastias54,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,diana102252,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,glennsgm,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,novotny_debra,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,cbinflux,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Richard84780383,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Teresaluvmyboys,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,jen7o89,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,RandyBillSmith2,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,DonnySimcha,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,suzann915,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,tboyd1005,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,NmPatriot1776,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,mustang08,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Jep4577,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,DanaO2009,'PAINE in the Morning -- WED -- DEC. 9 -- **BREAKING ELECTION NEWS -- BREAKING COVID LOCKDOWN NEWS -- BREAKING FBI… https://t.co/QbvL2Lz63r
Neutral,parrot2905,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,blarl56,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,cindi_grady,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Ironrodgirl,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,FrancieNolan60,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,LaCubanaMisfit,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,lori_clydesdale,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Shaggy643,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,TDeutsch10,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,jacobspm,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,enlighten2Q,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,EddaMonaco,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,DACox7,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,chrismathis3829,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,MargoD01229026,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,godislight4u,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,puglover3817,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,abranflake,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,Apeet121,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,fedupwNy,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
Neutral,PresleyTiger,"RT @charliekirk11: If ""15 days to slow the spread"" turned in to an entire year of lockdowns &amp; masks, I wonder how long Joe Biden's 100 day…"
