Sentiment,User,Post Content
Neutral,Fisher1963,"I concede, as I am sure would President Trump, Hillary is bat crap crazy and needs to self-quarantine to avoid spre… https://t.co/icCRFWwRRC"
Neutral,BerriosRiveraS1,Donald Trump Jr. on Instagram: “Going to give it a couple days of quarantine and follow the protocols then get rete… https://t.co/ZJ2AcDaUSP
Neutral,tamyf8,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Reelingpatriot,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Stormdavid35,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,KathyLa64546328,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,leonchirino,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,coachemaccmac,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,KristenSkogebo,"RT @TXTrumpette89: Lololol

Sky News Australia: ""Donald Trump Jr trolling Democrats and Hunter Biden during quarantine"" https://t.co/UCx9KL…"
Neutral,BascoFrom,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,SisterSleuth57,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Kristi29334608,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,poppiemike56728,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,RealLPoslaiko,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Collette_AZ,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,newalpha2,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,the_awakes,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,P_Beshai,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,consmover,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,pablocrz62,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,UnleadedType,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Testaclease5,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,GradyHughes4,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,LoveIsIt61,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,bluero,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Ckm4MAGA,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,LindaNDanny,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Leisa19428075,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Robertmark1010,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,Itsoktoday1,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
Neutral,MyPlace4U,RT @dcexaminer: Donald Trump Jr. says he will spend quarantine cleaning guns and 'doing a little 2A stuff' https://t.co/ZmqKgKCw2C
Neutral,Rayz2cents,RT @dcexaminer: Donald Trump Jr. says he will spend quarantine cleaning guns and 'doing a little 2A stuff' https://t.co/ZmqKgKCw2C
Neutral,allen12291958,RT @dcexaminer: Donald Trump Jr. says he will spend quarantine cleaning guns and 'doing a little 2A stuff' https://t.co/ZmqKgKCw2C
Neutral,iMaGiNeprints,RT @dcexaminer: Donald Trump Jr. says he will spend quarantine cleaning guns and 'doing a little 2A stuff' https://t.co/ZmqKgKCw2C
Neutral,KarlJBalone,RT @dcexaminer: Donald Trump Jr. says he will spend quarantine cleaning guns and 'doing a little 2A stuff' https://t.co/ZmqKgKCw2C
Neutral,hybiscus33,Now Gavin Newsom is hiding behind the 14 day quarantine curtain because even his speech writer couldn’t write Avon… https://t.co/B4KxOX5xDk
Neutral,UpstateNYDude,"@JoeBiden If lockdowns worked before, why are we doing them again? If lockdown didn't work before, why are we doing them again?"
Neutral,NormaJe99588115,RT @honnnnie2: Lockdowns or No Lockdowns!! Why??? Who Benefits?? View!! #RedKingdom  @realDonaldTrump #WomenForTrump  #MillionMagaMarch #St…
Neutral,rickyraper2014,"RT @realDonaldTrump: Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be NO LOCKDOWNS. The great American Comeback i…"
Neutral,lsferguson,Yes.  A militarized lockdown
Neutral,ElleTechie,"New lockdown, nothing to do"
Neutral,PartisanFront,#California #Thanksgiving #lockdown #StopTheSteaI
Neutral,BossyCowgurl84,RT @CHHR01: ...and then more restrictive lockdowns were announced.
Neutral,telephonedave,RT @lsferguson: Yes.  A militarized lockdown
Neutral,digger_geensen,RT @CHHR01: ...and then more restrictive lockdowns were announced.
Neutral,SReneeElliott,RT @CHHR01: ...and then more restrictive lockdowns were announced.
Neutral,rogersniki,RT @CHHR01: ...and then more restrictive lockdowns were announced.
Neutral,MAGAmomNC,"@KamalaHarris I did do my part, I voted for Trump and no more lockdowns."
Neutral,DeanBrowningPA,The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,stanilein,@StarshipFairing @KamalaHarris @JoeBiden here in spain we have restrictions but no lockdowns
Neutral,mel_ghiglieri,@3DanQ @RepDanCrenshaw This has nothing to do with the election. I agree with this statement on lockdowns.
Neutral,PatMorger,@charliekirk11 @Vote4Trumpin20 OUR President said NO LOCKDOWNS! That Trump's Governors!
Neutral,samcgwebb,"@OhioKimberly US, more protest against lockdowns &amp;  election fraud."
Neutral,AldersonDee,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,durandundee7105,@JoeBiden We see that Unity in Los Angeles!. lockdowns sorry we're closed!.
Neutral,GunsAddict,"The Election, the Lockdowns and the Two Americas https://t.co/i6tBYxPdja"
Neutral,HSkether,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,MariaMe42546452,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,RMMazel,How did that become controversial? Well it did if you support Trump and think we've been scammed by lockdowns.
Neutral,EKaren4138,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,walley1027,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,Stormdavid35,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,JonSA82,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,seconperson,RT @DeanBrowningPA: The #TrumpVaccine will save us from the Biden lockdowns.
Neutral,kgarrison,YOU didn't fight hard enough Joe Biden is President YOU ARE IN GOVERNMENT LOCKDOWN
Neutral,yportbill,"The Election, the Lockdowns and the Two Americas - Frontpagemag https://t.co/ZdO5fN2WBQ"
Neutral,Stanlee011,"The Election, the Lockdowns and the Two Americas - Frontpagemag https://t.co/RUq1rLM8Ug"
Neutral,2cowboys4u,RT @lsferguson: Yes.  A militarized lockdown https://t.co/qh5KtI4fVz
Neutral,craig122961,"If @realDonaldTrump  had been declared winner on election night, we wouldn't be having all these COVID lockdowns right now."
Neutral,Helovedmefirst,RT @CHHR01: ...and then more restrictive lockdowns were announced. https://t.co/GDGH30I3dp
Neutral,chrision1955,"@NewtonClarkeUK @JuliaHB1 @JonAshworth Didnt he say that he had no other alternative than to vote for lockdown ?
Pathetic"
Neutral,milesblade1,RT @CHHR01: ...and then more restrictive lockdowns were announced. https://t.co/GDGH30I3dp
Neutral,Glennanelson19,RT @CHHR01: ...and then more restrictive lockdowns were announced. https://t.co/GDGH30I3dp
Neutral,AmericanLatina5,RT @SweetpSunshine: F#ck lockdowns! F#ck clown newsom!
Neutral,PhiOpher,@thebradfordfile I wish President Trump wouldn’t have bought into the lockdown in the beginning.
Neutral,joshuapchase,"RT @TrumpDucki: Ever wonder why the lockdowns restarted? 

Because the election isn’t over."
Neutral,drmiaha,"@DoodlesTrks Only Trump can bring common sense, end lockdown and back to normal."
Neutral,MotleyDiver,"@KamalaHarris @JoeBiden You mean like is already doing, WITHOUT lockdowns and mask mandates? Got it."
Neutral,DMuthard1,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,Datagramma1,"RT @Cole44749821: @3NTHALPY It is pathetic that we are being ignored. With so much empirical evidence that lockdowns are not needed, they s…"
Neutral,IamMonicaRae,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,ErnstPauli88,"RT @rtyson82: New Zealand did national lockdowns, which Biden explicitly said he won’t do"
Neutral,nowayblu,Governor Preemptively Announces He’ll Defy Any Biden Lockdown https://t.co/AP5djwdjMk
Neutral,hidingfromlibs,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,TimothyNMarsha1,RT @julia21689056: @tracybeanz @SidneyPowell1 @GenFlynn The lockdown is all for controlling the information flow about the election fraud;…
Neutral,ukblooms,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,Stephen63390620,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,MyTrigger_1,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,dssinojuli,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,LjsMccully,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,angeltrueblue,RT @Sweetemmilyn: THIS is what COVID lockdowns are really all about. This why they implemented the largest election fraud campaign in histo…
Neutral,NewYorkMeteoro1,"What about Democrats and their authoritarian lockdowns to ""protect"" people from #COVID19 
Do you speak out against… https://t.co/FHpdDkess7"
Neutral,di_estep,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,lewlester,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,Adawn99,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,angela74853463,"RT @477BitterQnuk17: It begins. 
One day they won't be able to walk the street. This is just over Lockdowns 
😳😳😳😳😳😳😳😳😳😳"
Neutral,10thCrusader,"RT @Syrah_Shiraz: @keny_berd @10thCrusader The lockdowns, where we are being confined to our homes for a number of weeks, is to prep people…"
Neutral,DonellyJustin,"RT @477BitterQnuk17: It begins. 
One day they won't be able to walk the street. This is just over Lockdowns 
😳😳😳😳😳😳😳😳😳😳"
Neutral,vincent_berms,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,Randy7998,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,fitzelizabeth,"It begins: The Biden border surge, and too bad about the COVID lockdowns https://t.co/MybZenMl0F"
Neutral,DONSPICKLER,"It begins: The Biden border surge, and too bad about the COVID lockdowns https://t.co/JgiESYjWKx"
Neutral,CervantesGalan,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,SchlotMoore,RT @youtwitface: @lamermad @FromKalen Curfew or lockdown - no difference.    It's an executive order by an authoritarian that doesn't want…
Neutral,seekagape,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,mokoshoko58,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,dorismyoung,"RT @RockerPale: This, the election BS, and his own activities make the lockdowns very suspect, and may not be for our protection, but for s…"
Neutral,DJchambers777,"If he did do that than he needs to be arrested for Treason and Facebook shutdown and shutdown for good, same for… https://t.co/YrLJhxA7tL"
Neutral,dinoprimo,@OilGasCanada Sadly it will soon be shutdown by Biden. Temper the excitement.
Neutral,phunchicky,@MattWalshBlog Harris/Biden administration will shutdown for 6 months.
Neutral,mrtom2360,Dominion says no fraud but was he there if thumb drives used  during shutdown ??  😠😠
Neutral,MarianCantwellF,RT @dalexander0224: @OccamsTwit @JamesDoss50 @SidneyPowell1 So why did these states coordinate a shutdown of counting at exactly the same t…
Neutral,LosDeplorables,RT @dalexander0224: @OccamsTwit @JamesDoss50 @SidneyPowell1 So why did these states coordinate a shutdown of counting at exactly the same t…
Neutral,golfergirl107,RT @CarolinaOpinion: Why were voting machines shutdown on election night for a few hours? Could it be that teams had to get in to the machi…
Neutral,RozlynnDowner,"RT @Goss30Goss: On January 21, 2021, Donald Trump's twitter account should be shutdown forever."
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/zQ7HT9u3DA"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/gPpnUJV9FX"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/fBDkvLWmsG"
Neutral,Cynthia_Jeanne3,the shutdowns are not about science- they are still about destroying Trump's economy for his last months and about… https://t.co/Z5Mj9adg2w
Neutral,DianaLazarian,@PolitiKurd @lsferguson We are being attacked on multiple fronts - the Election chaos - the shutdowns - economic uncertainty. It’s a lot.
Neutral,mtlogy,"@drdavidsamadi @Blue82001 That's why the masks, distancing, and shutdowns are total garbage. This is not about an e… https://t.co/qthsjub18n"
Neutral,BsalinasMarek,RT @meantforgreat: @RonaldAbeyta @LeadStoriesCom Dominion has shutdown both offices in Canada. California representative for dominion canno…
Neutral,RonaldAbeyta,RT @meantforgreat: @RonaldAbeyta @LeadStoriesCom Dominion has shutdown both offices in Canada. California representative for dominion canno…
Neutral,ThePRAnow,"@dcexaminer @JoeBiden @BarackObama THE SYSTEMATIC SHUTDOWN OF YOU
There is no such thing as a fairer, safer world.… https://t.co/XWttcK1ntI"
Neutral,Bridget07041969,@___virgil___ @KingItsking @JennaEllisEsq Have you looked at the ballot info directly after the shutdown? The numbe… https://t.co/dhalhMpMxo
Neutral,Scott_AmerPat,RT @Mr_PharaohMan: If @JoeBiden gets in and wants to shutdown and raise taxes... tell me how he’s going to do that and keep the markets up…
Neutral,Warriors4USA,RT @Mr_PharaohMan: If @JoeBiden gets in and wants to shutdown and raise taxes... tell me how he’s going to do that and keep the markets up…
Neutral,Hootentown2,"RT @Tex5050: Just thinking...Our businesses are ordered to shutdown, business owners are having to file bankruptcy, NO $$ to pay employees,…"
Neutral,AunnaHaleYazza,"RT @Hiqutipie: @marklevinshow @paulmilligan Who ordered Shutdowns so Corrupt democrats
could request more Ready made Ballots that came
from…"
Neutral,hole_butts,"@travelgirl391 @GavinNewsom President Trump did an executive order, that there will be NO SHUTDOWN.  This idiot is… https://t.co/9dlJ28625u"
Neutral,dssinojuli,"RT @TagSherman: @realDonaldTrump @Kiaz19 @justin_hart Counting shutdowns in several Dominion states as the algorithms were adjusted, follow…"
Neutral,mmgh17,@seanhannity Philly is closed because of the election has nothing to do with Covid. This shutdown takes the heat of… https://t.co/0RvWXhQSXY
Neutral,tmar1225,RT @Mr_PharaohMan: If @JoeBiden gets in and wants to shutdown and raise taxes... tell me how he’s going to do that and keep the markets up…
Neutral,k_ricciardo,Pence Says Trump Administration Opposes Another National Lockdown https://t.co/wJ82WQP2wX
Neutral,Haela_Medina,@USMCMIL03 The real reason for the recent lockdowns has to do with the Stop The Steal MAGA rallies being organized all across the 🇺🇸
Neutral,OfWaterville,@HaveBlues2 COVID was out during the summer that’s why we were all in lockdown but it was to destory the election n… https://t.co/ylOqqe97QM
Neutral,Grammytammy10,"You know that the Election fraud
The lockdown and masks
The Great Reset
Are all dependent on just one thing

Your compliance."
Neutral,EdDale777,"RT @ChgocadChic: @hollandcourtney If @AdamLaxalt was Nevada's governor, you wouldn't have to worry about Election Fraud or Lockdowns

1 Rem…"
Neutral,NanfromSC,"RT @ChgocadChic: @hollandcourtney If @AdamLaxalt was Nevada's governor, you wouldn't have to worry about Election Fraud or Lockdowns

1 Rem…"
Neutral,HamelAnnemarie,"RT @ZetaTalk: Where President Trump was not responsible for the lockdown craze in the US, which was always a press by the Democrat States,…"
Neutral,ChgocadChic,"@hollandcourtney If @AdamLaxalt was Nevada's governor, you wouldn't have to worry about Election Fraud or Lockdowns… https://t.co/judKPQFawm"
Neutral,joker101Iloveit,"RT @ZetaTalk: Where President Trump was not responsible for the lockdown craze in the US, which was always a press by the Democrat States,…"
Neutral,YourJediMinion,"RT @YourJediMinion: Under Trump, the vaccine is bad, but under Biden it will be the cure. The lockdown was xenophobic &amp; then it was too lat…"
Neutral,Imadancer821,California lockdown protest in Huntington Beach with Trump supporters - TheBlaze https://t.co/y9arVc6sQo
Neutral,Imadancer821,California lockdown protest in Huntington Beach with Trump supporters - TheBlaze https://t.co/y9arVc6sQo
Neutral,D_Eric_L,"RT @Simargl4: Hollywood TDS is so severe that they are destroying themselves to spite Trump.

Almost makes me want to support the lockdowns…"
Neutral,gohavfun,"Start a rally in your community!!!!

DRIVES START AT 10PM........

DO NOT COMPLY WITH THE LOCKDOWNS!!!!!

""I pledge… https://t.co/XltNMGrhv5"
Neutral,LoriKay123,"@AngelWarrior321 We outnumber them!
#DoNotConsent to:
•Election Fraud
•Lockdowns 
•Masks
•ANY Restrictions to Our R… https://t.co/MmUBaa5LSr"
Neutral,TexanAlliKat,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,GMA4Trump_,RT @Haela_Medina: @USMCMIL03 The real reason for the recent lockdowns has to do with the Stop The Steal MAGA rallies being organized all ac…
Neutral,glockster23,RT @Haela_Medina: @USMCMIL03 The real reason for the recent lockdowns has to do with the Stop The Steal MAGA rallies being organized all ac…
Neutral,bobo_cacho,"@realDonaldTrump So, the idiot CCPjoe hasn't even been certified AND HE NEVER WILL BE and already the LOCKDOWNS, NO… https://t.co/sNkRIKTv9X"
Neutral,RobertGravel12,"RT @pollsofpolitics: Should #POTUS @realDonaldTrump order a National #lockdown to stop the spread of the #coronavirus??

Please Vote and Re…"
Neutral,MarkMetts3,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,rufuspatch3,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,AngelWarrior321,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,DWDrummer13,@JoeBiden and @KamalaHarris are not going to solve the nation's problems. We can see with the lockdowns what their… https://t.co/o1Oo85Oejb
Neutral,OGKBEAR,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,ChuckMa10442409,"@AnsolosAngels @GovLarryHogan I agree, Lockdown larry is grossly infested with TRUMP DERANGEMENT SYNDROME. Hogan is REAL GARBAGE"
Neutral,Katmcbeez,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,recked56,"RT @pollsofpolitics: Should #POTUS @realDonaldTrump order a National #lockdown to stop the spread of the #coronavirus??

Please Vote and Re…"
Neutral,Herb92I,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,Ctmaga2020B4,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,Racer1961,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,JJayUSMC,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,evelynh766,We all know why the LSM is NOT interviewing @amyklobuchar OR @SenWarren.  They are in lockdown mode when it comes t… https://t.co/lkhhTkE3vI
Neutral,skulltzy,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,Peggyg18526040,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,OxmanMartin,"It begins: The Biden border surge, and too bad about the COVID lockdowns - American Thinker https://t.co/MwBL2tucts"
Neutral,mayweliveasONE,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,Adawn99,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,chinavirus6,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,RealityFirst3,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,FreeOurUK,"@hammers_969 @EssexPR @BorisJohnson @Conservatives But Labour drove this lockdown?
They forced the government into… https://t.co/zJI1pePrkD"
Neutral,Turingalila,"@PhilipWatson_ @mehdirhasan We have lockdowns because people won't wear masks.

So the people complaining about loc… https://t.co/L3s0Xm3epo"
Neutral,TwitSlvtBlocker,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,Randy7998,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,PensacolaPatri1,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,dkhansen56,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,wendimoffitt2,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,sunshinekelly68,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,ElizabethWard2,"RT @heather_giron: When dictator Newsom tries to lockdown patriots, this is what you get🙌🏼🇺🇸 Cali loves Trump♥ @realDonaldTrump @DonaldJTru…"
Neutral,GJohnston2014,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,deon_usmc,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,TinamarieMcAfe1,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,15BingBU,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,truthandtrustfl,"RT @Repulican4U: Mr. Biden President Trump has a vaccine. What is your plan, more masking more lockdowns. You an idiot. The American people…"
Neutral,lindamluvspotus,"RT @heather_giron: When dictator Newsom tries to lockdown patriots, this is what you get🙌🏼🇺🇸 Cali loves Trump♥ @realDonaldTrump @DonaldJTru…"
Neutral,irishpenny1,"RT @heather_giron: When dictator Newsom tries to lockdown patriots, this is what you get🙌🏼🇺🇸 Cali loves Trump♥ @realDonaldTrump @DonaldJTru…"
