Sentiment,User,Post Content
Neutral,Sammalo17033089,"RT @Designsage: @DonotInnovate @TeamPelosi WE HAVE WERE DOING FINE BEFORE THIS PANDEMIC ^ LOCKDOWN! Trump didn't shove millions for ""additi…"
Neutral,Octolight,"RT @Designsage: @DonotInnovate @TeamPelosi WE HAVE WERE DOING FINE BEFORE THIS PANDEMIC ^ LOCKDOWN! Trump didn't shove millions for ""additi…"
Neutral,WoerndellDebra,Merry Christmas to all Trump Train!! Yall have a Great Christmas with your family's.  No lockdowns enjoy Christmas!!
Neutral,ElsyRod2,"RT @EyeDoc11: @laralogan If there was a safe, effective and cheap treatment for COVID the lockdowns wouldn't be necessary, they wouldn't ha…"
Neutral,gary00000007,"RT @SexCounseling: If people are upset with the lockdowns now, if Biden gets into office this will be permanent."
Neutral,dawnegray3,RT @Susaninlaguna: Oh great. That means lockdowns &amp; deficit spending never ends.
Neutral,58electricman,"RT @SexCounseling: If people are upset with the lockdowns now, if Biden gets into office this will be permanent."
Neutral,clint69er,RT @Bladerunnerjul1: @LegendaryEnergy Can you please tell me what part Trump had in states deciding to lockdown?
Neutral,SidRamone1,@JoeBiden Take you shutdowns and masks and shove them up your a$$
Neutral,TerriAWilliams1,WTAF??? Pay the citizens for the lives your idiotic shutdowns caused. We are hurting and they are hating.
Neutral,FBeirs,RT @JulieGebert: @ChadPergram #WeThePeople want a full-scale government shutdown and Trump knows it.
Neutral,earlaune,RT @JulieGebert: @ChadPergram #WeThePeople want a full-scale government shutdown and Trump knows it.
Neutral,kevinsypolt1,RT @TerriAWilliams1: WTAF??? Pay the citizens for the lives your idiotic shutdowns caused. We are hurting and they are hating.
Neutral,Dkmorris0204,RT @JulieGebert: @ChadPergram #WeThePeople want a full-scale government shutdown and Trump knows it.
Neutral,lavery1965,"RT @arnoldpeterso13: It's time for everyone to call this what it is:

The China Virus.
The China Planned DemPanic.
The China Shutdown.
The…"
Neutral,JoeToole13,@charlesshawpapi @mrfelt1 @AYOOOBURNERBABY @Logenvas @mubazieric @JoeBiden we have had. The shutdowns are meant for… https://t.co/jsNyulNtRN
Neutral,luciw77,"RT @JLenardDetroit: EXCUSE ME?!?!?
#PELOSI WHINES, #TRUMP cannot #VETO #Porkulus and #SHUTDOWN THE GOVERNMENT
How many #FASCICRATS #Governo…"
Neutral,KEEFERDOGGIE,"RT @JLenardDetroit: EXCUSE ME?!?!?
#PELOSI WHINES, #TRUMP cannot #VETO #Porkulus and #SHUTDOWN THE GOVERNMENT
How many #FASCICRATS #Governo…"
Neutral,luvmylife247,"Congress should not being getting paid while the majority of the country is shutdown,  PERIOD!!! 

While the rest o… https://t.co/PKserBTNnb"
Neutral,irmaladoy,"RT @TheClayClark: The SoCAL DA Tracy shares about the legalities of election fraud and the unconstitutional lockdowns, shutdowns and mandat…"
Neutral,judysch32907283,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,AlyssaM87695643,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,CommonssenseP,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,Blaq3G,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,Retired1Douglas,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,ToniMedvetz,RT @harrisonjaime: Merry Christmas America!  This is your gift from the Grinches in the Senate. Government shutdown...troops defunded... un…
Neutral,SBelle1950,"RT @JLenardDetroit: EXCUSE ME?!?!?
#PELOSI WHINES, #TRUMP cannot #VETO #Porkulus and #SHUTDOWN THE GOVERNMENT
How many #FASCICRATS #Governo…"
Neutral,DJTSaveAmerica,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,CrazyCatRescuer,"RT @Physc0Smurf: Ah ha! Thats why Pelosi and the squad are panicking about the shutdown!

They only have 10 days to override Trumps Veto an…"
Neutral,KristiB06161523,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,weston4P,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,MannerRichard,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,watchmaker24,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,CJCboi,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,RicardoHHG,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,BegumChaCha,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,thinknonit,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,prayjulie,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,LatimerBrett,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,DorothyHesp,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,donaldherring11,Congressional leaders await Trump's next move days ahead of a government shutdown https://t.co/074RbHNiYT
Neutral,afewofmy,"RT @johnpavlovitz: ""Christmas"" is a family four suffering through 9 months of shutdowns and joblessness and food insecurity—being given $60…"
Neutral,SYMMETRY_11,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,McfallMarcy,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,AWoman66,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,AWoman66,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,lstrollo,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,GiordaKaren,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,steve_c_6242,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,mrmpetro,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,TrumpFranceInfo,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,lpartee723,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,MARVINBURKY,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,LindaBibeau2,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,stahawg,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,S58728748,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,srsquair,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,usajustice4all,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,deegrose,"RT @newsmax: If President Trump follows through on his omnibus veto threat, the government would experience a brief partial shutdown starti…"
Neutral,kcorb0427,@HouseGOP @SenateGOP @GOPLeader @JudiciaryGOP What the heck is wrong with you people!! LET THE GOVERNMENT SHUTDOWN!… https://t.co/hc3nHfm0S0
Neutral,MyLove4theUSA,@D_M_79 @Olive_Wi @prayingpatriot4 @Jillibean557 @realDonaldTrump @newtgingrich @OANN Hence the midnight shutdown i… https://t.co/Hlm20jcueT
Neutral,ZoneV17,RT @briantopping66: Great now lose all the money laundering provisions in the bill. The government should be shutdown removing every crimin…
Neutral,DonaldMccalment,"RT @JakeSherman: Hoyer says he is going to talk to pelosi and to Dems about how to avoid a shutdown Monday. 
 
He says pelosi is talking to…"
Neutral,GraceMi06335404,"RT @GeorgiaLogCabin: Residents flee CA over high taxes, lockdowns https://t.co/7SJGm40emf"
Neutral,linklee1,"RT @GeorgiaLogCabin: Residents flee CA over high taxes, lockdowns https://t.co/7SJGm40emf"
Neutral,redwards131,"@JoeBiden Lockdowns are not supported by science throughout history.  You can censor this fact all you want, but it doesn't change the fact."
Neutral,bevy_bichon,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,donnadrud,RT @DigMemePray: My heart and prayers go out to all of the American families currently living under foolish draconian lockdowns from their…
Neutral,912Jewel,"@janninereid1 @richsju9 Impatience for:

The lockdowns to end..

This election called..

Deep state criminals behind bars..."
Neutral,MandiMCuba,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,HairylegsBiden,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,Quin4Trump,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,WalkFromDems,"RT @GeorgiaLogCabin: Residents flee CA over high taxes, lockdowns https://t.co/7SJGm40emf"
Neutral,ryan_mcgivern,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,GeorgiaLogCabin,"RT @GeorgiaLogCabin: Residents flee CA over high taxes, lockdowns https://t.co/7SJGm40emf"
Neutral,JAbercrombie,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,SoCalConserv16,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,OPFLMT,"RT @RichardGrenell: We have a vaccine. 

OPEN UP THE ECONOMY IMMEDIATELY!

And don’t vote for any of these lockdown politicians ever again."
Neutral,CorinnaElite,"RT @RichardGrenell: We have a vaccine. 

OPEN UP THE ECONOMY IMMEDIATELY!

And don’t vote for any of these lockdown politicians ever again."
Neutral,JamesRBrutal,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,JoshTyl99813474,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,Zeb_Wiseman,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,boomerpotamus,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,tssunlvr,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,Rnfruita,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,MarquezYonkers,RT @shayken13: . @realDonaldTrump could you make EO that to  #OpenAmerica for Christmas! It’s no more legal than the lockdowns. Let the Gov…
Neutral,BHappy_4Now,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,joshualionel,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,ConwayMconway,"RT @TimRunsHisMouth: @amyklobuchar Dr. Fauci has gone on the record saying Trump listened to him over and over again, including lockdowns a…"
Neutral,pardonmeplz,"RT @leytedriver: The Biden cabinet is all about war, GMOs, lockdowns, fascism, and forced medication. All the opposite of what Democrats wa…"
Neutral,dustin_from_ca,"RT @redwards131: @JoeBiden Lockdowns are not supported by science throughout history.  You can censor this fact all you want, but it doesn'…"
Neutral,QueenofClubsIII,"@no_silenced @JoeBiden Gov. of Illinois increased lockdown, then flew to Free and Open FL for Christmas.
Rules for thee..."
Neutral,kristilade,"RT @JesseKellyDC: “How could it be?”

I’m so sick of seeing this from coronavirus panic-porn pushers. “Lockdown! Hide! Close your business!…"
Neutral,russianjewess,"RT @milkmedianewyor: Should England invade France after lockdown ends? 

Please vote and share this is probably the most important poll of…"
Neutral,RozeRage,@JoeBiden Everyone is hurting or struggling from these draconian lockdown measures that have no scientific evidence… https://t.co/gmH9QeAg3C
Neutral,AnnMarieAmerica,RT @OANN: President Trump: We don’t want to have lockdowns - https://t.co/ZoNFJ7Kl3c #OANN
Neutral,FirstGeekGirl,"RT @leytedriver: The Biden cabinet is all about war, GMOs, lockdowns, fascism, and forced medication. All the opposite of what Democrats wa…"
Neutral,wht353,"RT @leytedriver: The Biden cabinet is all about war, GMOs, lockdowns, fascism, and forced medication. All the opposite of what Democrats wa…"
Neutral,ztimes7,"@lulu_blu @vivala_me @TimRunsHisMouth If you've been in lockdown, why the numbers going up? Fake positives. Or covi… https://t.co/vVq6VagV47"
Neutral,shayken13,. @realDonaldTrump could you make EO that to  #OpenAmerica for Christmas! It’s no more legal than the lockdowns. Le… https://t.co/uEOZHJgT06
Neutral,TheHannity,"RT @TheHannity: Days before calling for a ""true lockdown"" and closure of ""all nonessential businesses and activities,"" a California labor u…"
Neutral,4ourCountry,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms

https://t.co/szd0t4Q8xv"
Neutral,realArizonaDan,"The difference is govt workers don't ""lose"" their pay. They get it paid back retroactive after shutdown is over. Th… https://t.co/RW0KWqF51u"
Neutral,gupdiver,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms

https://t.co/qwfVi4m1F1"
Neutral,Bluesgirl19Neil,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms

https://t.co/6BhgmFIiuH"
Neutral,jblee31,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms

https://t.co/LY1LrITfSB"
Neutral,BonnieDStanley1,RT @Designsage: @TeamPelosi Remove the pork! We can't afford it! Gen Z's grand kids will be paying back all of this pandemic shutdown econo…
Neutral,srobergr,"RT @IWasHrren: The #DemViewMedia threaten GOVERNMENT SHUTDOWN, if we don’t CRAP $2TRILLION, so Dems can buy more illegal votes

But they LO…"
Neutral,Sadie9904sh2018,"RT @IWasHrren: The #DemViewMedia threaten GOVERNMENT SHUTDOWN, if we don’t CRAP $2TRILLION, so Dems can buy more illegal votes

But they LO…"
Neutral,ZanaKingAuthor,"RT @APhilosophae: 🚨🚨🚨
ANTIFA GROUP SHUTDOWN DC WAGING (DISGUSTING) BIOWARFARE AGAINST PROUD BOYS AND MAGA MARCHERS. @FBI @realDonaldTrump @…"
Neutral,lornevic,"RT @APhilosophae: 🚨🚨🚨
ANTIFA GROUP SHUTDOWN DC WAGING (DISGUSTING) BIOWARFARE AGAINST PROUD BOYS AND MAGA MARCHERS. @FBI @realDonaldTrump @…"
Neutral,Ecsullie,"RT @APhilosophae: 🚨🚨🚨
ANTIFA GROUP SHUTDOWN DC WAGING (DISGUSTING) BIOWARFARE AGAINST PROUD BOYS AND MAGA MARCHERS. @FBI @realDonaldTrump @…"
Neutral,MarathonerNYC,"RT @APhilosophae: 🚨🚨🚨
ANTIFA GROUP SHUTDOWN DC WAGING (DISGUSTING) BIOWARFARE AGAINST PROUD BOYS AND MAGA MARCHERS. @FBI @realDonaldTrump @…"
Neutral,shoppergirl4235,RT @Designsage: @TeamPelosi Remove the pork! We can't afford it! Gen Z's grand kids will be paying back all of this pandemic shutdown econo…
Neutral,yportbill,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/q0li3XYKkU #FoxNews"
Neutral,WBoulandRN,"RT @Fireflly16: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https:/…"
Neutral,Figlo7,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/R6iV40aQbU #FoxNews"
Neutral,coop22089074,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/cBX9sMIfCo #FoxNews"
Neutral,AlexSchmolling3,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms
@AlexSchmolling3
https://t.co/G1zJYyHgTK"
Neutral,Frank96981445,"Trump needs to allow a shutdown, it’ll be a national emergency so he can do what’s needed to stop the coup.… https://t.co/hgQZ3XZLgG"
Neutral,go4gin,"Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms… https://t.co/UDSdnX3kMR"
Neutral,m_awk1,"RT @jncrite: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t.…"
Neutral,Carol38553,"Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t.co/Tg0IpgLpR4"
Neutral,Jwn3000,@iamrogerb_ there will be NO relief!  The Congress already self enriched via the fake covid shutdowns. This bunch o… https://t.co/0bzEwybmzg
Neutral,vuka84397343,"RT @theblaze: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t…"
Neutral,thebratt1,"RT @jncrite: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t.…"
Neutral,Alpha_57,"Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t.co/vFU5wUYNkc"
Neutral,Fireflly16,"Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t.co/UPPAgkbuW1"
Neutral,erikaberry644,"RT @ChadPergram: GOP MO Sen Blunt on if there will be a government shutdown Monday if Trump doesn't sign COVID/omnibus spending bill: ""I ha…"
Neutral,T35cd,"$2000 relief Checks shutdown by Republicans, Lots of Money for others, Wolves in Sheep Clothing, Trump haters, and… https://t.co/ZViKWRFpAx"
Neutral,CdTx35,"$2000 relief Checks shutdown by Republicans, Lots of Money for others, Wolves in Sheep Clothing, Trump haters, and… https://t.co/vvf7Aln8Gt"
Neutral,FischerJonh,"RT @ChadPergram: GOP MO Sen Blunt on if there will be a government shutdown Monday if Trump doesn't sign COVID/omnibus spending bill: ""I ha…"
Neutral,LyndaAtchison,"RT @FoxNews: Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms
https://t.co/koJ9kM5Kzw"
Neutral,Spikey9990_1,"RT @FoxNews: Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms
https://t.co/koJ9kM5Kzw"
Neutral,LouisianaTimes,"RT @theblaze: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t…"
Neutral,schoby11,"RT @FoxNews: Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms
https://t.co/koJ9kM5Kzw"
Neutral,KnabenshueTim,"RT @theblaze: Pelosi, McCarthy to offer competing responses to Trump's veto threat during Christmas Eve session as shutdown looms https://t…"
Neutral,jenrobertson2o2,"RT @FoxNews: Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms
https://t.co/koJ9kM5Kzw"
Neutral,patriot_of_Amer,"U.S. House speaker Pelosi presses Trump to sign bill avoiding government shutdown before Monday

**I have a BETTER… https://t.co/QPF7aAbPE2"
Neutral,RonnieLouise2,"You tell me #1, why did they shutdown the
vote at 11:15 p.m. on election night when
Trump was so far ahead?  Obviou… https://t.co/mKBYta79vN"
Neutral,IWasHrren,"The #DemViewMedia threaten GOVERNMENT SHUTDOWN, if we don’t CRAP $2TRILLION, so Dems can buy more illegal votes

Bu… https://t.co/ekwUdYvbCV"
Neutral,LisaScharin,"RT @Politics_PR: Trump's attack on Covid relief bill could lead to government shutdown, lapse in unemployment aid https://t.co/oTld4tEnC0 h…"
Neutral,coop22089074,"RT @coop22089074: Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/cBX9sMIfCo #FoxNews"
Neutral,DSMWcom,"Pelosi, McCarthy to offer competing responses to Trump’s veto threat during Christmas Eve session as shutdown looms https://t.co/9k5VCqODf8"
Neutral,cybergenica,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/YQaqFBVc3X #FoxNews #CNN #MSNBC"
Neutral,AIIAmericanGirI,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/sCN73BLERa @FoxNews #AAG #AAG2020"
Neutral,USAHipster,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms. But blocks GOP from cutting spending!

https://t.co/OxL2WMPEML"
Neutral,CoastWarrior912,"Shutdown Looms As Democrat Bid For $2,000 Relief Checks Fails House, Here's What Happens Next | ZeroHedge....last s… https://t.co/icHscRpMbg"
Neutral,RShagnasty,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms. VOTE THE $2000.00 PAYMENTS IN AND GO… https://t.co/hU5giyhyWB"
Neutral,ALR22971281,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms. ⁦@SpeakerPelosi⁩ ⁦@HouseGOP⁩ ⁦… https://t.co/feGo7xuYlx"
Neutral,bjstone_3,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms

https://t.co/kUX7QAmXqk
Why are forei… https://t.co/pXXPYNNfrd"
Neutral,MammaBe90159559,RT @BoSnerdley: U.S. House speaker Pelosi presses Trump to sign bill avoiding government shutdown before Monday -Statement https://t.co/rHk…
Neutral,iloveparis__,RT @BoSnerdley: U.S. House speaker Pelosi presses Trump to sign bill avoiding government shutdown before Monday -Statement https://t.co/rHk…
Neutral,mikemil62950277,"Pelosi pledges House vote on $2,000 checks as Monday shutdown deadline looms https://t.co/21xnHdb7IA #FoxNews MITCH… https://t.co/X6pNUJZJCz"
Neutral,Missywhitemaso1,Well u block 2.2 trillion package..you only care bc government will shutdown and u will not get your check millions… https://t.co/aEZ5mn3TiP
Neutral,TX_1,"RT @BGOnTheScene: “How the Gretch Stole Christmas”, a protest of the Michigan holiday lockdown orders, is underway as Trump supporters gath…"
Neutral,jaliisah2,"RT @Hope4future3: You are mistaken,  Biden is already saying he will tear down the wall and flood the country with illegals and #lockdown t…"
Neutral,NightMaga,@Juan22147523 @amtvmedia Remember all those Q morons who recommended going along with the spring lockdowns so Trump… https://t.co/qZz20wXGBx
Neutral,Njpc7234,RT @PatCavanaugh6: Biden has already told us that it will be a DARK WINTER.  Foretelling his plans to try to LOCKDOWN America.  It is anoth…
Neutral,alley167,RT @PatCavanaugh6: Biden has already told us that it will be a DARK WINTER.  Foretelling his plans to try to LOCKDOWN America.  It is anoth…
Neutral,sareco85,@LPodengo @real_defender @JoeBiden Lola how are your lockdowns going? Is the virus under control? See I live in Tex… https://t.co/iuPkyey5k0
Neutral,RozeRage,"@JoeBiden Hard pass. 

We’re spending time with our families after all of these ridiculous lockdowns for almost a y… https://t.co/q10ohp0MEZ"
Neutral,Melissa03295697,"RT @aaronjcarpenter: • Real COVID Relief for Americans
• Open Businesses back up
• END LOCKDOWNS permanently
• Swift distribution for COVID…"
Neutral,wtfteie,RT @LegendaryEnergy: Controversial Hot Take: I think this never-ending election is a scheme to get conservatives to ignore the lockdown dam…
Neutral,GenesMachine,@JoeBiden Did we lose any benefits during the lockdowns? 🤷‍♂️ Nope.  Not another penny should go to education until… https://t.co/udmQfMDXUO
Neutral,CACoreyU,I'm a Republican. I oppose arbitrary lockdowns and ineffective stay-at-home orders. I believe in vaccines and effec… https://t.co/ZxVevX8YkU
Neutral,diggero2,"We ALL heard him, he's gonna raise taxes, mandate more inclusive lockdowns, mask mandates- OF COURSE he'll only giv… https://t.co/LWaYMqlwPw"
Neutral,LoveSinCity,RT @LegendaryEnergy: Controversial Hot Take: I think this never-ending election is a scheme to get conservatives to ignore the lockdown dam…
Neutral,DavidGregors,A lot of finger pointing while people in America play along with the masks and the lockdowns waiting for some real… https://t.co/yDFgM6UsRj
Neutral,SDSUgrad1983,"WTH , @RealMattCouch  FYi, we have been in continuous lockdown, here in California, since March! Over 5 million Tru… https://t.co/jw1qrJzq6Y"
Neutral,hamlin_katrina,RT @LegalDiva2001: This is the toilet paper aisle in local Publix. Think people expecting something big? No new lockdowns in Florida by our…
Neutral,glolara,"RT @CRRJA5: Video via @BGOnTheScene 

🌲MERRY CHRISTMAS ‼️🌲@realDonaldTrump 

This MAGA parade for you and Anti-Lockdowns

🥰Michigan Loves T…"
Neutral,Richie4Heather,"RT @CRRJA5: Video via @BGOnTheScene 

🌲MERRY CHRISTMAS ‼️🌲@realDonaldTrump 

This MAGA parade for you and Anti-Lockdowns

🥰Michigan Loves T…"
