Sentiment,User,Post Content
Neutral,JackCla10964440,@mdliny @NotoriousBob5 @JoeNBC Pandemic playbook? That's a media created fantasy. They left no PPE!  They over regu… https://t.co/2xLgLX0zQJ
Neutral,a_eridani,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,LindaDockrey6,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,Michell19339910,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,Tree4justice,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,OntologicalShoc,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,madashellFUdjt,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,sometimesufall,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,Ceres811,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,OustTrumpNow,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,HunterJCullen,RT @JoshuaPotash: The NYPD endorsed Trump. Then yesterday they stole PPE from people voting. Then last night they blasted Trump 2020 from a…
Neutral,Brooke888888,RT @CaslerNoel: Yesterday the NYPD was confiscating PPE from polling sites and a patrol car was saying ‘Trump 2020’ on it’s speaker to pass…
Neutral,Gluna21,RT @CaslerNoel: Yesterday the NYPD was confiscating PPE from polling sites and a patrol car was saying ‘Trump 2020’ on it’s speaker to pass…
Neutral,LisaRacer2,RT @CaslerNoel: Yesterday the NYPD was confiscating PPE from polling sites and a patrol car was saying ‘Trump 2020’ on it’s speaker to pass…
Neutral,ShippenJulie,RT @JoshuaPotash: Earlier this year the NYPD endorsed Trump. Earlier today the NYPD stole PPE from people voting. And tonight they’re blast…
Neutral,Fiobooxo,RT @JoshuaPotash: Earlier this year the NYPD endorsed Trump. Earlier today the NYPD stole PPE from people voting. And tonight they’re blast…
Neutral,RobertCorco67,@xismyhome @JoeBiden Joe and Obama left our critical emergency stockpile of medical PPE and Equipment empty. Joe an… https://t.co/0zRLutRIIX
Neutral,Johngcole,"If I had the money I would quit my job, get in full ppe, and just follow the Trump campaign in a bus with massive l… https://t.co/5zM9I39fMs"
Neutral,tkbest,"@NYGovCuomo Can you stop your police force from taking PPE being handed out at early voting sites? Please, Please d… https://t.co/8FkSRn86vE"
Neutral,df_clement,"Good!  But remember that the NYPD's union has endorsed trump; NYPD cops stole PPE, including masks, from a voting l… https://t.co/1T7uaWkVdT"
Neutral,JonathanKrauss4,"RT @ClueHeywood: The Trump pandemic playbook:

1. Create black market for PPE
2. Preside over biggest public to private wealth transfer eve…"
Neutral,looice,"RT @ClueHeywood: The Trump pandemic playbook:

1. Create black market for PPE
2. Preside over biggest public to private wealth transfer eve…"
Neutral,Diana98980672,"RT @Disabled_Vet_US: @realDonaldTrump @60Minutes #VoteBidenHarris2020
tRump cut pandemic team/Gave china U.S. PPE/Hid #COVID19 2nd wave.
Ja…"
Neutral,UniversalFem,RT @OliviaTroye: These billboards are FACT &amp; Jared Kushner knows it. “Cuomo didn’t pound the phones hard enough to get PPE for his state-Hi…
Neutral,DisLoyalBot,RT @OliviaTroye: These billboards are FACT &amp; Jared Kushner knows it. “Cuomo didn’t pound the phones hard enough to get PPE for his state-Hi…
Neutral,kelseasgr8,RT @OliviaTroye: These billboards are FACT &amp; Jared Kushner knows it. “Cuomo didn’t pound the phones hard enough to get PPE for his state-Hi…
Neutral,TrumpIsConfefe,RT @OliviaTroye: These billboards are FACT &amp; Jared Kushner knows it. “Cuomo didn’t pound the phones hard enough to get PPE for his state-Hi…
Neutral,jaeger_susie,RT @OliviaTroye: These billboards are FACT &amp; Jared Kushner knows it. “Cuomo didn’t pound the phones hard enough to get PPE for his state-Hi…
Neutral,JSEveret,RT @Ordinary1World: Mask up and vote your ass off.
Neutral,GreenZebra29,RT @Ordinary1World: Mask up and vote your ass off.
Neutral,ChuckKeller14,RT @Ordinary1World: Mask up and vote your ass off.
Neutral,hotdiggityDR,"""Masks possibly work. -Trump #60Minutes #60MinutesInterview"
Neutral,DemsAbroadCan,"RT @LaurenHolly: Mask. Vote. Pray. 
In that order."
Neutral,PPupil,It’s the masking w/o complaint for me. #VoteHimOut2020
Neutral,BasigerJerry,Really Biden without a mask. https://t.co/nr6eBo6KN6
Neutral,ACarole,@For_Fox_Sake1 @murray_nyc Look @ trump in that photo. Was he angry at Melania for wearing a mask?
Neutral,HdmDebs,@realDonaldTrump All the people around you wearing a mask because they know the Trump Virus us passing from you
Neutral,808hopeful,RT @JoeBiden: Wearing a mask is not a political statement. https://t.co/HStwvMX95O
Neutral,Nathan02872529,RT @JoeBiden: Wearing a mask is not a political statement. https://t.co/HStwvMX95O
Neutral,petermeister15,"@CLewandowski_ @realDonaldTrump No mask no joke no vote 
#TrumpIsLosing #TrumpIsAFraud #Trump2020 for prison #BidenHarris2020ToSaveAmerica"
Neutral,danobrienesq,@KellyO @FLOTUS Trump literally looks like he’s wearing a Trump mask.
Neutral,BlissfulGrandma,RT @JoeBiden: Wearing a mask is not a political statement. https://t.co/HStwvMX95O
Neutral,mrkacity,Halloween must be Trump’s favorite holiday if he wears his pumpkin mask every day....
Neutral,BlueWaveInk,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,BarbL219,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,jillofDaffys,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,jhadleyconrad,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,LJMDemforever,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,bannerite,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,MamaBear64,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,deb3ms,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,bostonmom2,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,renee_knowsbest,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,TeeBern,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,JoyOfDachshunds,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,joncoopertweets,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,JenLuvsMonkeys,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,GwennGee,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,Carol64653456,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,tenpalmtrees,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,FashnActivists,"RT @mmpadellan: Lesley Stahl is asking trump why he doesn't encourage people to wear masks at his rallies, and he is bragging about having…"
Neutral,rmcdaniel307,RT @4AJ_AKGResist: This could have been avoided! Wear a fucking mask and vote trump OUT! https://t.co/mTjaw1NhNe
Neutral,rmcdaniel307,RT @kevinsteinley: Say it through your mask loud enough for trump to hear. https://t.co/bdxtOCzxAx
Neutral,Aa2Anderson,"@thehill @realDonaldTrump @FLOTUS Bruh, he had covid and won't even wear masks near kids. 

We need to vote this monster out!"
Neutral,Qns4M,"RT @DeaconBlues0: 2. I found out they waited in line to VOTE while both were infected.  They wore masks for once, but seriously?  You may t…"
Neutral,eternalcontrol1,"Why are they touching hands, not wearing masks, and not social distancing? They want to fine you and/or put you in… https://t.co/mxVZtm7A8j"
Neutral,EileenForBlue,RT @HowardA_Esq: This is why I’ve been begging you all to put on your mask and vote in person. Trump and his handmaid judge will do everyth…
Neutral,KirchmannLinda,RT @HowardA_Esq: This is why I’ve been begging you all to put on your mask and vote in person. Trump and his handmaid judge will do everyth…
Neutral,AJPennyfarthing,"RT @Clocks_Tickin: Retweet if you’re still wearing a mask, washing your hands, social distancing and voting for @JoeBiden."
Neutral,ShelbyRatifyERA,"RT @AviFlyGirl: @MiaforSC @henrymcmaster My sincerest condolences to her family! We can mask up, social distance, and continue washing our…"
Neutral,RWLawsonFL,RT @HowardA_Esq: This is why I’ve been begging you all to put on your mask and vote in person. Trump and his handmaid judge will do everyth…
Neutral,KathleenSR1952,"@RWPUSA @SciRocker I’m looking forward to a nationwide mask mandate with $1,000 fines attached to it. VOTE."
Neutral,Marcvondem,"RT @Clocks_Tickin: Retweet if you’re still wearing a mask, washing your hands, social distancing and voting for @JoeBiden."
Neutral,Clay4949,RT @HowardA_Esq: This is why I’ve been begging you all to put on your mask and vote in person. Trump and his handmaid judge will do everyth…
Neutral,childfreediva,RT @HowardA_Esq: This is why I’ve been begging you all to put on your mask and vote in person. Trump and his handmaid judge will do everyth…
Neutral,LoriHiz5,RT @bluvelvet1122: 9 days left and The Administration announces that they will do nothing about the virus. No stimulus no plan no masks no…
Neutral,eddiem888,@Bongfellatio2 Not wearing a mask around kids and pumpkins- who is the smarter individual in this image? I vote the… https://t.co/lIFjutahBa
Neutral,Davey5311,"RT @pittgriffin: Mark Meadows also said that Trump rallies do not require masks to be worn because ""we live in a free society"".

We aren't…"
Neutral,rayleengale,RT @JBLegal1541: @rayleengale They think Covid is only a weapon deployed to hurt Trump because he said so.   Wearing a mask is “liberal beh…
Neutral,minihopa,"RT @KimRuxton: Watching Trump touching the hands of his supporters without a mask makes my blood boil.
He shouldn't be a candidate for anyt…"
Neutral,HiHRetrofonts,"RT @ShannonFreshour: Wherein JJ **FINALLY** admits what we all knew.. He only listens if you hand him cash 

""He was mask-less and posing f…"
Neutral,Jasparagus19,"@PpollingNumbers @TheEconomist Nah, all the “shy Trump voters” are going to stand in line, dutifully masked up, on Election Day 🤣"
Neutral,EOHBrenda,"RT @karlitaliliana: I had a whole ass organ removed from my body because of this disease, please take care of yourselves. Mask up. Social d…"
Neutral,yankees1958,RT @KittyBarbieto: @DrEricDing @gtconway3d The Governor didn't want to make Texans partially cover their faces with masks but seems  concer…
Neutral,master_deli,"@MichaelinPA @notyourenemy7 @The_Acumen That's false, but Trump opposes even masks, so by your own logic... no, wai… https://t.co/iCRrppNmKD"
Neutral,Michael_Fisher_,"RT @ShannonFreshour: Wherein JJ **FINALLY** admits what we all knew.. He only listens if you hand him cash 

""He was mask-less and posing f…"
Neutral,AlexaJaar1013,@glennkirschner2 @yankeenick This bs about not mandating masks “because we live in a free society” is insane. The b… https://t.co/quKIjJHNpv
Neutral,markfie81656489,"Mask wearing should be Mandatory, not a Choice as trump is saying, because there Choice is Killing People, Up to 80… https://t.co/0IP6ABASo7"
Neutral,JacobsladderTom,RT @RepsForBiden: A reminder that a few months ago he accused healthcare workers of stealing masks. https://t.co/CB5pQ2hjsA
Neutral,nkatsifarakis,"RT @ShannonFreshour: Wherein JJ **FINALLY** admits what we all knew.. He only listens if you hand him cash 

""He was mask-less and posing f…"
Neutral,jaam91,"RT @ShannonFreshour: Wherein JJ **FINALLY** admits what we all knew.. He only listens if you hand him cash 

""He was mask-less and posing f…"
Neutral,Keith_US_Vet,"@TeamTrump @realDonaldTrump Yet again, Trump never wears a masks — vanity rules. #TrumpKnew and still does, but he… https://t.co/SJjvqnmnpM"
Neutral,MattMurph24,"RT @keithboykin: Eight months into the coronavirus pandemic, and all Trump can say on #60Minutes is “masks possibly work.” Possibly?!!!

Sh…"
Neutral,keith72504,@maddow @HillaryWarnedUs Trump supporters are responsible for spreading COViD-19 by not wearing a damn mask just like Trump and Pence.
Neutral,Bishop74920959,What Dr. Anthony Fauci thinks about Joe Biden's mask plan - CNN Video #SmartNews  https://t.co/uOmCEZTtPe
Neutral,on1vasa,RT @amuse: Democrats won’t let the police do their jobs so their masked supporters are allowed to attack officers who are prohibited from p…
Neutral,VickiCheng15,"RT @atrupar: TAPPER: Why don't you ask people to wear masks at Trump rallies?

MEADOWS: We pass them out

T: They don't wear them!

M: Well…"
Neutral,bpizano67,"RT @fawfulfan: A Republican is someone who refuses to wear a protective face mask in a pandemic, but still expends the effort to wear a hat…"
Neutral,victory1261,"RT @fawfulfan: A Republican is someone who refuses to wear a protective face mask in a pandemic, but still expends the effort to wear a hat…"
Neutral,jodotcom,"RT @fawfulfan: A Republican is someone who refuses to wear a protective face mask in a pandemic, but still expends the effort to wear a hat…"
Neutral,HermanKathy,@EdgePointLegend I felt the same way. This is why I double masked and went to vote in person. I double and triple c… https://t.co/YRZOVzawjB
Neutral,deppraw,@ZacBissonnette I would say the fact that NYC has the virus under control that contact tracing and masks work.  Rem… https://t.co/aLXNqAs80l
Neutral,JessicaHOverto1,"RT @fawfulfan: A Republican is someone who refuses to wear a protective face mask in a pandemic, but still expends the effort to wear a hat…"
Neutral,mebawden,@POTUS &amp; @VP are apparently pro-life but against masks and against trying to control the pandemic. They’ll be well… https://t.co/I6mGj97OFa
Neutral,ScottCa32260084,"@DeniseP92635831 @kayleighmcenany @JoeBiden Oh Denise, you will soon be forced to shut up...and wear a mask when Bi… https://t.co/yJSwqPqwFB"
Neutral,JackPolakoff,@TeamTrump @realDonaldTrump Macho macho man Trump encourages Americans NOT to wear masks. He has blood on his hands… https://t.co/wRGJtB0ozG
Neutral,777mhallockgm1,RT @JamesTreakle: It's mind-boggling how many lives could've been saved if POTUS just wore a mask in public and said people should do likew…
Neutral,Revivingfortune,".@realDonaldTrump PROPOSING BLEACH AS A #COVID  CURE, MOCKING #MASK-WEARING, #Trump HOSTING WHITE HOUSE… https://t.co/oiErXMSD5C"
Neutral,gjtsimpson,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,PeggyLe85409040,"Infectious disease expert Dr. Anthony Fauci, meanwhile, called for consideration of a mask mandate to address the C… https://t.co/lzhimakhwC"
Neutral,LGund71,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,Blubdha,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,JimDecker3rd,@Ellemnopas1 Ok Biden will put out an mandate to wear masks . So how do we get these idiots to wear one ? My idea a… https://t.co/U2ej5Q9hVg
Neutral,djcalgal,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,katwardphoto,"RT @WajahatAli: 🎵 ""Donald Trump, Donald Trump, he walks everywhere, without a mask, spreading the coronavirus. Donald Trump, Donald Trump..…"
Neutral,WaterMusic3,"RT @WajahatAli: 🎵 ""Donald Trump, Donald Trump, he walks everywhere, without a mask, spreading the coronavirus. Donald Trump, Donald Trump..…"
Neutral,mlqdinh,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,TimWaliser,"RT @WajahatAli: 🎵 ""Donald Trump, Donald Trump, he walks everywhere, without a mask, spreading the coronavirus. Donald Trump, Donald Trump..…"
Neutral,Hopmar3,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,justauntiegrace,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,StunnedVoter,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,datagoodies,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,Bfds777,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,Ladie_Chief,"RT @ltgrusselhonore: Early Voting about to end , check with  your friends and family , see if they need help to go vote early w Mask ! I ca…"
Neutral,KathleenSR1952,"@ColleenHenley @mommamia1217 In 2016 139,000,000 people voted. At less than 60,000,000 we have a ways to go. Mask up and go VOTE."
Neutral,LardLad3545,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,ShizzelBizzel,@johniadarola Melania leaves Trump for good? The Apprentice Tapes drop? Joe Biden takes off a mask and reveals he’s… https://t.co/VSBNM525si
Neutral,B44Lulu,"@fox47madison WASH YOUR HANDS LIKE YOU JUST SHOOK HANDS WITH TRUMP THE PERV TURD, WEAR A MASK &amp; DON'T BE A RACIST.… https://t.co/pqeNOZlCEz"
Neutral,danixnyc,"RT @60Minutes: Asked why so many people at his rallies aren’t wearing masks, President Trump tells Lesley Stahl: “Lesley, we hand out thous…"
Neutral,AdamGreen,@johniadarola Giant sale on Vote Early In Person masks results in even more people voting in person early and erase… https://t.co/8pKfV0CVN0
Neutral,DlaawDmx,"RT @60Minutes: Asked why so many people at his rallies aren’t wearing masks, President Trump tells Lesley Stahl: “Lesley, we hand out thous…"
Neutral,Georgia96710488,"RT @60Minutes: Asked why so many people at his rallies aren’t wearing masks, President Trump tells Lesley Stahl: “Lesley, we hand out thous…"
Neutral,Deb3O,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,Hiroaki__Abe,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,tonisnidow,RT @LegionBobo: And remember that the reason we've been wearing a mask &amp; binging on Whoppers &amp; Caramel M&amp;M's for the last 7 months (don't j…
Neutral,PrezPelosi,"South Korea put a strong emphasis on wearing masks, testing, and contact tracing. The South Koreans believe in scie… https://t.co/5w9gyyecRp"
Neutral,sunflowerinsea,RT @SarahforWI: Hey @UWMadison students! Grab your mask and come #MeetMeAtTheBallotBox tomorrow at 2:30 pm at Library Mall near Memorial Un…
Neutral,jdickers1,Trump voter tells CBS she doesn’t wear a mask because ‘teeny-tiny’ virus is ‘so small’ #SmartNews #Moron  https://t.co/FeQRoQGUCu
Neutral,marmichael8,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,deb_thei,RT @thomaskaine5: Trump voter tells CBS she doesn’t wear a mask because ‘teeny-tiny’ virus is ‘so small’ https://t.co/5ZP56oYXBU
Neutral,NewGuardsRising,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,Abby_Calgal,"RT @BillKristol: A strong statement by Mike Bowen, a respected Texas businessman whose company makes surgical masks, and who saw Trump’s pa…"
Neutral,wandalouhike,RT @thomaskaine5: Trump voter tells CBS she doesn’t wear a mask because ‘teeny-tiny’ virus is ‘so small’ https://t.co/5ZP56oYXBU
Neutral,DavidMercerKy,"RT @LouSchoolBeat: There are 648,369 public school students in Kentucky.  

2,000,000 / 648,369 = 3 masks per child. That's without private…"
Neutral,WalczakLinda9,"RT @kellyG124: Well said! Trump supporters are acting like it can’t be helped if people catch Covid and possibly die. 

Masks help. Social…"
Neutral,CarmenSisRice,"RT @kellyG124: Well said! Trump supporters are acting like it can’t be helped if people catch Covid and possibly die. 

Masks help. Social…"
Neutral,Chriscatty,RT @nypost: Man in Trump gear booted from Southwest flight for removing mask to eat https://t.co/m1iK87d6ic https://t.co/WO6BIALHLC
Neutral,green_gold4ever,"They walk among us!

The ones that believe social media is truthful
The ones that believe masks don’t work
The ones… https://t.co/ZVc6wdBKrc"
Neutral,encm2cmc,"RT @RacySicilian: Joe Biden wants to MANDATE the American Burka, the mask

Donald Trump wants you to use common sense

Trump says open Amer…"
Neutral,oldsargepap,"RT @kellyG124: Well said! Trump supporters are acting like it can’t be helped if people catch Covid and possibly die. 

Masks help. Social…"
Neutral,middleeastnomad,"RT @RacySicilian: Joe Biden wants to MANDATE the American Burka, the mask

Donald Trump wants you to use common sense

Trump says open Amer…"
Neutral,Sbh08Mae,"RT @kellyG124: Well said! Trump supporters are acting like it can’t be helped if people catch Covid and possibly die. 

Masks help. Social…"
Neutral,ideate_vision,"RT @FreelandCO5: Our country set another daily record for COVID cases. Please stay home. If you must go out, wear a mask, practice social d…"
Neutral,thequietpeace,"@1cardsfanmike @P8R1OT I don’t wear a mask to protect me, I’m trying to protect others just in case I’m shedding th… https://t.co/4oOILBAZJH"
Neutral,likingyou,"RT @DFAaction: While voters in #TX10 face long lines and risk covid to vote early and in person, Michael McCaul couldn’t even wear a mask o…"
Positive,BlueForever52,"RT @SethAbramson: It's becoming harder and harder to imagine who'll take any ""Trump vaccine""—defined as a vaccine whose clearance by the FD…"
